

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 18 15:56:25 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   620 ;;		_LCD_data
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     0609                     _LCD_print:	
   627                           ;psect for function _LCD_print
   628                           
   629     0609                     l906:	
   630                           ;incstack = 0
   631                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;atividade13.c: 148:     while (*str) {
   635     0609  2E18               	goto	l912
   636     060A                     l908:
   637                           
   638                           ;atividade13.c: 149:         LCD_data(*str++);
   639     060A  087B               	movf	LCD_print@str,w
   640     060B  0084               	movwf	4
   641     060C  120A  118A  2003  120A  118A  	fcall	stringdir
   642     0611  120A  118A  25C6  120A  118A  	fcall	_LCD_data
   643     0616                     l910:
   644     0616  3001               	movlw	1
   645     0617  07FB               	addwf	LCD_print@str,f
   646     0618                     l912:
   647                           
   648                           ;atividade13.c: 148:     while (*str) {
   649     0618  087B               	movf	LCD_print@str,w
   650     0619  0084               	movwf	4
   651     061A  120A  118A  2003  120A  118A  	fcall	stringdir
   652     061F  3A00               	xorlw	0
   653     0620  1D03               	skipz
   654     0621  2E23               	goto	u421
   655     0622  2E24               	goto	u420
   656     0623                     u421:
   657     0623  2E0A               	goto	l908
   658     0624                     u420:
   659     0624                     l93:
   660     0624  0008               	return
   661     0625                     __end_of_LCD_print:
   662                           
   663                           	psect	text3
   664     05C6                     __ptext3:	
   665 ;; *************** function _LCD_data *****************
   666 ;; Defined at:
   667 ;;		line 118 in file "atividade13.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  data            1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  data            1   10[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 4
   688 ;; This function calls:
   689 ;;		_LCD_sendByte
   690 ;; This function is called by:
   691 ;;		_LCD_print
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     05C6                     _LCD_data:	
   696                           ;psect for function _LCD_data
   697                           
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
   701                           ;LCD_data@data stored from wreg
   702     05C6  00FA               	movwf	LCD_data@data
   703     05C7                     l834:
   704                           
   705                           ;atividade13.c: 119:     LCD_sendByte(data, 1);
   706     05C7  01F5               	clrf	LCD_sendByte@rs
   707     05C8  0AF5               	incf	LCD_sendByte@rs,f
   708     05C9  087A               	movf	LCD_data@data,w
   709     05CA  120A  118A  25EE  120A  118A  	fcall	_LCD_sendByte
   710     05CF                     l836:
   711                           
   712                           ;atividade13.c: 120:     _delay((unsigned long)((2)*(4000000/4000.0)));
   713     05CF  3003               	movlw	3
   714     05D0  00F9               	movwf	??_LCD_data+1
   715     05D1  3097               	movlw	151
   716     05D2  00F8               	movwf	??_LCD_data
   717     05D3                     u437:
   718     05D3  0BF8               	decfsz	??_LCD_data,f
   719     05D4  2DD3               	goto	u437
   720     05D5  0BF9               	decfsz	??_LCD_data+1,f
   721     05D6  2DD3               	goto	u437
   722     05D7  2DD8               	nop2
   723     05D8                     l77:
   724     05D8  0008               	return
   725     05D9                     __end_of_LCD_data:
   726                           
   727                           	psect	text4
   728     0736                     __ptext4:	
   729 ;; *************** function _LCD_init *****************
   730 ;; Defined at:
   731 ;;		line 123 in file "atividade13.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          2       0       0       0       0
   748 ;;      Totals:         2       0       0       0       0
   749 ;;Total ram usage:        2 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 5
   752 ;; This function calls:
   753 ;;		_LCD_command
   754 ;;		_LCD_sendNibble
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     0736                     _LCD_init:	
   761                           ;psect for function _LCD_init
   762                           
   763     0736                     l870:	
   764                           ;incstack = 0
   765                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   766                           
   767                           
   768                           ;atividade13.c: 124:     _delay((unsigned long)((30)*(4000000/4000.0)));
   769     0736  3027               	movlw	39
   770     0737  00FC               	movwf	??_LCD_init+1
   771     0738  30F5               	movlw	245
   772     0739  00FB               	movwf	??_LCD_init
   773     073A                     u447:
   774     073A  0BFB               	decfsz	??_LCD_init,f
   775     073B  2F3A               	goto	u447
   776     073C  0BFC               	decfsz	??_LCD_init+1,f
   777     073D  2F3A               	goto	u447
   778     073E                     l872:
   779                           
   780                           ;atividade13.c: 125:     LCD_sendNibble(0x03, 0);
   781     073E  01F1               	clrf	LCD_sendNibble@rs
   782     073F  3003               	movlw	3
   783     0740  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
   784     0745                     l874:
   785                           
   786                           ;atividade13.c: 126:     _delay((unsigned long)((10)*(4000000/4000.0)));
   787     0745  300D               	movlw	13
   788     0746  00FC               	movwf	??_LCD_init+1
   789     0747  30FB               	movlw	251
   790     0748  00FB               	movwf	??_LCD_init
   791     0749                     u457:
   792     0749  0BFB               	decfsz	??_LCD_init,f
   793     074A  2F49               	goto	u457
   794     074B  0BFC               	decfsz	??_LCD_init+1,f
   795     074C  2F49               	goto	u457
   796     074D  2F4E               	nop2
   797                           
   798                           ;atividade13.c: 127:     LCD_sendNibble(0x03, 0);
   799     074E  01F1               	clrf	LCD_sendNibble@rs
   800     074F  3003               	movlw	3
   801     0750  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
   802     0755                     l876:
   803                           
   804                           ;atividade13.c: 128:     _delay((unsigned long)((200)*(4000000/4000000.0)));
   805     0755  3042               	movlw	66
   806     0756  00FB               	movwf	??_LCD_init
   807     0757                     u467:
   808     0757  0BFB               	decfsz	??_LCD_init,f
   809     0758  2F57               	goto	u467
   810     0759  0000               	nop
   811     075A                     l878:
   812                           
   813                           ;atividade13.c: 129:     LCD_sendNibble(0x03, 0);
   814     075A  01F1               	clrf	LCD_sendNibble@rs
   815     075B  3003               	movlw	3
   816     075C  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
   817                           
   818                           ;atividade13.c: 130:     _delay((unsigned long)((200)*(4000000/4000000.0)));
   819     0761  3042               	movlw	66
   820     0762  00FB               	movwf	??_LCD_init
   821     0763                     u477:
   822     0763  0BFB               	decfsz	??_LCD_init,f
   823     0764  2F63               	goto	u477
   824     0765  0000               	nop
   825     0766                     l880:
   826                           
   827                           ;atividade13.c: 132:     LCD_sendNibble(0x02, 0);
   828     0766  01F1               	clrf	LCD_sendNibble@rs
   829     0767  3002               	movlw	2
   830     0768  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
   831     076D                     l882:
   832                           
   833                           ;atividade13.c: 133:     _delay((unsigned long)((10)*(4000000/4000.0)));
   834     076D  300D               	movlw	13
   835     076E  00FC               	movwf	??_LCD_init+1
   836     076F  30FB               	movlw	251
   837     0770  00FB               	movwf	??_LCD_init
   838     0771                     u487:
   839     0771  0BFB               	decfsz	??_LCD_init,f
   840     0772  2F71               	goto	u487
   841     0773  0BFC               	decfsz	??_LCD_init+1,f
   842     0774  2F71               	goto	u487
   843     0775  2F76               	nop2
   844                           
   845                           ;atividade13.c: 135:     LCD_command(0x28);
   846     0776  3028               	movlw	40
   847     0777  120A  118A  25B4  120A  118A  	fcall	_LCD_command
   848                           
   849                           ;atividade13.c: 136:     LCD_command(0x0C);
   850     077C  300C               	movlw	12
   851     077D  120A  118A  25B4  120A  118A  	fcall	_LCD_command
   852                           
   853                           ;atividade13.c: 137:     LCD_command(0x01);
   854     0782  3001               	movlw	1
   855     0783  120A  118A  25B4  120A  118A  	fcall	_LCD_command
   856     0788                     l884:
   857                           
   858                           ;atividade13.c: 138:     _delay((unsigned long)((10)*(4000000/4000.0)));
   859     0788  300D               	movlw	13
   860     0789  00FC               	movwf	??_LCD_init+1
   861     078A  30FB               	movlw	251
   862     078B  00FB               	movwf	??_LCD_init
   863     078C                     u497:
   864     078C  0BFB               	decfsz	??_LCD_init,f
   865     078D  2F8C               	goto	u497
   866     078E  0BFC               	decfsz	??_LCD_init+1,f
   867     078F  2F8C               	goto	u497
   868     0790  2F91               	nop2
   869     0791                     l886:
   870                           
   871                           ;atividade13.c: 139:     LCD_command(0x06);
   872     0791  3006               	movlw	6
   873     0792  120A  118A  25B4  120A  118A  	fcall	_LCD_command
   874     0797                     l80:
   875     0797  0008               	return
   876     0798                     __end_of_LCD_init:
   877                           
   878                           	psect	text5
   879     05B4                     __ptext5:	
   880 ;; *************** function _LCD_command *****************
   881 ;; Defined at:
   882 ;;		line 113 in file "atividade13.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  cmd             1    wreg     unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  cmd             1   10[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          2       0       0       0       0
   899 ;;      Totals:         3       0       0       0       0
   900 ;;Total ram usage:        3 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 4
   903 ;; This function calls:
   904 ;;		_LCD_sendByte
   905 ;; This function is called by:
   906 ;;		_LCD_init
   907 ;;		_LCD_setCursor
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     05B4                     _LCD_command:	
   912                           ;psect for function _LCD_command
   913                           
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _LCD_command: [wreg+status,2+status,0+pclath+cstack]
   917                           ;LCD_command@cmd stored from wreg
   918     05B4  00FA               	movwf	LCD_command@cmd
   919     05B5                     l830:
   920                           
   921                           ;atividade13.c: 114:     LCD_sendByte(cmd, 0);
   922     05B5  01F5               	clrf	LCD_sendByte@rs
   923     05B6  087A               	movf	LCD_command@cmd,w
   924     05B7  120A  118A  25EE  120A  118A  	fcall	_LCD_sendByte
   925     05BC                     l832:
   926                           
   927                           ;atividade13.c: 115:     _delay((unsigned long)((2)*(4000000/4000.0)));
   928     05BC  3003               	movlw	3
   929     05BD  00F9               	movwf	??_LCD_command+1
   930     05BE  3097               	movlw	151
   931     05BF  00F8               	movwf	??_LCD_command
   932     05C0                     u507:
   933     05C0  0BF8               	decfsz	??_LCD_command,f
   934     05C1  2DC0               	goto	u507
   935     05C2  0BF9               	decfsz	??_LCD_command+1,f
   936     05C3  2DC0               	goto	u507
   937     05C4  2DC5               	nop2
   938     05C5                     l74:
   939     05C5  0008               	return
   940     05C6                     __end_of_LCD_command:
   941                           
   942                           	psect	text6
   943     05EE                     __ptext6:	
   944 ;; *************** function _LCD_sendByte *****************
   945 ;; Defined at:
   946 ;;		line 108 in file "atividade13.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  byte            1    wreg     unsigned char 
   949 ;;  rs              1    5[COMMON] unsigned char 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  byte            1    7[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         1       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         3       0       0       0       0
   965 ;;Total ram usage:        3 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 3
   968 ;; This function calls:
   969 ;;		_LCD_sendNibble
   970 ;; This function is called by:
   971 ;;		_LCD_command
   972 ;;		_LCD_data
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     05EE                     _LCD_sendByte:	
   977                           ;psect for function _LCD_sendByte
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _LCD_sendByte: [wreg+status,2+status,0+pclath+cstack]
   982                           ;LCD_sendByte@byte stored from wreg
   983     05EE  00F7               	movwf	LCD_sendByte@byte
   984     05EF                     l828:
   985                           
   986                           ;atividade13.c: 109:     LCD_sendNibble(byte >> 4, rs);
   987     05EF  0875               	movf	LCD_sendByte@rs,w
   988     05F0  00F1               	movwf	LCD_sendNibble@rs
   989     05F1  0877               	movf	LCD_sendByte@byte,w
   990     05F2  00F6               	movwf	??_LCD_sendByte
   991     05F3  3004               	movlw	4
   992     05F4                     u315:
   993     05F4  1003               	clrc
   994     05F5  0CF6               	rrf	??_LCD_sendByte,f
   995     05F6  3EFF               	addlw	-1
   996     05F7  1D03               	skipz
   997     05F8  2DF4               	goto	u315
   998     05F9  0876               	movf	??_LCD_sendByte,w
   999     05FA  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
  1000                           
  1001                           ;atividade13.c: 110:     LCD_sendNibble(byte & 0x0F, rs);
  1002     05FF  0875               	movf	LCD_sendByte@rs,w
  1003     0600  00F1               	movwf	LCD_sendNibble@rs
  1004     0601  0877               	movf	LCD_sendByte@byte,w
  1005     0602  390F               	andlw	15
  1006     0603  120A  118A  26DD  120A  118A  	fcall	_LCD_sendNibble
  1007     0608                     l71:
  1008     0608  0008               	return
  1009     0609                     __end_of_LCD_sendByte:
  1010                           
  1011                           	psect	text7
  1012     06DD                     __ptext7:	
  1013 ;; *************** function _LCD_sendNibble *****************
  1014 ;; Defined at:
  1015 ;;		line 81 in file "atividade13.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  nibble          1    wreg     unsigned char 
  1018 ;;  rs              1    1[COMMON] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  nibble          1    3[COMMON] unsigned char 
  1021 ;;  data            1    4[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         1       0       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         4       0       0       0       0
  1035 ;;Total ram usage:        4 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 2
  1038 ;; This function calls:
  1039 ;;		_I2C_Master_Start
  1040 ;;		_I2C_Master_Stop
  1041 ;;		_I2C_Master_Write
  1042 ;; This function is called by:
  1043 ;;		_LCD_sendByte
  1044 ;;		_LCD_init
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     06DD                     _LCD_sendNibble:	
  1049                           ;psect for function _LCD_sendNibble
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _LCD_sendNibble: [wreg+status,2+status,0+pclath+cstack]
  1054                           ;LCD_sendNibble@nibble stored from wreg
  1055     06DD  00F3               	movwf	LCD_sendNibble@nibble
  1056     06DE                     l790:
  1057                           
  1058                           ;atividade13.c: 82:     unsigned char data = 0;
  1059     06DE  01F4               	clrf	LCD_sendNibble@data
  1060     06DF                     l792:
  1061                           
  1062                           ;atividade13.c: 84:     if (nibble & 0x01) data |= (1 << 4);
  1063     06DF  1C73               	btfss	LCD_sendNibble@nibble,0
  1064     06E0  2EE2               	goto	u261
  1065     06E1  2EE3               	goto	u260
  1066     06E2                     u261:
  1067     06E2  2EE4               	goto	l63
  1068     06E3                     u260:
  1069     06E3                     l794:
  1070     06E3  1674               	bsf	LCD_sendNibble@data,4
  1071     06E4                     l63:
  1072                           
  1073                           ;atividade13.c: 85:     if (nibble & 0x02) data |= (1 << 5);
  1074     06E4  1CF3               	btfss	LCD_sendNibble@nibble,1
  1075     06E5  2EE7               	goto	u271
  1076     06E6  2EE8               	goto	u270
  1077     06E7                     u271:
  1078     06E7  2EE9               	goto	l64
  1079     06E8                     u270:
  1080     06E8                     l796:
  1081     06E8  16F4               	bsf	LCD_sendNibble@data,5
  1082     06E9                     l64:
  1083                           
  1084                           ;atividade13.c: 86:     if (nibble & 0x04) data |= (1 << 6);
  1085     06E9  1D73               	btfss	LCD_sendNibble@nibble,2
  1086     06EA  2EEC               	goto	u281
  1087     06EB  2EED               	goto	u280
  1088     06EC                     u281:
  1089     06EC  2EEE               	goto	l65
  1090     06ED                     u280:
  1091     06ED                     l798:
  1092     06ED  1774               	bsf	LCD_sendNibble@data,6
  1093     06EE                     l65:
  1094                           
  1095                           ;atividade13.c: 87:     if (nibble & 0x08) data |= (1 << 7);
  1096     06EE  1DF3               	btfss	LCD_sendNibble@nibble,3
  1097     06EF  2EF1               	goto	u291
  1098     06F0  2EF2               	goto	u290
  1099     06F1                     u291:
  1100     06F1  2EF3               	goto	l802
  1101     06F2                     u290:
  1102     06F2                     l800:
  1103     06F2  17F4               	bsf	LCD_sendNibble@data,7
  1104     06F3                     l802:
  1105                           
  1106                           ;atividade13.c: 89:     if (rs) data |= 0x01;
  1107     06F3  0871               	movf	LCD_sendNibble@rs,w
  1108     06F4  1903               	btfsc	3,2
  1109     06F5  2EF7               	goto	u301
  1110     06F6  2EF8               	goto	u300
  1111     06F7                     u301:
  1112     06F7  2EF9               	goto	l806
  1113     06F8                     u300:
  1114     06F8                     l804:
  1115     06F8  1474               	bsf	LCD_sendNibble@data,0
  1116     06F9                     l806:
  1117                           
  1118                           ;atividade13.c: 90:     data &= ~0x02;
  1119     06F9  30FD               	movlw	253
  1120     06FA  05F4               	andwf	LCD_sendNibble@data,f
  1121     06FB                     l808:
  1122                           
  1123                           ;atividade13.c: 92:     data |= 0x04;
  1124     06FB  1574               	bsf	LCD_sendNibble@data,2
  1125     06FC                     l810:
  1126                           
  1127                           ;atividade13.c: 93:     data |= 0x08;
  1128     06FC  15F4               	bsf	LCD_sendNibble@data,3
  1129     06FD                     l812:
  1130                           
  1131                           ;atividade13.c: 94:     I2C_Master_Start();
  1132     06FD  120A  118A  25A4  120A  118A  	fcall	_I2C_Master_Start
  1133     0702                     l814:
  1134                           
  1135                           ;atividade13.c: 95:     I2C_Master_Write(0x27 << 1);
  1136     0702  304E               	movlw	78
  1137     0703  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1138     0708                     l816:
  1139                           
  1140                           ;atividade13.c: 96:     I2C_Master_Write(data);
  1141     0708  0874               	movf	LCD_sendNibble@data,w
  1142     0709  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1143     070E                     l818:
  1144                           
  1145                           ;atividade13.c: 97:     I2C_Master_Stop();
  1146     070E  120A  118A  25AC  120A  118A  	fcall	_I2C_Master_Stop
  1147     0713                     l820:
  1148                           
  1149                           ;atividade13.c: 98:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1150     0713  3010               	movlw	16
  1151     0714  00F2               	movwf	??_LCD_sendNibble
  1152     0715                     u517:
  1153     0715  0BF2               	decfsz	??_LCD_sendNibble,f
  1154     0716  2F15               	goto	u517
  1155     0717  0000               	nop
  1156     0718                     l822:
  1157                           
  1158                           ;atividade13.c: 100:     data &= ~0x04;
  1159     0718  30FB               	movlw	251
  1160     0719  05F4               	andwf	LCD_sendNibble@data,f
  1161     071A                     l824:
  1162                           
  1163                           ;atividade13.c: 101:     I2C_Master_Start();
  1164     071A  120A  118A  25A4  120A  118A  	fcall	_I2C_Master_Start
  1165                           
  1166                           ;atividade13.c: 102:     I2C_Master_Write(0x27 << 1);
  1167     071F  304E               	movlw	78
  1168     0720  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1169                           
  1170                           ;atividade13.c: 103:     I2C_Master_Write(data);
  1171     0725  0874               	movf	LCD_sendNibble@data,w
  1172     0726  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Write
  1173     072B                     l826:
  1174                           
  1175                           ;atividade13.c: 104:     I2C_Master_Stop();
  1176     072B  120A  118A  25AC  120A  118A  	fcall	_I2C_Master_Stop
  1177                           
  1178                           ;atividade13.c: 105:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1179     0730  3010               	movlw	16
  1180     0731  00F2               	movwf	??_LCD_sendNibble
  1181     0732                     u527:
  1182     0732  0BF2               	decfsz	??_LCD_sendNibble,f
  1183     0733  2F32               	goto	u527
  1184     0734  0000               	nop
  1185     0735                     l68:
  1186     0735  0008               	return
  1187     0736                     __end_of_LCD_sendNibble:
  1188                           
  1189                           	psect	text8
  1190     0645                     __ptext8:	
  1191 ;; *************** function _LCD_backlight *****************
  1192 ;; Defined at:
  1193 ;;		line 153 in file "atividade13.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  state           1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  state           1    1[COMMON] unsigned char 
  1198 ;;  data            1    4[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         4       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         4       0       0       0       0
  1212 ;;Total ram usage:        4 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 2
  1215 ;; This function calls:
  1216 ;;		_I2C_Master_Start
  1217 ;;		_I2C_Master_Stop
  1218 ;;		_I2C_Master_Write
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     0645                     _LCD_backlight:	
  1225                           ;psect for function _LCD_backlight
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _LCD_backlight: [wreg+status,2+status,0+pclath+cstack]
  1230                           ;LCD_backlight@state stored from wreg
  1231     0645  00F1               	movwf	LCD_backlight@state
  1232     0646                     l888:
  1233                           
  1234                           ;atividade13.c: 154:     unsigned char data = state ? 0x08 : 0x00;
  1235     0646  0871               	movf	LCD_backlight@state,w
  1236     0647  1D03               	btfss	3,2
  1237     0648  2E4A               	goto	u401
  1238     0649  2E4B               	goto	u400
