

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 28 23:14:16 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   618     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   619     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   620     07AB  0095               	movwf	21	;volatile
   621     07AC                     l641:
   622                           
   623                           ;atividade7.c: 39:     TRISCbits.TRISC2 = 0;
   624     07AC  0871               	movf	ajustar_duty_PWM@valor+1,w
   625     07AD  00F3               	movwf	??_ajustar_duty_PWM+1
   626     07AE  0870               	movf	ajustar_duty_PWM@valor,w
   627     07AF  00F2               	movwf	??_ajustar_duty_PWM
   628     07B0  1003               	clrc
   629     07B1  0CF3               	rrf	??_ajustar_duty_PWM+1,f
   630     07B2  0CF2               	rrf	??_ajustar_duty_PWM,f
   631     07B3  0872               	movf	??_ajustar_duty_PWM,w
   632     07B4  3901               	andlw	1
   633     07B5  00F4               	movwf	??_ajustar_duty_PWM+2
   634     07B6  0EF4               	swapf	??_ajustar_duty_PWM+2,f
   635     07B7  0DF4               	rlf	??_ajustar_duty_PWM+2,f
   636     07B8  0817               	movf	23,w	;volatile
   637     07B9  0674               	xorwf	??_ajustar_duty_PWM+2,w
   638     07BA  39DF               	andlw	-33
   639     07BB  0674               	xorwf	??_ajustar_duty_PWM+2,w
   640     07BC  0097               	movwf	23	;volatile
   641     07BD                     l643:
   642                           
   643                           ;atividade7.c: 40: 
   644     07BD  0870               	movf	ajustar_duty_PWM@valor,w
   645     07BE  3901               	andlw	1
   646     07BF  00F2               	movwf	??_ajustar_duty_PWM
   647     07C0  0EF2               	swapf	??_ajustar_duty_PWM,f
   648     07C1  0817               	movf	23,w	;volatile
   649     07C2  0672               	xorwf	??_ajustar_duty_PWM,w
   650     07C3  39EF               	andlw	-17
   651     07C4  0672               	xorwf	??_ajustar_duty_PWM,w
   652     07C5  0097               	movwf	23	;volatile
   653     07C6                     l41:
   654     07C6  0008               	return
   655     07C7                     __end_of_ajustar_duty_PWM:
   656     0002                     ___latbits      equ	2
   657     007E                     btemp           set	126	;btemp
   658     007E                     wtemp0          set	126
   659                           
   660                           	psect	config
   661                           
   662                           ;Config register CONFIG @ 0x2007
   663                           ;	Oscillator Selection bits
   664                           ;	FOSC = HS, HS oscillator
   665                           ;	Watchdog Timer Enable bit
   666                           ;	WDTE = OFF, WDT disabled
   667                           ;	Power-up Timer Enable bit
   668                           ;	PWRTE = OFF, PWRT disabled
   669                           ;	FLASH Program Memory Code Protection bits
   670                           ;	CP = OFF, Code protection off
   671                           ;	Brown-out Reset Enable bit
   672                           ;	BOREN = 0x1, unprogrammed default
   673                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   674                           ;	LVP = 0x1, unprogrammed default
   675                           ;	Data EE Memory Code Protection
   676                           ;	CPD = 0x1, unprogrammed default
   677                           ;	FLASH Program Memory Write Enable
   678                           ;	WRT = 0x1, unprogrammed default
   679                           ;	In-Circuit Debugger Mode bit
   680                           ;	DEBUG = 0x1, unprogrammed default
   681     2007                     	org	8199
   682     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ajustar_duty_PWM
    _main->_realizar_leitura_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     143
                                              5 COMMON     6     6      0
                   _ajustar_duty_PWM
                     _configurar_PWM
                    _inicializar_ADC
               _realizar_leitura_ADC
 ---------------------------------------------------------------------------------
 (1) _realizar_leitura_ADC                                 5     3      2      29
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _inicializar_ADC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_PWM                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ajustar_duty_PWM                                     5     3      2      68
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ajustar_duty_PWM
   _configurar_PWM
   _inicializar_ADC
   _realizar_leitura_ADC

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      11      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Jan 28 23:14:16 2025

                          l32 078F                            l41 07C6                            l35 0799  
                          l29 0764                            l38 0772                            u40 0793  
                          u41 0792                            u35 077B                            u57 07F3  
                          u67 0787              ?_inicializar_ADC 0070                           l605 0765  
                         l607 0771                           l631 078C                           l641 07AC  
                         l633 0793                           l643 07BD                           l627 0774  
                         l651 07E6                           l637 079A                           l629 0783  
                         l653 07EF                           l645 07C7                           l639 079E  
                         l647 07CC                           l593 075C                           l649 07D6  
                         _PR2 0092  __end_of_realizar_leitura_ADC 079A               ?_configurar_PWM 0070  
                        _main 07C7                          btemp 007E                          start 0000  
                       ?_main 0070                         _T2CON 0012                         _TRISA 0085  
                main@duty_PWM 0079                         status 0003                         wtemp0 007E  
             __initialization 07FC                  __end_of_main 07FC                        ??_main 0075  
                      _ADCON0 001F                        _ADCON1 009F                        _ADRESH 001E  
                      _ADRESL 009E                        _CCPR1L 0015              _ajustar_duty_PWM 079A  
        _realizar_leitura_ADC 0773     realizar_leitura_ADC@canal 0074       __end_of__initialization 07FC  
       ?_realizar_leitura_ADC 0070                __pcstackCOMMON 0070              ??_configurar_PWM 0070  
                  __pmaintext 07C7                       _CCP1CON 0017         ajustar_duty_PWM@valor 0070  
      ??_realizar_leitura_ADC 0072                       __ptext1 0773                       __ptext2 075C  
                     __ptext3 0765                       __ptext4 079A      __end_of_ajustar_duty_PWM 07C7  
        end_of_initialization 07FC                     _TRISCbits 0087                   _CCP1CONbits 0017  
           ??_inicializar_ADC 0070           start_initialization 07FC                     ___latbits 0002  
           ?_ajustar_duty_PWM 0070            ??_ajustar_duty_PWM 0072                    _ADCON0bits 001F  
             main@leitura_ADC 0077               _inicializar_ADC 075C       __end_of_inicializar_ADC 0765  
              _configurar_PWM 0765        __end_of_configurar_PWM 0773  
