

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 23:16:52 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   626     070D  2F0F               	goto	u530
   627     070E                     u531:
   628     070E  2F11               	goto	l46
   629     070F                     u530:
   630     070F                     l876:
   631     070F  3003               	movlw	3
   632     0710  00F0               	movwf	teclado@tecla
   633     0711                     l46:
   634                           
   635                           ;codigo.c: 70:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 0; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 1;
   636     0711  1407               	bsf	7,0	;volatile
   637     0712  1087               	bcf	7,1	;volatile
   638     0713  1507               	bsf	7,2	;volatile
   639     0714  1587               	bsf	7,3	;volatile
   640                           
   641                           ;codigo.c: 71:     if (PORTBbits.RB0 == 0) tecla = 4;
   642     0715  1806               	btfsc	6,0	;volatile
   643     0716  2F18               	goto	u541
   644     0717  2F19               	goto	u540
   645     0718                     u541:
   646     0718  2F1B               	goto	l47
   647     0719                     u540:
   648     0719                     l878:
   649     0719  3004               	movlw	4
   650     071A  00F0               	movwf	teclado@tecla
   651     071B                     l47:
   652                           
   653                           ;codigo.c: 72:     if (PORTBbits.RB1 == 0) tecla = 5;
   654     071B  1886               	btfsc	6,1	;volatile
   655     071C  2F1E               	goto	u551
   656     071D  2F1F               	goto	u550
   657     071E                     u551:
   658     071E  2F21               	goto	l48
   659     071F                     u550:
   660     071F                     l880:
   661     071F  3005               	movlw	5
   662     0720  00F0               	movwf	teclado@tecla
   663     0721                     l48:
   664                           
   665                           ;codigo.c: 73:     if (PORTBbits.RB2 == 0) tecla = 6;
   666     0721  1906               	btfsc	6,2	;volatile
   667     0722  2F24               	goto	u561
   668     0723  2F25               	goto	u560
   669     0724                     u561:
   670     0724  2F27               	goto	l49
   671     0725                     u560:
   672     0725                     l882:
   673     0725  3006               	movlw	6
   674     0726  00F0               	movwf	teclado@tecla
   675     0727                     l49:
   676                           
   677                           ;codigo.c: 74:     if (PORTBbits.RB3 == 0) tecla = 7;
   678     0727  1986               	btfsc	6,3	;volatile
   679     0728  2F2A               	goto	u571
   680     0729  2F2B               	goto	u570
   681     072A                     u571:
   682     072A  2F2D               	goto	l50
   683     072B                     u570:
   684     072B                     l884:
   685     072B  3007               	movlw	7
   686     072C  00F0               	movwf	teclado@tecla
   687     072D                     l50:
   688                           
   689                           ;codigo.c: 76:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 1; PORTCbits.RC2 = 0; PORTCbits.RC
      +                          3 = 1;
   690     072D  1407               	bsf	7,0	;volatile
   691     072E  1487               	bsf	7,1	;volatile
   692     072F  1107               	bcf	7,2	;volatile
   693     0730  1587               	bsf	7,3	;volatile
   694                           
   695                           ;codigo.c: 77:     if (PORTBbits.RB0 == 0) tecla = 8;
   696     0731  1806               	btfsc	6,0	;volatile
   697     0732  2F34               	goto	u581
   698     0733  2F35               	goto	u580
   699     0734                     u581:
   700     0734  2F37               	goto	l51
   701     0735                     u580:
   702     0735                     l886:
   703     0735  3008               	movlw	8
   704     0736  00F0               	movwf	teclado@tecla
   705     0737                     l51:
   706                           
   707                           ;codigo.c: 78:     if (PORTBbits.RB1 == 0) tecla = 9;
   708     0737  1886               	btfsc	6,1	;volatile
   709     0738  2F3A               	goto	u591
   710     0739  2F3B               	goto	u590
   711     073A                     u591:
   712     073A  2F3D               	goto	l52
   713     073B                     u590:
   714     073B                     l888:
   715     073B  3009               	movlw	9
   716     073C  00F0               	movwf	teclado@tecla
   717     073D                     l52:
   718                           
   719                           ;codigo.c: 79:     if (PORTBbits.RB2 == 0) tecla = 10;
   720     073D  1906               	btfsc	6,2	;volatile
   721     073E  2F40               	goto	u601
   722     073F  2F41               	goto	u600
   723     0740                     u601:
   724     0740  2F43               	goto	l53
   725     0741                     u600:
   726     0741                     l890:
   727     0741  300A               	movlw	10
   728     0742  00F0               	movwf	teclado@tecla
   729     0743                     l53:
   730                           
   731                           ;codigo.c: 80:     if (PORTBbits.RB3 == 0) tecla = 11;
   732     0743  1986               	btfsc	6,3	;volatile
   733     0744  2F46               	goto	u611
   734     0745  2F47               	goto	u610
   735     0746                     u611:
   736     0746  2F49               	goto	l54
   737     0747                     u610:
   738     0747                     l892:
   739     0747  300B               	movlw	11
   740     0748  00F0               	movwf	teclado@tecla
   741     0749                     l54:
   742                           
   743                           ;codigo.c: 82:     PORTCbits.RC0 = 1; PORTCbits.RC1 = 1; PORTCbits.RC2 = 1; PORTCbits.RC
      +                          3 = 0;
   744     0749  1407               	bsf	7,0	;volatile
   745     074A  1487               	bsf	7,1	;volatile
   746     074B  1507               	bsf	7,2	;volatile
   747     074C  1187               	bcf	7,3	;volatile
   748                           
   749                           ;codigo.c: 83:     if (PORTBbits.RB0 == 0) tecla = 12;
   750     074D  1806               	btfsc	6,0	;volatile
   751     074E  2F50               	goto	u621
   752     074F  2F51               	goto	u620
   753     0750                     u621:
   754     0750  2F53               	goto	l55
   755     0751                     u620:
   756     0751                     l894:
   757     0751  300C               	movlw	12
   758     0752  00F0               	movwf	teclado@tecla
   759     0753                     l55:
   760                           
   761                           ;codigo.c: 84:     if (PORTBbits.RB1 == 0) tecla = 13;
   762     0753  1886               	btfsc	6,1	;volatile
   763     0754  2F56               	goto	u631
   764     0755  2F57               	goto	u630
   765     0756                     u631:
   766     0756  2F59               	goto	l56
   767     0757                     u630:
   768     0757                     l896:
   769     0757  300D               	movlw	13
   770     0758  00F0               	movwf	teclado@tecla
   771     0759                     l56:
   772                           
   773                           ;codigo.c: 85:     if (PORTBbits.RB2 == 0) tecla = 14;
   774     0759  1906               	btfsc	6,2	;volatile
   775     075A  2F5C               	goto	u641
   776     075B  2F5D               	goto	u640
   777     075C                     u641:
   778     075C  2F5F               	goto	l57
   779     075D                     u640:
   780     075D                     l898:
   781     075D  300E               	movlw	14
   782     075E  00F0               	movwf	teclado@tecla
   783     075F                     l57:
   784                           
   785                           ;codigo.c: 86:     if (PORTBbits.RB3 == 0) tecla = 15;
   786     075F  1986               	btfsc	6,3	;volatile
   787     0760  2F62               	goto	u651
   788     0761  2F63               	goto	u650
   789     0762                     u651:
   790     0762  2F65               	goto	l902
   791     0763                     u650:
   792     0763                     l900:
   793     0763  300F               	movlw	15
   794     0764  00F0               	movwf	teclado@tecla
   795     0765                     l902:
   796                           
   797                           ;codigo.c: 88:     return tecla;
   798     0765  0870               	movf	teclado@tecla,w
   799     0766                     l59:
   800     0766  0008               	return
   801     0767                     __end_of_teclado:
   802                           
   803                           	psect	text2
   804     05EE                     __ptext2:	
   805 ;; *************** function _lcd_initialise *****************
   806 ;; Defined at:
   807 ;;		line 50 in file "codigo.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 1
   828 ;; This function calls:
   829 ;;		_lcd_command
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     05EE                     _lcd_initialise:	
   836                           ;psect for function _lcd_initialise
   837                           
   838     05EE                     l862:	
   839                           ;incstack = 0
   840                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   841                           
   842                           
   843                           ;codigo.c: 51:     lcd_command(0x38);
   844     05EE  3038               	movlw	56
   845     05EF  120A  118A  25C6  120A  118A  	fcall	_lcd_command
   846                           
   847                           ;codigo.c: 52:     lcd_command(0x06);
   848     05F4  3006               	movlw	6
   849     05F5  120A  118A  25C6  120A  118A  	fcall	_lcd_command
   850                           
   851                           ;codigo.c: 53:     lcd_command(0x0C);
   852     05FA  300C               	movlw	12
   853     05FB  120A  118A  25C6  120A  118A  	fcall	_lcd_command
   854                           
   855                           ;codigo.c: 54:     lcd_command(0x01);
   856     0600  3001               	movlw	1
   857     0601  120A  118A  25C6  120A  118A  	fcall	_lcd_command
   858     0606                     l37:
   859     0606  0008               	return
   860     0607                     __end_of_lcd_initialise:
   861                           
   862                           	psect	text3
   863     05B8                     __ptext3:	
   864 ;; *************** function _debounce *****************
   865 ;; Defined at:
   866 ;;		line 57 in file "codigo.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          3       0       0       0       0
   883 ;;      Totals:         3       0       0       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     05B8                     _debounce:	
   894                           ;psect for function _debounce
   895                           
   896     05B8                     l864:	
   897                           ;incstack = 0
   898                           ; Regs used in _debounce: [wreg]
   899                           
   900                           
   901                           ;codigo.c: 58:     _delay((unsigned long)((50)*(20000000/4000.0)));
   902     05B8  3002               	movlw	2
   903     05B9  00F2               	movwf	??_debounce+2
   904     05BA  3045               	movlw	69
   905     05BB  00F1               	movwf	??_debounce+1
   906     05BC  30A9               	movlw	169
   907     05BD  00F0               	movwf	??_debounce
   908     05BE                     u717:
   909     05BE  0BF0               	decfsz	??_debounce,f
   910     05BF  2DBE               	goto	u717
   911     05C0  0BF1               	decfsz	??_debounce+1,f
   912     05C1  2DBE               	goto	u717
   913     05C2  0BF2               	decfsz	??_debounce+2,f
   914     05C3  2DBE               	goto	u717
   915     05C4  2DC5               	nop2
   916     05C5                     l40:
   917     05C5  0008               	return
   918     05C6                     __end_of_debounce:
   919                           
   920                           	psect	text4
   921     0767                     __ptext4:	
   922 ;; *************** function _atualiza_lcd *****************
   923 ;; Defined at:
   924 ;;		line 91 in file "codigo.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  buffer         16    0[BANK0 ] unsigned char [16]
   929 ;;  pos             2   18[BANK0 ] int 
   930 ;;  temp            2   16[BANK0 ] unsigned int 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0      20       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0      20       0       0       0
   944 ;;Total ram usage:       20 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		___lwdiv
   949 ;;		___lwmod
   950 ;;		_lcd_command
   951 ;;		_lcd_string
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     0767                     _atualiza_lcd:	
   958                           ;psect for function _atualiza_lcd
   959                           
   960     0767                     l906:	
   961                           ;incstack = 0
   962                           ; Regs used in _atualiza_lcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   963                           
   964                           
   965                           ;codigo.c: 92:     char buffer[16];;codigo.c: 93:     unsigned int temp = contador;
   966     0767  1283               	bcf	3,5	;RP0=0, select bank0
   967     0768  1303               	bcf	3,6	;RP1=0, select bank0
   968     0769  0835               	movf	_contador+1,w
   969     076A  00B1               	movwf	atualiza_lcd@temp+1
   970     076B  0834               	movf	_contador,w
   971     076C  00B0               	movwf	atualiza_lcd@temp
   972                           
   973                           ;codigo.c: 94:     int pos = 14;
   974     076D  300E               	movlw	14
   975     076E  00B2               	movwf	atualiza_lcd@pos
   976     076F  3000               	movlw	0
   977     0770  00B3               	movwf	atualiza_lcd@pos+1
   978     0771                     l908:
   979                           
   980                           ;codigo.c: 97:     buffer[15] = '\0';
   981     0771  01AF               	clrf	atualiza_lcd@buffer+15
   982                           
   983                           ;codigo.c: 98:     while (pos >= 2) {
   984     0772  2FA4               	goto	l916
   985     0773                     l910:
   986                           
   987                           ;codigo.c: 99:         buffer[pos--] = (temp % 10) + '0';
   988     0773  1283               	bcf	3,5	;RP0=0, select bank0
   989     0774  1303               	bcf	3,6	;RP1=0, select bank0
   990     0775  0832               	movf	atualiza_lcd@pos,w
   991     0776  3E20               	addlw	(low (atualiza_lcd@buffer| 0))& (0+255)
   992     0777  0084               	movwf	4
   993     0778  300A               	movlw	10
   994     0779  00F0               	movwf	___lwmod@divisor
   995     077A  3000               	movlw	0
   996     077B  00F1               	movwf	___lwmod@divisor+1
   997     077C  0831               	movf	atualiza_lcd@temp+1,w
   998     077D  00F3               	movwf	___lwmod@dividend+1
   999     077E  0830               	movf	atualiza_lcd@temp,w
  1000     077F  00F2               	movwf	___lwmod@dividend
  1001     0780  120A  118A  262D  120A  118A  	fcall	___lwmod
  1002     0785  0870               	movf	?___lwmod,w
  1003     0786  3E30               	addlw	48
  1004     0787  1383               	bcf	3,7	;select IRP bank0
  1005     0788  0080               	movwf	0
  1006     0789                     l912:
  1007     0789  30FF               	movlw	255
  1008     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1009     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1010     078C  07B2               	addwf	atualiza_lcd@pos,f
  1011     078D  1803               	skipnc
  1012     078E  0AB3               	incf	atualiza_lcd@pos+1,f
  1013     078F  30FF               	movlw	255
  1014     0790  07B3               	addwf	atualiza_lcd@pos+1,f
  1015     0791                     l914:
  1016                           
  1017                           ;codigo.c: 100:         temp /= 10;
  1018     0791  300A               	movlw	10
  1019     0792  00F0               	movwf	___lwdiv@divisor
  1020     0793  3000               	movlw	0
  1021     0794  00F1               	movwf	___lwdiv@divisor+1
  1022     0795  0831               	movf	atualiza_lcd@temp+1,w
  1023     0796  00F3               	movwf	___lwdiv@dividend+1
  1024     0797  0830               	movf	atualiza_lcd@temp,w
  1025     0798  00F2               	movwf	___lwdiv@dividend
  1026     0799  120A  118A  2665  120A  118A  	fcall	___lwdiv
  1027     079E  0871               	movf	?___lwdiv+1,w
  1028     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1029     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1030     07A1  00B1               	movwf	atualiza_lcd@temp+1
  1031     07A2  0870               	movf	?___lwdiv,w
  1032     07A3  00B0               	movwf	atualiza_lcd@temp
  1033     07A4                     l916:
  1034                           
  1035                           ;codigo.c: 98:     while (pos >= 2) {
  1036     07A4  0833               	movf	atualiza_lcd@pos+1,w
  1037     07A5  3A80               	xorlw	128
  1038     07A6  00FF               	movwf	btemp+1
  1039     07A7  3080               	movlw	128
  1040     07A8  027F               	subwf	btemp+1,w
  1041     07A9  1D03               	skipz
  1042     07AA  2FAD               	goto	u665
  1043     07AB  3002               	movlw	2
  1044     07AC  0232               	subwf	atualiza_lcd@pos,w
  1045     07AD                     u665:
  1046     07AD  1803               	skipnc
  1047     07AE  2FB0               	goto	u661
  1048     07AF  2FB1               	goto	u660
  1049     07B0                     u661:
  1050     07B0  2F73               	goto	l910
  1051     07B1                     u660:
  1052     07B1  2FC0               	goto	l922
  1053     07B2                     l918:
  1054                           
  1055                           ;codigo.c: 105:         buffer[pos--] = ' ';
  1056     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1057     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1058     07B4  0832               	movf	atualiza_lcd@pos,w
  1059     07B5  3E20               	addlw	(low (atualiza_lcd@buffer| 0))& (0+255)
  1060     07B6  0084               	movwf	4
  1061     07B7  3020               	movlw	32
  1062     07B8  1383               	bcf	3,7	;select IRP bank0
  1063     07B9  0080               	movwf	0
  1064     07BA                     l920:
  1065     07BA  30FF               	movlw	255
  1066     07BB  07B2               	addwf	atualiza_lcd@pos,f
  1067     07BC  1803               	skipnc
  1068     07BD  0AB3               	incf	atualiza_lcd@pos+1,f
  1069     07BE  30FF               	movlw	255
  1070     07BF  07B3               	addwf	atualiza_lcd@pos+1,f
  1071     07C0                     l922:
  1072                           
  1073                           ;codigo.c: 104:     while (pos >= 2) {
  1074     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1075     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1076     07C2  0833               	movf	atualiza_lcd@pos+1,w
  1077     07C3  3A80               	xorlw	128
  1078     07C4  00FF               	movwf	btemp+1
  1079     07C5  3080               	movlw	128
  1080     07C6  027F               	subwf	btemp+1,w
  1081     07C7  1D03               	skipz
  1082     07C8  2FCB               	goto	u675
  1083     07C9  3002               	movlw	2
  1084     07CA  0232               	subwf	atualiza_lcd@pos,w
  1085     07CB                     u675:
  1086     07CB  1803               	skipnc
  1087     07CC  2FCE               	goto	u671
  1088     07CD  2FCF               	goto	u670
  1089     07CE                     u671:
  1090     07CE  2FB2               	goto	l918
  1091     07CF                     u670:
  1092     07CF                     l67:
  1093                           
  1094                           ;codigo.c: 109:     buffer[0] = 'N';
  1095     07CF  304E               	movlw	78
  1096     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1097     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1098     07D2  00A0               	movwf	atualiza_lcd@buffer
  1099                           
  1100                           ;codigo.c: 110:     buffer[1] = ':';
  1101     07D3  303A               	movlw	58
  1102     07D4  00A1               	movwf	atualiza_lcd@buffer+1
  1103     07D5                     l924:
  1104                           
  1105                           ;codigo.c: 112:     lcd_command(0x80);
  1106     07D5  3080               	movlw	128
  1107     07D6  120A  118A  25C6  120A  118A  	fcall	_lcd_command
  1108     07DB                     l926:
  1109                           
  1110                           ;codigo.c: 113:     lcd_string("Contador cliques");
  1111     07DB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1112     07DC  00F3               	movwf	lcd_string@str
  1113     07DD  3080               	movlw	128
  1114     07DE  00F4               	movwf	lcd_string@str+1
  1115     07DF  120A  118A  2607  120A  118A  	fcall	_lcd_string
  1116     07E4                     l928:
  1117                           
  1118                           ;codigo.c: 114:     lcd_command(0xC0);
  1119     07E4  30C0               	movlw	192
  1120     07E5  120A  118A  25C6  120A  118A  	fcall	_lcd_command
  1121                           
  1122                           ;codigo.c: 115:     lcd_string(buffer);
  1123     07EA  3020               	movlw	(low (atualiza_lcd@buffer| 0))& (0+255)
  1124     07EB  00F3               	movwf	lcd_string@str
  1125     07EC  3000               	movlw	0
  1126     07ED  00F4               	movwf	lcd_string@str+1
  1127     07EE  120A  118A  2607  120A  118A  	fcall	_lcd_string
  1128     07F3                     l68:
  1129     07F3  0008               	return
  1130     07F4                     __end_of_atualiza_lcd:
  1131                           
  1132                           	psect	text5
  1133     0607                     __ptext5:	
  1134 ;; *************** function _lcd_string *****************
  1135 ;; Defined at:
  1136 ;;		line 44 in file "codigo.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  str             2    3[COMMON] PTR const unsigned char 
  1139 ;;		 -> STR_1(17), atualiza_lcd@buffer(16), 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         2       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         2       0       0       0       0
  1155 ;;Total ram usage:        2 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 1
  1158 ;; This function calls:
  1159 ;;		_lcd_data
  1160 ;; This function is called by:
  1161 ;;		_atualiza_lcd
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     0607                     _lcd_string:	
  1166                           ;psect for function _lcd_string
  1167                           
  1168     0607                     l806:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1171                           
  1172                           
  1173                           ;codigo.c: 45:     while (*str) {
  1174     0607  2E1C               	goto	l812
  1175     0608                     l808:
  1176                           
  1177                           ;codigo.c: 46:         lcd_data(*str++);
  1178     0608  0874               	movf	lcd_string@str+1,w
  1179     0609  00FF               	movwf	btemp+1
  1180     060A  0873               	movf	lcd_string@str,w
  1181     060B  0084               	movwf	4
  1182     060C  120A  118A  2003  120A  118A  	fcall	stringtab
  1183     0611  120A  118A  25DA  120A  118A  	fcall	_lcd_data
  1184     0616                     l810:
  1185     0616  3001               	movlw	1
  1186     0617  07F3               	addwf	lcd_string@str,f
  1187     0618  1803               	skipnc
  1188     0619  0AF4               	incf	lcd_string@str+1,f
  1189     061A  3000               	movlw	0
  1190     061B  07F4               	addwf	lcd_string@str+1,f
  1191     061C                     l812:
  1192                           
  1193                           ;codigo.c: 45:     while (*str) {
  1194     061C  0874               	movf	lcd_string@str+1,w
  1195     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1196     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1197     061F  00FF               	movwf	btemp+1
  1198     0620  0873               	movf	lcd_string@str,w
  1199     0621  0084               	movwf	4
  1200     0622  120A  118A  2003  120A  118A  	fcall	stringtab
  1201     0627  3A00               	xorlw	0
  1202     0628  1D03               	skipz
  1203     0629  2E2B               	goto	u361
  1204     062A  2E2C               	goto	u360
  1205     062B                     u361:
  1206     062B  2E08               	goto	l808
  1207     062C                     u360:
  1208     062C                     l34:
  1209     062C  0008               	return
  1210     062D                     __end_of_lcd_string:
  1211                           
  1212                           	psect	text6
  1213     05DA                     __ptext6:	
  1214 ;; *************** function _lcd_data *****************
  1215 ;; Defined at:
  1216 ;;		line 28 in file "codigo.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  data            1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  data            1    2[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          2       0       0       0       0
  1233 ;;      Totals:         3       0       0       0       0
  1234 ;;Total ram usage:        3 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_lcd_string
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     05DA                     _lcd_data:	
  1244                           ;psect for function _lcd_data
  1245                           
  1246                           
