

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 14:34:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   650                           ;atividade10.c: 39: }
   651     0072  1C8B               	btfss	11,1	;volatile
   652     0073  2875               	goto	u4_21
   653     0074  2876               	goto	u4_20
   654     0075                     u4_21:
   655     0075  2884               	goto	i1l46
   656     0076                     u4_20:
   657     0076                     i1l640:
   658                           
   659                           ;atividade10.c: 40: 
   660     0076  108B               	bcf	11,1	;volatile
   661     0077                     i1l642:
   662                           
   663                           ;atividade10.c: 41: void main(void) {
   664     0077  0877               	movf	_motor_ativo,w	;volatile
   665     0078  1D03               	btfss	3,2
   666     0079  287B               	goto	u5_21
   667     007A  287C               	goto	u5_20
   668     007B                     u5_21:
   669     007B  2884               	goto	i1l46
   670     007C                     u5_20:
   671     007C                     i1l644:
   672                           
   673                           ;atividade10.c: 42:     configurar_pinos();
   674     007C  3028               	movlw	40
   675     007D  00F5               	movwf	_tempo_motor	;volatile
   676     007E  3000               	movlw	0
   677     007F  00F6               	movwf	_tempo_motor+1	;volatile
   678     0080                     i1l646:
   679                           
   680                           ;atividade10.c: 43:     configurar_timer1();
   681     0080  3001               	movlw	1
   682     0081  00F7               	movwf	_motor_ativo	;volatile
   683     0082                     i1l648:
   684                           
   685                           ;atividade10.c: 44:     configurar_interrupcoes();
   686     0082  1408               	bsf	8,0	;volatile
   687     0083                     i1l650:
   688                           
   689                           ;atividade10.c: 45: 
   690     0083  1410               	bsf	16,0	;volatile
   691     0084                     i1l46:
   692     0084  0871               	movf	??_interrupcao+1,w
   693     0085  008A               	movwf	10
   694     0086  0E70               	swapf	??_interrupcao,w
   695     0087  0083               	movwf	3
   696     0088  0EFE               	swapf	btemp,f
   697     0089  0E7E               	swapf	btemp,w
   698     008A  0009               	retfie
   699     008B                     __end_of_interrupcao:
   700     0002                     ___latbits      equ	2
   701     007E                     btemp           set	126	;btemp
   702     007E                     wtemp0          set	126
   703                           
   704                           	psect	intentry
   705     0004                     __pintentry:	
   706                           ;incstack = 0
   707                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   708                           
   709     0004                     interrupt_function:
   710     007E                     saved_w         set	btemp
   711     0004  00FE               	movwf	btemp
   712     0005  0E03               	swapf	3,w
   713     0006  00F0               	movwf	??_interrupcao
   714     0007  080A               	movf	10,w
   715     0008  00F1               	movwf	??_interrupcao+1
   716     0009  120A  118A  2853   	ljmp	_interrupcao
   717                           
   718                           	psect	config
   719                           
   720                           ;Config register CONFIG @ 0x2007
   721                           ;	Oscillator Selection bits
   722                           ;	FOSC = HS, HS oscillator
   723                           ;	Watchdog Timer Enable bit
   724                           ;	WDTE = OFF, WDT disabled
   725                           ;	Power-up Timer Enable bit
   726                           ;	PWRTE = OFF, PWRT disabled
   727                           ;	FLASH Program Memory Code Protection bits
   728                           ;	CP = OFF, Code protection off
   729                           ;	Brown-out Reset Enable bit
   730                           ;	BOREN = 0x1, unprogrammed default
   731                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   732                           ;	LVP = 0x1, unprogrammed default
   733                           ;	Data EE Memory Code Protection
   734                           ;	CPD = 0x1, unprogrammed default
   735                           ;	FLASH Program Memory Write Enable
   736                           ;	WRT = 0x1, unprogrammed default
   737                           ;	In-Circuit Debugger Mode bit
   738                           ;	DEBUG = 0x1, unprogrammed default
   739     2007                     	org	8199
   740     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
            _configurar_interrupcoes
                   _configurar_pinos
                  _configurar_timer1
 ---------------------------------------------------------------------------------
 (1) _configurar_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_pinos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcoes                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_interrupcoes
   _configurar_pinos
   _configurar_timer1

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 14:34:28 2025

                             l62 00A0                               l54 004B                               l65 0097  
                             l68 00A5                               u60 002B                               u61 002A  
                             u70 0030                               u71 002F                               u80 0043  
                             u81 0042                               u90 004F                               u91 004E  
                            l620 00A1                              l612 0098                              l614 009B  
                            l616 009C                              l618 008B                              l660 003D  
                            l652 0016                              l662 0043                              l654 0025  
                            l664 0047                              l656 002B                              l666 0049  
                            l658 0030                              l668 004A                              u107 0036  
      ??_configurar_interrupcoes 0072                             i1l46 0084                             u1_20 0059  
                           u1_21 0058                             u2_20 0063                             u2_21 0062  
                           u3_20 006F                             u3_21 006E                             u4_20 0076  
                           u4_21 0075                             u5_20 007C                             u5_21 007B  
                           _main 0016                             btemp 007E                             start 000C  
                          ?_main 0070                            _T1CON 0010                            i1l630 0069  
                          i1l622 0053                            i1l640 0076                            i1l632 006F  
                          i1l624 0059                            i1l650 0083                            i1l642 0077  
                          i1l634 0070                            i1l626 005E                            i1l644 007C  
                          i1l636 0071                            i1l628 0063                            i1l646 0080  
                          i1l638 0072                            i1l648 0082                            _TMR1H 000F  
                          _TMR1L 000E                            _PORTD 0008                            _TRISD 0088  
                          pclath 000A                            status 0003                            wtemp0 007E  
              ?_configurar_pinos 0070               ??_configurar_pinos 0072                  __initialization 000F  
                   ?_interrupcao 0070                     __end_of_main 0053  __end_of_configurar_interrupcoes 00A6  
                         ??_main 0072                           saved_w 007E                _configurar_timer1 008B  
             ?_configurar_timer1 0070          __end_of__initialization 0012              ??_configurar_timer1 0072  
                 __pcstackCOMMON 0070        __end_of_configurar_timer1 0098                       __pmaintext 0016  
                     __pintentry 0004                          __ptext1 008B                          __ptext2 0098  
                        __ptext3 00A1                          __ptext4 0053                        _T1CONbits 0010  
       ?_configurar_interrupcoes 0070             end_of_initialization 0012                        _PORTBbits 0006  
                      _PORTDbits 0008                        _TRISBbits 0086              start_initialization 000F  
               _configurar_pinos 0098                      __pbssCOMMON 0075                        ___latbits 0002  
                  ??_interrupcao 0070                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C              __end_of_interrupcao 008B         __end_of_configurar_pinos 00A1  
                    _interrupcao 0053                       _INTCONbits 000B                         intlevel1 0000  
        _configurar_interrupcoes 00A1                      _motor_ativo 0077                      _tempo_motor 0075  
