

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 14:24:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   649     07A6                     u190:
   650     07A6                     l661:
   651                           
   652                           ;codigo.c: 91:     {;codigo.c: 92:         PORTD = segment[9];
   653     07A6  0829               	movf	_segment+9,w
   654     07A7  0088               	movwf	8	;volatile
   655     07A8                     l70:	
   656                           ;codigo.c: 93:         while(PORTBbits.RB1==0);
   657                           
   658     07A8  1C86               	btfss	6,1	;volatile
   659     07A9  2FAB               	goto	u201
   660     07AA  2FAC               	goto	u200
   661     07AB                     u201:
   662     07AB  2FA8               	goto	l70
   663     07AC                     u200:
   664     07AC                     l69:	
   665                           ;codigo.c: 94:     }
   666                           
   667                           
   668                           ;codigo.c: 95:     if(PORTBbits.RB2==0)
   669     07AC  1906               	btfsc	6,2	;volatile
   670     07AD  2FAF               	goto	u211
   671     07AE  2FB0               	goto	u210
   672     07AF                     u211:
   673     07AF  2FB6               	goto	l73
   674     07B0                     u210:
   675     07B0                     l663:
   676                           
   677                           ;codigo.c: 96:     {;codigo.c: 97:         PORTD = segment[10];
   678     07B0  082A               	movf	_segment+10,w
   679     07B1  0088               	movwf	8	;volatile
   680     07B2                     l74:	
   681                           ;codigo.c: 98:         while(PORTBbits.RB2==0);
   682                           
   683     07B2  1D06               	btfss	6,2	;volatile
   684     07B3  2FB5               	goto	u221
   685     07B4  2FB6               	goto	u220
   686     07B5                     u221:
   687     07B5  2FB2               	goto	l74
   688     07B6                     u220:
   689     07B6                     l73:	
   690                           ;codigo.c: 99:     }
   691                           
   692                           
   693                           ;codigo.c: 100:     if(PORTBbits.RB3==0)
   694     07B6  1986               	btfsc	6,3	;volatile
   695     07B7  2FB9               	goto	u231
   696     07B8  2FBA               	goto	u230
   697     07B9                     u231:
   698     07B9  2FC0               	goto	l77
   699     07BA                     u230:
   700     07BA                     l665:
   701                           
   702                           ;codigo.c: 101:     {;codigo.c: 102:         PORTD = segment[11];
   703     07BA  082B               	movf	_segment+11,w
   704     07BB  0088               	movwf	8	;volatile
   705     07BC                     l78:	
   706                           ;codigo.c: 103:         while(PORTBbits.RB3==0);
   707                           
   708     07BC  1D86               	btfss	6,3	;volatile
   709     07BD  2FBF               	goto	u241
   710     07BE  2FC0               	goto	u240
   711     07BF                     u241:
   712     07BF  2FBC               	goto	l78
   713     07C0                     u240:
   714     07C0                     l77:	
   715                           ;codigo.c: 104:     }
   716                           
   717                           
   718                           ;codigo.c: 105:      PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=0;
   719     07C0  1407               	bsf	7,0	;volatile
   720     07C1  1487               	bsf	7,1	;volatile
   721     07C2  1507               	bsf	7,2	;volatile
   722     07C3  1187               	bcf	7,3	;volatile
   723                           
   724                           ;codigo.c: 106:     if(PORTBbits.RB0==0)
   725     07C4  1806               	btfsc	6,0	;volatile
   726     07C5  2FC7               	goto	u251
   727     07C6  2FC8               	goto	u250
   728     07C7                     u251:
   729     07C7  2FCE               	goto	l81
   730     07C8                     u250:
   731     07C8                     l667:
   732                           
   733                           ;codigo.c: 107:     {;codigo.c: 108:         PORTD = segment[12];
   734     07C8  082C               	movf	_segment+12,w
   735     07C9  0088               	movwf	8	;volatile
   736     07CA                     l82:	
   737                           ;codigo.c: 109:         while(PORTBbits.RB0==0);
   738                           
   739     07CA  1C06               	btfss	6,0	;volatile
   740     07CB  2FCD               	goto	u261
   741     07CC  2FCE               	goto	u260
   742     07CD                     u261:
   743     07CD  2FCA               	goto	l82
   744     07CE                     u260:
   745     07CE                     l81:	
   746                           ;codigo.c: 110:     }
   747                           
   748                           
   749                           ;codigo.c: 111:     if(PORTBbits.RB1==0)
   750     07CE  1886               	btfsc	6,1	;volatile
   751     07CF  2FD1               	goto	u271
   752     07D0  2FD2               	goto	u270
   753     07D1                     u271:
   754     07D1  2FD8               	goto	l85
   755     07D2                     u270:
   756     07D2                     l669:
   757                           
   758                           ;codigo.c: 112:     {;codigo.c: 113:         PORTD = segment[13];
   759     07D2  082D               	movf	_segment+13,w
   760     07D3  0088               	movwf	8	;volatile
   761     07D4                     l86:	
   762                           ;codigo.c: 114:         while(PORTBbits.RB1==0);
   763                           
   764     07D4  1C86               	btfss	6,1	;volatile
   765     07D5  2FD7               	goto	u281
   766     07D6  2FD8               	goto	u280
   767     07D7                     u281:
   768     07D7  2FD4               	goto	l86
   769     07D8                     u280:
   770     07D8                     l85:	
   771                           ;codigo.c: 115:     }
   772                           
   773                           
   774                           ;codigo.c: 116:     if(PORTBbits.RB2==0)
   775     07D8  1906               	btfsc	6,2	;volatile
   776     07D9  2FDB               	goto	u291
   777     07DA  2FDC               	goto	u290
   778     07DB                     u291:
   779     07DB  2FE2               	goto	l89
   780     07DC                     u290:
   781     07DC                     l671:
   782                           
   783                           ;codigo.c: 117:     {;codigo.c: 118:         PORTD = segment[14];
   784     07DC  082E               	movf	_segment+14,w
   785     07DD  0088               	movwf	8	;volatile
   786     07DE                     l90:	
   787                           ;codigo.c: 119:         while(PORTBbits.RB2==0);
   788                           
   789     07DE  1D06               	btfss	6,2	;volatile
   790     07DF  2FE1               	goto	u301
   791     07E0  2FE2               	goto	u300
   792     07E1                     u301:
   793     07E1  2FDE               	goto	l90
   794     07E2                     u300:
   795     07E2                     l89:	
   796                           ;codigo.c: 120:     }
   797                           
   798                           
   799                           ;codigo.c: 121:     if(PORTBbits.RB3==0)
   800     07E2  1986               	btfsc	6,3	;volatile
   801     07E3  2FE5               	goto	u311
   802     07E4  2FE6               	goto	u310
   803     07E5                     u311:
   804     07E5  2FEC               	goto	l97
   805     07E6                     u310:
   806     07E6                     l673:
   807                           
   808                           ;codigo.c: 122:     {;codigo.c: 123:         PORTD = segment[15];
   809     07E6  082F               	movf	_segment+15,w
   810     07E7  0088               	movwf	8	;volatile
   811     07E8                     l94:	
   812                           ;codigo.c: 124:         while(PORTBbits.RB3==0);
   813                           
   814     07E8  1D86               	btfss	6,3	;volatile
   815     07E9  2FEB               	goto	u321
   816     07EA  2FEC               	goto	u320
   817     07EB                     u321:
   818     07EB  2FE8               	goto	l94
   819     07EC                     u320:
   820     07EC                     l97:
   821     07EC  0008               	return
   822     07ED                     __end_of_teclado:
   823     0002                     ___latbits      equ	2
   824     007E                     btemp           set	126	;btemp
   825     007E                     wtemp0          set	126
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG @ 0x2007
   830                           ;	Oscillator Selection bits
   831                           ;	FOSC = HS, HS oscillator
   832                           ;	Watchdog Timer Enable bit
   833                           ;	WDTE = OFF, WDT disabled
   834                           ;	Power-up Timer Enable bit
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	FLASH Program Memory Code Protection bits
   837                           ;	CP = OFF, Code protection off
   838                           ;	Brown-out Reset Enable bit
   839                           ;	BOREN = OFF, BOR disabled
   840                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   841                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   842                           ;	Data EE Memory Code Protection
   843                           ;	CPD = OFF, Code Protection off
   844                           ;	FLASH Program Memory Write Enable
   845                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   846                           ;	In-Circuit Debugger Mode bit
   847                           ;	DEBUG = 0x1, unprogrammed default
   848     2007                     	org	8199
   849     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _teclado

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0       1      7.1%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      17      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 12 14:24:40 2024

                      _i 0070                        pc 0002                       l41 075E  
                     l33 074A                       l50 0772                       l42 075A  
                     l34 0746                       l61 0794                       l53 0780  
                     l45 0768                       l37 0754                       l70 07A8  
                     l62 0790                       l54 077C                       l46 0764  
                     l38 0750                       l81 07CE                       l73 07B6  
                     l65 07A2                       l57 078A                       l49 0776  
                     l90 07DE                       l82 07CA                       l74 07B2  
                     l66 079E                       l58 0786                       l85 07D8  
                     l77 07C0                       l69 07AC                       l94 07E8  
                     l86 07D4                       l78 07BC                       l97 07EC  
                     l89 07E2                       u10 0744                       u11 0743  
                     u20 074A                       u21 0749                       u30 074E  
                     u31 074D                       u40 0754                       u41 0753  
                     u50 0758                       u51 0757                       u60 075E  
                     u61 075D                       u70 0762                       u71 0761  
                     u80 0768                       u81 0767                       u90 0770  
                     u91 076F                       fsr 0004                      l641 073A  
                    l651 0770                      l643 0744                      l661 07A6  
                    l653 077A                      l645 074E                      l671 07DC  
                    l663 07B0                      l655 0784                      l647 0758  
                    l673 07E6                      l665 07BA                      l657 078E  
                    l649 0762                      l681 072D                      l667 07C8  
                    l659 079C                      l683 0732                      l675 0723  
                    l669 07D2                      l677 0728                      l679 072A  
                    u100 0776                      u101 0775                      u110 077A  
                    u111 0779                      u200 07AC                      u120 0780  
                    u201 07AB                      u121 077F                      u210 07B0  
                    u130 0784                      u211 07AF                      u131 0783  
                    u300 07E2                      u220 07B6                      u140 078A  
                    u301 07E1                      u221 07B5                      u141 0789  
                    u310 07E6                      u230 07BA                      u150 078E  
                    u311 07E5                      u231 07B9                      u151 078D  
                    u320 07EC                      u240 07C0                      u160 0794  
                    u321 07EB                      u241 07BF                      u161 0793  
                    u250 07C8                      u170 079C                      u251 07C7  
                    u171 079B                      u260 07CE                      u180 07A2  
                    u261 07CD                      u181 07A1                      u270 07D2  
                    u190 07A6                      u271 07D1                      u191 07A5  
                    u280 07D8                      u281 07D7                      u290 07DC  
                    u291 07DB                      indf 0000                     _main 0723  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_teclado 07ED  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07ED             __end_of_main 073A                   ??_main 0000  
              ??_teclado 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
           __pidataBANK0 0700               __pmaintext 0723                  __ptext1 073A  
                _teclado 073A                  _segment 0020     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
    start_initialization 07ED               init_fetch0 0710              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002                 ?_teclado 0000  
               init_ram0 0714  
