

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:47:43 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         1       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         1       0       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 1
   630 ;; This function calls:
   631 ;;		_LCD_Char
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     05E1                     _LCD_String:	
   638                           ;psect for function _LCD_String
   639                           
   640     05E1                     l978:	
   641                           ;incstack = 0
   642                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;atividade10.c: 162: void LCD_String(const char *str);atividade10.c: 163: {;atividade10.
      +                          c: 164:     while(*str) LCD_Char(*str++);
   646     05E1  2DF0               	goto	l984
   647     05E2                     l980:
   648     05E2  0873               	movf	LCD_String@str,w
   649     05E3  0084               	movwf	4
   650     05E4  120A  118A  2003  120A  118A  	fcall	stringdir
   651     05E9  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   652     05EE                     l982:
   653     05EE  3001               	movlw	1
   654     05EF  07F3               	addwf	LCD_String@str,f
   655     05F0                     l984:
   656     05F0  0873               	movf	LCD_String@str,w
   657     05F1  0084               	movwf	4
   658     05F2  120A  118A  2003  120A  118A  	fcall	stringdir
   659     05F7  3A00               	xorlw	0
   660     05F8  1D03               	skipz
   661     05F9  2DFB               	goto	u261
   662     05FA  2DFC               	goto	u260
   663     05FB                     u261:
   664     05FB  2DE2               	goto	l980
   665     05FC                     u260:
   666     05FC                     l104:
   667     05FC  0008               	return
   668     05FD                     __end_of_LCD_String:
   669                           
   670                           	psect	text2
   671     0651                     __ptext2:	
   672 ;; *************** function _LCD_Char *****************
   673 ;; Defined at:
   674 ;;		line 150 in file "atividade10.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  data            1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  data            1    2[COMMON] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         1       0       0       0       0
   690 ;;      Temps:          2       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;;		_LCD_String
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0651                     _LCD_Char:	
   703                           ;psect for function _LCD_Char
   704                           
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   708                           ;LCD_Char@data stored from wreg
   709     0651  00F2               	movwf	LCD_Char@data
   710     0652                     l718:
   711                           
   712                           ;atividade10.c: 150: void LCD_Char(char data);atividade10.c: 151: {;atividade10.c: 152: 
      +                              RE0 = 1;
   713     0652  1283               	bcf	3,5	;RP0=0, select bank0
   714     0653  1303               	bcf	3,6	;RP1=0, select bank0
   715     0654  1409               	bsf	9,0	;volatile
   716     0655                     l720:
   717                           
   718                           ;atividade10.c: 153:     PORTD = (PORTD & 0x0F) | (data & 0xF0);
   719     0655  30F0               	movlw	240
   720     0656  0572               	andwf	LCD_Char@data,w
   721     0657  00F0               	movwf	??_LCD_Char
   722     0658  0808               	movf	8,w	;volatile
   723     0659  390F               	andlw	15
   724     065A  0470               	iorwf	??_LCD_Char,w
   725     065B  0088               	movwf	8	;volatile
   726     065C                     l722:
   727                           
   728                           ;atividade10.c: 154:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   729     065C  1489               	bsf	9,1	;volatile
   730     065D                     l724:
   731     065D  3010               	movlw	16
   732     065E  00F0               	movwf	??_LCD_Char
   733     065F                     u457:
   734     065F  0BF0               	decfsz	??_LCD_Char,f
   735     0660  2E5F               	goto	u457
   736     0661  0000               	nop
   737     0662                     l726:
   738     0662  1283               	bcf	3,5	;RP0=0, select bank0
   739     0663  1303               	bcf	3,6	;RP1=0, select bank0
   740     0664  1089               	bcf	9,1	;volatile
   741     0665                     l728:
   742                           
   743                           ;atividade10.c: 156:     PORTD = (PORTD & 0x0F) | ((data << 4) & 0xF0);
   744     0665  0872               	movf	LCD_Char@data,w
   745     0666  00F0               	movwf	??_LCD_Char
   746     0667  3004               	movlw	4
   747     0668                     u15:
   748     0668  1003               	clrc
   749     0669  0DF0               	rlf	??_LCD_Char,f
   750     066A  3EFF               	addlw	-1
   751     066B  1D03               	skipz
   752     066C  2E68               	goto	u15
   753     066D  30F0               	movlw	240
   754     066E  0570               	andwf	??_LCD_Char,w
   755     066F  00F1               	movwf	??_LCD_Char+1
   756     0670  0808               	movf	8,w	;volatile
   757     0671  390F               	andlw	15
   758     0672  0471               	iorwf	??_LCD_Char+1,w
   759     0673  0088               	movwf	8	;volatile
   760     0674                     l730:
   761                           
   762                           ;atividade10.c: 157:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   763     0674  1489               	bsf	9,1	;volatile
   764     0675  3010               	movlw	16
   765     0676  00F0               	movwf	??_LCD_Char
   766     0677                     u467:
   767     0677  0BF0               	decfsz	??_LCD_Char,f
   768     0678  2E77               	goto	u467
   769     0679  0000               	nop
   770     067A                     l732:
   771     067A  1283               	bcf	3,5	;RP0=0, select bank0
   772     067B  1303               	bcf	3,6	;RP1=0, select bank0
   773     067C  1089               	bcf	9,1	;volatile
   774                           
   775                           ;atividade10.c: 159:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   776     067D  300D               	movlw	13
   777     067E  00F1               	movwf	??_LCD_Char+1
   778     067F  30FB               	movlw	251
   779     0680  00F0               	movwf	??_LCD_Char
   780     0681                     u477:
   781     0681  0BF0               	decfsz	??_LCD_Char,f
   782     0682  2E81               	goto	u477
   783     0683  0BF1               	decfsz	??_LCD_Char+1,f
   784     0684  2E81               	goto	u477
   785     0685  2E86               	nop2
   786     0686                     l98:
   787     0686  0008               	return
   788     0687                     __end_of_LCD_Char:
   789                           
   790                           	psect	text3
   791     05FD                     __ptext3:	
   792 ;; *************** function _LCD_SetCursor *****************
   793 ;; Defined at:
   794 ;;		line 173 in file "atividade10.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  row             1    wreg     unsigned char 
   797 ;;  col             1    3[COMMON] unsigned char 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  row             1    4[COMMON] unsigned char 
   800 ;;  address         1    7[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         1       0       0       0       0
   811 ;;      Locals:         4       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         5       0       0       0       0
   814 ;;Total ram usage:        5 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		_LCD_Cmd
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     05FD                     _LCD_SetCursor:	
   825                           ;psect for function _LCD_SetCursor
   826                           
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   830                           ;LCD_SetCursor@row stored from wreg
   831     05FD  00F4               	movwf	LCD_SetCursor@row
   832     05FE                     l970:
   833                           
   834                           ;atividade10.c: 173: void LCD_SetCursor(uint8_t row, uint8_t col);atividade10.c: 174: {;
      +                          atividade10.c: 175:     uint8_t address = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 
      +                          1);
   835     05FE  0374               	decf	LCD_SetCursor@row,w
   836     05FF  1903               	btfsc	3,2
   837     0600  2E02               	goto	u251
   838     0601  2E03               	goto	u250
   839     0602                     u251:
   840     0602  2E0B               	goto	l974
   841     0603                     u250:
   842     0603                     l972:
   843     0603  0873               	movf	LCD_SetCursor@col,w
   844     0604  3EBF               	addlw	191
   845     0605  00F5               	movwf	_LCD_SetCursor$204
   846     0606  3000               	movlw	0
   847     0607  1803               	skipnc
   848     0608  3001               	movlw	1
   849     0609  00F6               	movwf	_LCD_SetCursor$204+1
   850     060A  2E12               	goto	l113
   851     060B                     l974:
   852     060B  0873               	movf	LCD_SetCursor@col,w
   853     060C  3E7F               	addlw	127
   854     060D  00F5               	movwf	_LCD_SetCursor$204
   855     060E  3000               	movlw	0
   856     060F  1803               	skipnc
   857     0610  3001               	movlw	1
   858     0611  00F6               	movwf	_LCD_SetCursor$204+1
   859     0612                     l113:
   860     0612  0875               	movf	_LCD_SetCursor$204,w
   861     0613  00F7               	movwf	LCD_SetCursor@address
   862     0614                     l976:
   863                           
   864                           ;atividade10.c: 176:     LCD_Cmd(address);
   865     0614  0877               	movf	LCD_SetCursor@address,w
   866     0615  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   867     061A                     l114:
   868     061A  0008               	return
   869     061B                     __end_of_LCD_SetCursor:
   870                           
   871                           	psect	text4
   872     0687                     __ptext4:	
   873 ;; *************** function _LCD_Init *****************
   874 ;; Defined at:
   875 ;;		line 117 in file "atividade10.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 1
   896 ;; This function calls:
   897 ;;		_LCD_Cmd
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     0687                     _LCD_Init:	
   904                           ;psect for function _LCD_Init
   905                           
   906     0687                     l946:	
   907                           ;incstack = 0
   908                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;atividade10.c: 119:     TRISE0 = TRISE1 = TRISD4 = TRISD5 = TRISD6 = TRISD7 = 0;
   912     0687  1683               	bsf	3,5	;RP0=1, select bank1
   913     0688  1303               	bcf	3,6	;RP1=0, select bank1
   914     0689  1388               	bcf	8,7	;volatile
   915     068A  1308               	bcf	8,6	;volatile
   916     068B  1288               	bcf	8,5	;volatile
   917     068C  1208               	bcf	8,4	;volatile
   918     068D  1089               	bcf	9,1	;volatile
   919     068E  1009               	bcf	9,0	;volatile
   920     068F                     l948:
   921                           
   922                           ;atividade10.c: 121:     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   923     068F  3082               	movlw	130
   924     0690  00F4               	movwf	??_LCD_Init+1
   925     0691  30DD               	movlw	221
   926     0692  00F3               	movwf	??_LCD_Init
   927     0693                     u487:
   928     0693  0BF3               	decfsz	??_LCD_Init,f
   929     0694  2E93               	goto	u487
   930     0695  0BF4               	decfsz	??_LCD_Init+1,f
   931     0696  2E93               	goto	u487
   932     0697  2E98               	nop2
   933     0698                     l950:
   934                           
   935                           ;atividade10.c: 123:     LCD_Cmd(0x03);
   936     0698  3003               	movlw	3
   937     0699  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   938     069E                     l952:
   939                           
   940                           ;atividade10.c: 124:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
   941     069E  3021               	movlw	33
   942     069F  00F4               	movwf	??_LCD_Init+1
   943     06A0  3076               	movlw	118
   944     06A1  00F3               	movwf	??_LCD_Init
   945     06A2                     u497:
   946     06A2  0BF3               	decfsz	??_LCD_Init,f
   947     06A3  2EA2               	goto	u497
   948     06A4  0BF4               	decfsz	??_LCD_Init+1,f
   949     06A5  2EA2               	goto	u497
   950     06A6  0000               	nop
   951                           
   952                           ;atividade10.c: 125:     LCD_Cmd(0x03);
   953     06A7  3003               	movlw	3
   954     06A8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   955     06AD                     l954:
   956                           
   957                           ;atividade10.c: 126:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   958     06AD  30C7               	movlw	199
   959     06AE  00F3               	movwf	??_LCD_Init
   960     06AF                     u507:
   961     06AF  2EB0               	nop2
   962     06B0  0BF3               	decfsz	??_LCD_Init,f
   963     06B1  2EAF               	goto	u507
   964     06B2  2EB3               	nop2
   965     06B3  2EB4               	nop2
   966     06B4                     l956:
   967                           
   968                           ;atividade10.c: 127:     LCD_Cmd(0x03);
   969     06B4  3003               	movlw	3
   970     06B5  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   971                           
   972                           ;atividade10.c: 128:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   973     06BA  30C7               	movlw	199
   974     06BB  00F3               	movwf	??_LCD_Init
   975     06BC                     u517:
   976     06BC  2EBD               	nop2
   977     06BD  0BF3               	decfsz	??_LCD_Init,f
   978     06BE  2EBC               	goto	u517
   979     06BF  2EC0               	nop2
   980     06C0  2EC1               	nop2
   981     06C1                     l958:
   982                           
   983                           ;atividade10.c: 130:     LCD_Cmd(0x02);
   984     06C1  3002               	movlw	2
   985     06C2  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   986     06C7                     l960:
   987                           
   988                           ;atividade10.c: 131:     LCD_Cmd(0x28);
   989     06C7  3028               	movlw	40
   990     06C8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   991     06CD                     l962:
   992                           
   993                           ;atividade10.c: 132:     LCD_Cmd(0x0C);
   994     06CD  300C               	movlw	12
   995     06CE  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   996     06D3                     l964:
   997                           
   998                           ;atividade10.c: 133:     LCD_Cmd(0x06);
   999     06D3  3006               	movlw	6
  1000     06D4  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
  1001     06D9                     l966:
  1002                           
  1003                           ;atividade10.c: 134:     LCD_Cmd(0x01);
  1004     06D9  3001               	movlw	1
  1005     06DA  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
  1006     06DF                     l968:
  1007                           
  1008                           ;atividade10.c: 135:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1009     06DF  300D               	movlw	13
  1010     06E0  00F4               	movwf	??_LCD_Init+1
  1011     06E1  30FB               	movlw	251
  1012     06E2  00F3               	movwf	??_LCD_Init
  1013     06E3                     u527:
  1014     06E3  0BF3               	decfsz	??_LCD_Init,f
  1015     06E4  2EE3               	goto	u527
  1016     06E5  0BF4               	decfsz	??_LCD_Init+1,f
  1017     06E6  2EE3               	goto	u527
  1018     06E7  2EE8               	nop2
  1019     06E8                     l92:
  1020     06E8  0008               	return
  1021     06E9                     __end_of_LCD_Init:
  1022                           
  1023                           	psect	text5
  1024     05BA                     __ptext5:	
  1025 ;; *************** function _LCD_Clear *****************
  1026 ;; Defined at:
  1027 ;;		line 167 in file "atividade10.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          2       0       0       0       0
  1044 ;;      Totals:         2       0       0       0       0
  1045 ;;Total ram usage:        2 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		_LCD_Cmd
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     05BA                     _LCD_Clear:	
  1056                           ;psect for function _LCD_Clear
  1057                           
  1058     05BA                     l1046:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;atividade10.c: 169:     LCD_Cmd(0x01);
  1064     05BA  3001               	movlw	1
  1065     05BB  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
  1066     05C0                     l1048:
  1067                           
  1068                           ;atividade10.c: 170:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1069     05C0  300D               	movlw	13
  1070     05C1  00F4               	movwf	??_LCD_Clear+1
  1071     05C2  30FB               	movlw	251
  1072     05C3  00F3               	movwf	??_LCD_Clear
  1073     05C4                     u537:
  1074     05C4  0BF3               	decfsz	??_LCD_Clear,f
  1075     05C5  2DC4               	goto	u537
  1076     05C6  0BF4               	decfsz	??_LCD_Clear+1,f
  1077     05C7  2DC4               	goto	u537
  1078     05C8  2DC9               	nop2
  1079     05C9                     l107:
  1080     05C9  0008               	return
  1081     05CA                     __end_of_LCD_Clear:
  1082                           
  1083                           	psect	text6
  1084     061B                     __ptext6:	
  1085 ;; *************** function _LCD_Cmd *****************
  1086 ;; Defined at:
  1087 ;;		line 138 in file "atividade10.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  cmd             1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  cmd             1    2[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          2       0       0       0       0
  1104 ;;      Totals:         3       0       0       0       0
  1105 ;;Total ram usage:        3 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_LCD_Init
  1111 ;;		_LCD_Clear
  1112 ;;		_LCD_SetCursor
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     061B                     _LCD_Cmd:	
  1117                           ;psect for function _LCD_Cmd
  1118                           
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1122                           ;LCD_Cmd@cmd stored from wreg
  1123     061B  00F2               	movwf	LCD_Cmd@cmd
  1124     061C                     l930:
  1125                           
  1126                           ;atividade10.c: 138: void LCD_Cmd(unsigned char cmd);atividade10.c: 139: {;atividade10.c
      +                          : 140:     RE0 = 0;
  1127     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1128     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1129     061E  1009               	bcf	9,0	;volatile
  1130     061F                     l932:
  1131                           
  1132                           ;atividade10.c: 141:     PORTD = (PORTD & 0x0F) | (cmd & 0xF0);
  1133     061F  30F0               	movlw	240
  1134     0620  0572               	andwf	LCD_Cmd@cmd,w
  1135     0621  00F0               	movwf	??_LCD_Cmd
  1136     0622  0808               	movf	8,w	;volatile
  1137     0623  390F               	andlw	15
  1138     0624  0470               	iorwf	??_LCD_Cmd,w
  1139     0625  0088               	movwf	8	;volatile
  1140     0626                     l934:
  1141                           
  1142                           ;atividade10.c: 142:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1143     0626  1489               	bsf	9,1	;volatile
  1144     0627                     l936:
  1145     0627  3010               	movlw	16
  1146     0628  00F0               	movwf	??_LCD_Cmd
  1147     0629                     u547:
  1148     0629  0BF0               	decfsz	??_LCD_Cmd,f
  1149     062A  2E29               	goto	u547
  1150     062B  0000               	nop
  1151     062C                     l938:
  1152     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1153     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1154     062E  1089               	bcf	9,1	;volatile
  1155     062F                     l940:
  1156                           
  1157                           ;atividade10.c: 144:     PORTD = (PORTD & 0x0F) | ((cmd << 4) & 0xF0);
  1158     062F  0872               	movf	LCD_Cmd@cmd,w
  1159     0630  00F0               	movwf	??_LCD_Cmd
  1160     0631  3004               	movlw	4
  1161     0632                     u245:
  1162     0632  1003               	clrc
  1163     0633  0DF0               	rlf	??_LCD_Cmd,f
  1164     0634  3EFF               	addlw	-1
  1165     0635  1D03               	skipz
  1166     0636  2E32               	goto	u245
  1167     0637  30F0               	movlw	240
  1168     0638  0570               	andwf	??_LCD_Cmd,w
  1169     0639  00F1               	movwf	??_LCD_Cmd+1
  1170     063A  0808               	movf	8,w	;volatile
  1171     063B  390F               	andlw	15
  1172     063C  0471               	iorwf	??_LCD_Cmd+1,w
  1173     063D  0088               	movwf	8	;volatile
  1174     063E                     l942:
  1175                           
  1176                           ;atividade10.c: 145:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1177     063E  1489               	bsf	9,1	;volatile
  1178     063F  3010               	movlw	16
  1179     0640  00F0               	movwf	??_LCD_Cmd
  1180     0641                     u557:
  1181     0641  0BF0               	decfsz	??_LCD_Cmd,f
  1182     0642  2E41               	goto	u557
  1183     0643  0000               	nop
  1184     0644                     l944:
  1185     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0646  1089               	bcf	9,1	;volatile
  1188                           
  1189                           ;atividade10.c: 147:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1190     0647  300D               	movlw	13
  1191     0648  00F1               	movwf	??_LCD_Cmd+1
  1192     0649  30FB               	movlw	251
  1193     064A  00F0               	movwf	??_LCD_Cmd
  1194     064B                     u567:
  1195     064B  0BF0               	decfsz	??_LCD_Cmd,f
  1196     064C  2E4B               	goto	u567
  1197     064D  0BF1               	decfsz	??_LCD_Cmd+1,f
  1198     064E  2E4B               	goto	u567
  1199     064F  2E50               	nop2
  1200     0650                     l95:
  1201     0650  0008               	return
  1202     0651                     __end_of_LCD_Cmd:
  1203                           
  1204                           	psect	text7
  1205     05A6                     __ptext7:	
  1206 ;; *************** function _Keypad_Init *****************
  1207 ;; Defined at:
  1208 ;;		line 188 in file "atividade10.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		None
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
