

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
<<<<<<< HEAD
                                                                                               Mon Feb 03 00:39:08 2025
=======
                                                                                               Mon Feb 10 16:22:29 2025
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
<<<<<<< HEAD
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
    64     0006                     PORTB           equ	6	;# 
    65     0007                     PORTC           equ	7	;# 
    66     0008                     PORTD           equ	8	;# 
    67     0009                     PORTE           equ	9	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PIR1            equ	12	;# 
    71     000D                     PIR2            equ	13	;# 
    72     000E                     TMR1            equ	14	;# 
    73     000E                     TMR1L           equ	14	;# 
    74     000F                     TMR1H           equ	15	;# 
    75     0010                     T1CON           equ	16	;# 
    76     0011                     TMR2            equ	17	;# 
    77     0012                     T2CON           equ	18	;# 
    78     0013                     SSPBUF          equ	19	;# 
    79     0014                     SSPCON          equ	20	;# 
    80     0015                     CCPR1           equ	21	;# 
    81     0015                     CCPR1L          equ	21	;# 
    82     0016                     CCPR1H          equ	22	;# 
    83     0017                     CCP1CON         equ	23	;# 
    84     0018                     RCSTA           equ	24	;# 
    85     0019                     TXREG           equ	25	;# 
    86     001A                     RCREG           equ	26	;# 
    87     001B                     CCPR2           equ	27	;# 
    88     001B                     CCPR2L          equ	27	;# 
    89     001C                     CCPR2H          equ	28	;# 
    90     001D                     CCP2CON         equ	29	;# 
    91     001E                     ADRESH          equ	30	;# 
    92     001F                     ADCON0          equ	31	;# 
    93     0081                     OPTION_REG      equ	129	;# 
    94     0085                     TRISA           equ	133	;# 
    95     0086                     TRISB           equ	134	;# 
    96     0087                     TRISC           equ	135	;# 
    97     0088                     TRISD           equ	136	;# 
    98     0089                     TRISE           equ	137	;# 
    99     008C                     PIE1            equ	140	;# 
   100     008D                     PIE2            equ	141	;# 
   101     008E                     PCON            equ	142	;# 
   102     0091                     SSPCON2         equ	145	;# 
   103     0092                     PR2             equ	146	;# 
   104     0093                     SSPADD          equ	147	;# 
   105     0094                     SSPSTAT         equ	148	;# 
   106     0098                     TXSTA           equ	152	;# 
   107     0099                     SPBRG           equ	153	;# 
   108     009E                     ADRESL          equ	158	;# 
   109     009F                     ADCON1          equ	159	;# 
   110     010C                     EEDATA          equ	268	;# 
   111     010D                     EEADR           equ	269	;# 
   112     010E                     EEDATH          equ	270	;# 
   113     010F                     EEADRH          equ	271	;# 
   114     018C                     EECON1          equ	396	;# 
   115     018D                     EECON2          equ	397	;# 
   116     0000                     INDF            equ	0	;# 
   117     0001                     TMR0            equ	1	;# 
   118     0002                     PCL             equ	2	;# 
   119     0003                     STATUS          equ	3	;# 
   120     0004                     FSR             equ	4	;# 
   121     0005                     PORTA           equ	5	;# 
   122     0006                     PORTB           equ	6	;# 
   123     0007                     PORTC           equ	7	;# 
   124     0008                     PORTD           equ	8	;# 
   125     0009                     PORTE           equ	9	;# 
   126     000A                     PCLATH          equ	10	;# 
   127     000B                     INTCON          equ	11	;# 
   128     000C                     PIR1            equ	12	;# 
   129     000D                     PIR2            equ	13	;# 
   130     000E                     TMR1            equ	14	;# 
   131     000E                     TMR1L           equ	14	;# 
   132     000F                     TMR1H           equ	15	;# 
   133     0010                     T1CON           equ	16	;# 
   134     0011                     TMR2            equ	17	;# 
   135     0012                     T2CON           equ	18	;# 
   136     0013                     SSPBUF          equ	19	;# 
   137     0014                     SSPCON          equ	20	;# 
   138     0015                     CCPR1           equ	21	;# 
   139     0015                     CCPR1L          equ	21	;# 
   140     0016                     CCPR1H          equ	22	;# 
   141     0017                     CCP1CON         equ	23	;# 
   142     0018                     RCSTA           equ	24	;# 
   143     0019                     TXREG           equ	25	;# 
   144     001A                     RCREG           equ	26	;# 
   145     001B                     CCPR2           equ	27	;# 
   146     001B                     CCPR2L          equ	27	;# 
   147     001C                     CCPR2H          equ	28	;# 
   148     001D                     CCP2CON         equ	29	;# 
   149     001E                     ADRESH          equ	30	;# 
   150     001F                     ADCON0          equ	31	;# 
   151     0081                     OPTION_REG      equ	129	;# 
   152     0085                     TRISA           equ	133	;# 
   153     0086                     TRISB           equ	134	;# 
   154     0087                     TRISC           equ	135	;# 
   155     0088                     TRISD           equ	136	;# 
   156     0089                     TRISE           equ	137	;# 
   157     008C                     PIE1            equ	140	;# 
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     0091                     SSPCON2         equ	145	;# 
   161     0092                     PR2             equ	146	;# 
   162     0093                     SSPADD          equ	147	;# 
   163     0094                     SSPSTAT         equ	148	;# 
   164     0098                     TXSTA           equ	152	;# 
   165     0099                     SPBRG           equ	153	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0010                     _T1CON          set	16
   175     0008                     _PORTD          set	8
   176     0006                     _PORTBbits      set	6
   177     000B                     _INTCONbits     set	11
   178     0010                     _T1CONbits      set	16
   179     0008                     _PORTDbits      set	8
   180     000E                     _TMR1L          set	14
   181     000F                     _TMR1H          set	15
   182     000C                     _PIR1bits       set	12
   183     008C                     _PIE1bits       set	140
   184     0086                     _TRISBbits      set	134
   185     0088                     _TRISD          set	136
   186                           
   187                           	psect	cinit
   188     000F                     start_initialization:	
   189                           ; #config settings
   190                           
   191     000F                     __initialization:
   192                           
   193                           ; Clear objects allocated to COMMON
   194     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   195     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   196     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   197     0012                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200     0012                     __end_of__initialization:
   201     0012  0183               	clrf	3
   202     0013  120A  118A  2864   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	bssCOMMON
   205     0070                     __pbssCOMMON:
   206     0070                     _tempo_motor:
   207     0070                     	ds	2
   208     0072                     _motor_ativo:
   209     0072                     	ds	1
   210                           
   211                           	psect	cstackCOMMON
   212     0073                     __pcstackCOMMON:
   213     0073                     ?_configurar_pinos:
   214     0073                     ?_configurar_timer1:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0073                     ?_configurar_interrupcoes:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0073                     ?_interrupcao:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0073                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0073                     ??_interrupcao:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0073                     	ds	2
   232     0075                     ??_configurar_pinos:
   233     0075                     ??_configurar_timer1:	
   234                           ; 1 bytes @ 0x2
   235                           
   236     0075                     ??_configurar_interrupcoes:	
   237                           ; 1 bytes @ 0x2
   238                           
   239     0075                     ??_main:	
   240                           ; 1 bytes @ 0x2
   241                           
   242                           
   243                           	psect	maintext
   244     0064                     __pmaintext:	
   245                           ; 1 bytes @ 0x2
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 61 in file "atividade10.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 2
   271 ;; This function calls:
   272 ;;		_configurar_interrupcoes
   273 ;;		_configurar_pinos
   274 ;;		_configurar_timer1
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280     0064                     _main:	
   281                           ;psect for function _main
   282                           
   283     0064                     l661:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   286                           
   287                           
   288                           ;atividade10.c: 62:     TRISBbits.TRISB0 = 1;
   289     0064  120A  118A  2084  120A  118A  	fcall	_configurar_pinos
   290                           
   291                           ;atividade10.c: 63:     TRISBbits.TRISB1 = 1;
   292     0069  120A  118A  2077  120A  118A  	fcall	_configurar_timer1
   293                           
   294                           ;atividade10.c: 64:     PORTD = 0x00;
   295     006E  120A  118A  208D  120A  118A  	fcall	_configurar_interrupcoes
   296     0073                     l51:	
   297                           ;atividade10.c: 65: }
   298                           
   299     0073                     l52:
   300     0073  2873               	goto	l51
   301     0074  120A  118A  280C   	ljmp	start
   302     0077                     __end_of_main:
   303                           
   304                           	psect	text1
   305     0077                     __ptext1:	
   306 ;; *************** function _configurar_timer1 *****************
   307 ;; Defined at:
   308 ;;		line 76 in file "atividade10.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		None
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; Hardware stack levels required when called: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0077                     _configurar_timer1:	
   337                           ;psect for function _configurar_timer1
   338                           
   339     0077                     l613:	
   340                           ;incstack = 0
   341                           ; Regs used in _configurar_timer1: []
   342                           
   343                           
   344                           ;atividade10.c: 77:     INTCONbits.PEIE = 1;
   345     0077  3031               	movlw	49
   346     0078  1283               	bcf	3,5	;RP0=0, select bank0
   347     0079  1303               	bcf	3,6	;RP1=0, select bank0
   348     007A  0090               	movwf	16	;volatile
   349                           
   350                           ;atividade10.c: 78:     INTCONbits.INTE = 1;
   351     007B  300B               	movlw	11
   352     007C  008F               	movwf	15	;volatile
   353                           
   354                           ;atividade10.c: 79:     INTCONbits.INTF = 0;
   355     007D  30DC               	movlw	220
   356     007E  008E               	movwf	14	;volatile
   357                           
   358                           ;atividade10.c: 80:     INTCONbits.RBIE = 1;
   359     007F  100C               	bcf	12,0	;volatile
   360                           
   361                           ;atividade10.c: 81:     INTCONbits.RBIF = 0;
   362     0080  1683               	bsf	3,5	;RP0=1, select bank1
   363     0081  1303               	bcf	3,6	;RP1=0, select bank1
   364     0082  140C               	bsf	12,0	;volatile
   365     0083                     l60:
   366     0083  0008               	return
   367     0084                     __end_of_configurar_timer1:
   368                           
   369                           	psect	text2
   370     0084                     __ptext2:	
   371 ;; *************** function _configurar_pinos *****************
   372 ;; Defined at:
   373 ;;		line 68 in file "atividade10.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     0084                     _configurar_pinos:	
   402                           ;psect for function _configurar_pinos
   403                           
   404     0084                     l607:	
   405                           ;incstack = 0
   406                           ; Regs used in _configurar_pinos: [status,2]
   407                           
   408                           
   409                           ;atividade10.c: 69:     TMR1H = 0x0B;
   410     0084  1683               	bsf	3,5	;RP0=1, select bank1
   411     0085  1303               	bcf	3,6	;RP1=0, select bank1
   412     0086  0188               	clrf	8	;volatile
   413     0087                     l609:
   414                           
   415                           ;atividade10.c: 71:     PIR1bits.TMR1IF = 0;
   416     0087  1406               	bsf	6,0	;volatile
   417     0088                     l611:
   418                           
   419                           ;atividade10.c: 72:     PIE1bits.TMR1IE = 1;
   420     0088  1486               	bsf	6,1	;volatile
   421                           
   422                           ;atividade10.c: 73: }
   423     0089  1283               	bcf	3,5	;RP0=0, select bank0
   424     008A  1303               	bcf	3,6	;RP1=0, select bank0
   425     008B  0188               	clrf	8	;volatile
   426     008C                     l57:
   427     008C  0008               	return
   428     008D                     __end_of_configurar_pinos:
   429                           
   430                           	psect	text3
   431     008D                     __ptext3:	
   432 ;; *************** function _configurar_interrupcoes *****************
   433 ;; Defined at:
   434 ;;		line 84 in file "atividade10.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		None
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     008D                     _configurar_interrupcoes:	
   463                           ;psect for function _configurar_interrupcoes
   464                           
   465     008D                     l615:	
   466                           ;incstack = 0
   467                           ; Regs used in _configurar_interrupcoes: []
   468                           
   469     008D  178B               	bsf	11,7	;volatile
   470     008E  170B               	bsf	11,6	;volatile
   471     008F  160B               	bsf	11,4	;volatile
   472     0090  108B               	bcf	11,1	;volatile
   473     0091  158B               	bsf	11,3	;volatile
   474     0092  100B               	bcf	11,0	;volatile
   475     0093                     l63:
   476     0093  0008               	return
   477     0094                     __end_of_configurar_interrupcoes:
   478                           
   479                           	psect	text4
   480     0016                     __ptext4:	
   481 ;; *************** function _interrupcao *****************
   482 ;; Defined at:
   483 ;;		line 21 in file "atividade10.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          2       0       0       0       0
   500 ;;      Totals:         2       0       0       0       0
   501 ;;Total ram usage:        2 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		Interrupt level 1
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     0016                     _interrupcao:	
   511                           ;psect for function _interrupcao
   512                           
   513     0016                     i1l617:
   514                           
   515                           ;atividade10.c: 23:                 PORTDbits.RD0 = 0;
   516     0016  1283               	bcf	3,5	;RP0=0, select bank0
   517     0017  1303               	bcf	3,6	;RP1=0, select bank0
   518     0018  1C0C               	btfss	12,0	;volatile
   519     0019  281B               	goto	u1_21
   520     001A  281C               	goto	u1_20
   521     001B                     u1_21:
   522     001B  2835               	goto	i1l633
   523     001C                     u1_20:
   524     001C                     i1l619:
   525                           
   526                           ;atividade10.c: 24:                 T1CONbits.TMR1ON = 0;
   527     001C  100C               	bcf	12,0	;volatile
   528                           
   529                           ;atividade10.c: 25:             }
   530     001D  300B               	movlw	11
   531     001E  008F               	movwf	15	;volatile
   532                           
   533                           ;atividade10.c: 26:         }
   534     001F  30DC               	movlw	220
   535     0020  008E               	movwf	14	;volatile
   536     0021                     i1l621:
   537                           
   538                           ;atividade10.c: 28: 
   539     0021  0872               	movf	_motor_ativo,w	;volatile
   540     0022  1903               	btfsc	3,2
   541     0023  2825               	goto	u2_21
   542     0024  2826               	goto	u2_20
   543     0025                     u2_21:
   544     0025  2835               	goto	i1l633
   545     0026                     u2_20:
   546     0026                     i1l623:
   547                           
   548                           ;atividade10.c: 29: 
   549     0026  3001               	movlw	1
   550     0027  02F0               	subwf	_tempo_motor,f	;volatile
   551     0028  3000               	movlw	0
   552     0029  1C03               	skipc
   553     002A  03F1               	decf	_tempo_motor+1,f	;volatile
   554     002B  02F1               	subwf	_tempo_motor+1,f	;volatile
   555     002C                     i1l625:
   556                           
   557                           ;atividade10.c: 30:     if (INTCONbits.INTF) {
   558     002C  0870               	movf	_tempo_motor,w	;volatile
   559     002D  0471               	iorwf	_tempo_motor+1,w	;volatile
   560     002E  1D03               	btfss	3,2
   561     002F  2831               	goto	u3_21
   562     0030  2832               	goto	u3_20
   563     0031                     u3_21:
   564     0031  2835               	goto	i1l633
   565     0032                     u3_20:
   566     0032                     i1l627:
   567                           
   568                           ;atividade10.c: 31:         INTCONbits.INTF = 0;
   569     0032  01F2               	clrf	_motor_ativo	;volatile
   570     0033                     i1l629:
   571                           
   572                           ;atividade10.c: 32:         if (!motor_ativo) {
   573     0033  1008               	bcf	8,0	;volatile
   574     0034                     i1l631:
   575                           
   576                           ;atividade10.c: 33:             tempo_motor = 20;
   577     0034  1010               	bcf	16,0	;volatile
   578     0035                     i1l633:
   579                           
   580                           ;atividade10.c: 39: 
   581     0035  1C8B               	btfss	11,1	;volatile
   582     0036  2838               	goto	u4_21
   583     0037  2839               	goto	u4_20
   584     0038                     u4_21:
   585     0038  2847               	goto	i1l647
   586     0039                     u4_20:
   587     0039                     i1l635:
   588                           
   589                           ;atividade10.c: 40: 
   590     0039  108B               	bcf	11,1	;volatile
   591     003A                     i1l637:
   592                           
   593                           ;atividade10.c: 41:     if (INTCONbits.RBIF) {
   594     003A  0872               	movf	_motor_ativo,w	;volatile
   595     003B  1D03               	btfss	3,2
   596     003C  283E               	goto	u5_21
   597     003D  283F               	goto	u5_20
   598     003E                     u5_21:
   599     003E  2847               	goto	i1l647
   600     003F                     u5_20:
   601     003F                     i1l639:
   602                           
   603                           ;atividade10.c: 42:         INTCONbits.RBIF = 0;
   604     003F  3014               	movlw	20
   605     0040  00F0               	movwf	_tempo_motor	;volatile
   606     0041  3000               	movlw	0
   607     0042  00F1               	movwf	_tempo_motor+1	;volatile
   608     0043                     i1l641:
   609                           
   610                           ;atividade10.c: 43:         if (PORTBbits.RB1 && !motor_ativo) {
   611     0043  3001               	movlw	1
   612     0044  00F2               	movwf	_motor_ativo	;volatile
   613     0045                     i1l643:
   614                           
   615                           ;atividade10.c: 44:             tempo_motor = 40;
   616     0045  1408               	bsf	8,0	;volatile
   617     0046                     i1l645:
   618                           
   619                           ;atividade10.c: 45:             motor_ativo = 1;
   620     0046  1410               	bsf	16,0	;volatile
   621     0047                     i1l647:
   622                           
   623                           ;atividade10.c: 50: }
   624     0047  1C0B               	btfss	11,0	;volatile
   625     0048  284A               	goto	u6_21
   626     0049  284B               	goto	u6_20
   627     004A                     u6_21:
   628     004A  285D               	goto	i1l46
   629     004B                     u6_20:
   630     004B                     i1l649:
   631                           
   632                           ;atividade10.c: 51: 
   633     004B  100B               	bcf	11,0	;volatile
   634                           
   635                           ;atividade10.c: 52: void main(void) {
   636     004C  1C86               	btfss	6,1	;volatile
   637     004D  284F               	goto	u7_21
   638     004E  2850               	goto	u7_20
   639     004F                     u7_21:
   640     004F  285D               	goto	i1l46
   641     0050                     u7_20:
   642     0050                     i1l651:
   643     0050  0872               	movf	_motor_ativo,w	;volatile
   644     0051  1D03               	btfss	3,2
   645     0052  2854               	goto	u8_21
   646     0053  2855               	goto	u8_20
   647     0054                     u8_21:
   648     0054  285D               	goto	i1l46
   649     0055                     u8_20:
   650     0055                     i1l653:
   651                           
   652                           ;atividade10.c: 53:     configurar_pinos();
   653     0055  3028               	movlw	40
   654     0056  00F0               	movwf	_tempo_motor	;volatile
   655     0057  3000               	movlw	0
   656     0058  00F1               	movwf	_tempo_motor+1	;volatile
   657     0059                     i1l655:
   658                           
   659                           ;atividade10.c: 54:     configurar_timer1();
   660     0059  3001               	movlw	1
   661     005A  00F2               	movwf	_motor_ativo	;volatile
   662     005B                     i1l657:
   663                           
   664                           ;atividade10.c: 55:     configurar_interrupcoes();
   665     005B  1408               	bsf	8,0	;volatile
   666     005C                     i1l659:
   667                           
   668                           ;atividade10.c: 56:     while (1);
   669     005C  1410               	bsf	16,0	;volatile
   670     005D                     i1l46:
   671     005D  0874               	movf	??_interrupcao+1,w
   672     005E  008A               	movwf	10
   673     005F  0E73               	swapf	??_interrupcao,w
   674     0060  0083               	movwf	3
   675     0061  0EFE               	swapf	btemp,f
   676     0062  0E7E               	swapf	btemp,w
   677     0063  0009               	retfie
   678     0064                     __end_of_interrupcao:
   679     0002                     ___latbits      equ	2
   680     007E                     btemp           set	126	;btemp
   681     007E                     wtemp0          set	126
   682                           
   683                           	psect	intentry
   684     0004                     __pintentry:	
   685                           ;incstack = 0
   686                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   687                           
   688     0004                     interrupt_function:
   689     007E                     saved_w         set	btemp
   690     0004  00FE               	movwf	btemp
   691     0005  0E03               	swapf	3,w
   692     0006  00F3               	movwf	??_interrupcao
   693     0007  080A               	movf	10,w
   694     0008  00F4               	movwf	??_interrupcao+1
   695     0009  120A  118A  2816   	ljmp	_interrupcao
   696                           
   697                           	psect	config
   698                           
   699                           ;Config register CONFIG @ 0x2007
   700                           ;	Oscillator Selection bits
   701                           ;	FOSC = HS, HS oscillator
   702                           ;	Watchdog Timer Enable bit
   703                           ;	WDTE = OFF, WDT disabled
   704                           ;	Power-up Timer Enable bit
   705                           ;	PWRTE = OFF, PWRT disabled
   706                           ;	FLASH Program Memory Code Protection bits
   707                           ;	CP = OFF, Code protection off
   708                           ;	Brown-out Reset Enable bit
   709                           ;	BOREN = 0x1, unprogrammed default
   710                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   711                           ;	LVP = 0x1, unprogrammed default
   712                           ;	Data EE Memory Code Protection
   713                           ;	CPD = 0x1, unprogrammed default
   714                           ;	FLASH Program Memory Write Enable
   715                           ;	WRT = 0x1, unprogrammed default
   716                           ;	In-Circuit Debugger Mode bit
   717                           ;	DEBUG = 0x1, unprogrammed default
   718     2007                     	org	8199
   719     2007  3FFA               	dw	16378
>>>>>>> c74b8b5822ca87f7f4eabed6b94d6740b7edc330

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
