

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:50:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         1       0       0       0       0
   614 ;;Total ram usage:        1 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		_LCD_Char
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     05E1                     _LCD_String:	
   625                           ;psect for function _LCD_String
   626                           
   627     05E1                     l917:	
   628                           ;incstack = 0
   629                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;atividade10.c: 172: void LCD_String(const char *str);atividade10.c: 173: {;atividade10.
      +                          c: 174:     while(*str) LCD_Char(*str++);
   633     05E1  2DF0               	goto	l923
   634     05E2                     l919:
   635     05E2  0873               	movf	LCD_String@str,w
   636     05E3  0084               	movwf	4
   637     05E4  120A  118A  2003  120A  118A  	fcall	stringdir
   638     05E9  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   639     05EE                     l921:
   640     05EE  3001               	movlw	1
   641     05EF  07F3               	addwf	LCD_String@str,f
   642     05F0                     l923:
   643     05F0  0873               	movf	LCD_String@str,w
   644     05F1  0084               	movwf	4
   645     05F2  120A  118A  2003  120A  118A  	fcall	stringdir
   646     05F7  3A00               	xorlw	0
   647     05F8  1D03               	skipz
   648     05F9  2DFB               	goto	u241
   649     05FA  2DFC               	goto	u240
   650     05FB                     u241:
   651     05FB  2DE2               	goto	l919
   652     05FC                     u240:
   653     05FC                     l86:
   654     05FC  0008               	return
   655     05FD                     __end_of_LCD_String:
   656                           
   657                           	psect	text2
   658     0651                     __ptext2:	
   659 ;; *************** function _LCD_Char *****************
   660 ;; Defined at:
   661 ;;		line 160 in file "atividade10.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  data            1    wreg     unsigned char 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  data            1    2[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         1       0       0       0       0
   677 ;;      Temps:          2       0       0       0       0
   678 ;;      Totals:         3       0       0       0       0
   679 ;;Total ram usage:        3 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;;		_LCD_String
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0651                     _LCD_Char:	
   690                           ;psect for function _LCD_Char
   691                           
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   695                           ;LCD_Char@data stored from wreg
   696     0651  00F2               	movwf	LCD_Char@data
   697     0652                     l675:
   698                           
   699                           ;atividade10.c: 160: void LCD_Char(char data);atividade10.c: 161: {;atividade10.c: 162: 
      +                              RE0 = 1;
   700     0652  1283               	bcf	3,5	;RP0=0, select bank0
   701     0653  1303               	bcf	3,6	;RP1=0, select bank0
   702     0654  1409               	bsf	9,0	;volatile
   703     0655                     l677:
   704                           
   705                           ;atividade10.c: 163:     PORTD = (PORTD & 0x0F) | (data & 0xF0);
   706     0655  30F0               	movlw	240
   707     0656  0572               	andwf	LCD_Char@data,w
   708     0657  00F0               	movwf	??_LCD_Char
   709     0658  0808               	movf	8,w	;volatile
   710     0659  390F               	andlw	15
   711     065A  0470               	iorwf	??_LCD_Char,w
   712     065B  0088               	movwf	8	;volatile
   713     065C                     l679:
   714                           
   715                           ;atividade10.c: 164:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   716     065C  1489               	bsf	9,1	;volatile
   717     065D                     l681:
   718     065D  3010               	movlw	16
   719     065E  00F0               	movwf	??_LCD_Char
   720     065F                     u437:
   721     065F  0BF0               	decfsz	??_LCD_Char,f
   722     0660  2E5F               	goto	u437
   723     0661  0000               	nop
   724     0662                     l683:
   725     0662  1283               	bcf	3,5	;RP0=0, select bank0
   726     0663  1303               	bcf	3,6	;RP1=0, select bank0
   727     0664  1089               	bcf	9,1	;volatile
   728     0665                     l685:
   729                           
   730                           ;atividade10.c: 166:     PORTD = (PORTD & 0x0F) | ((data << 4) & 0xF0);
   731     0665  0872               	movf	LCD_Char@data,w
   732     0666  00F0               	movwf	??_LCD_Char
   733     0667  3004               	movlw	4
   734     0668                     u15:
   735     0668  1003               	clrc
   736     0669  0DF0               	rlf	??_LCD_Char,f
   737     066A  3EFF               	addlw	-1
   738     066B  1D03               	skipz
   739     066C  2E68               	goto	u15
   740     066D  30F0               	movlw	240
   741     066E  0570               	andwf	??_LCD_Char,w
   742     066F  00F1               	movwf	??_LCD_Char+1
   743     0670  0808               	movf	8,w	;volatile
   744     0671  390F               	andlw	15
   745     0672  0471               	iorwf	??_LCD_Char+1,w
   746     0673  0088               	movwf	8	;volatile
   747     0674                     l687:
   748                           
   749                           ;atividade10.c: 167:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   750     0674  1489               	bsf	9,1	;volatile
   751     0675  3010               	movlw	16
   752     0676  00F0               	movwf	??_LCD_Char
   753     0677                     u447:
   754     0677  0BF0               	decfsz	??_LCD_Char,f
   755     0678  2E77               	goto	u447
   756     0679  0000               	nop
   757     067A                     l689:
   758     067A  1283               	bcf	3,5	;RP0=0, select bank0
   759     067B  1303               	bcf	3,6	;RP1=0, select bank0
   760     067C  1089               	bcf	9,1	;volatile
   761                           
   762                           ;atividade10.c: 169:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   763     067D  300D               	movlw	13
   764     067E  00F1               	movwf	??_LCD_Char+1
   765     067F  30FB               	movlw	251
   766     0680  00F0               	movwf	??_LCD_Char
   767     0681                     u457:
   768     0681  0BF0               	decfsz	??_LCD_Char,f
   769     0682  2E81               	goto	u457
   770     0683  0BF1               	decfsz	??_LCD_Char+1,f
   771     0684  2E81               	goto	u457
   772     0685  2E86               	nop2
   773     0686                     l80:
   774     0686  0008               	return
   775     0687                     __end_of_LCD_Char:
   776                           
   777                           	psect	text3
   778     05FD                     __ptext3:	
   779 ;; *************** function _LCD_SetCursor *****************
   780 ;; Defined at:
   781 ;;		line 183 in file "atividade10.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  row             1    wreg     unsigned char 
   784 ;;  col             1    3[COMMON] unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  row             1    4[COMMON] unsigned char 
   787 ;;  address         1    7[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         1       0       0       0       0
   798 ;;      Locals:         4       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         5       0       0       0       0
   801 ;;Total ram usage:        5 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 1
   804 ;; This function calls:
   805 ;;		_LCD_Cmd
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     05FD                     _LCD_SetCursor:	
   812                           ;psect for function _LCD_SetCursor
   813                           
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   817                           ;LCD_SetCursor@row stored from wreg
   818     05FD  00F4               	movwf	LCD_SetCursor@row
   819     05FE                     l909:
   820                           
   821                           ;atividade10.c: 183: void LCD_SetCursor(uint8_t row, uint8_t col);atividade10.c: 184: {;
      +                          atividade10.c: 185:     uint8_t address = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 
      +                          1);
   822     05FE  0374               	decf	LCD_SetCursor@row,w
   823     05FF  1903               	btfsc	3,2
   824     0600  2E02               	goto	u231
   825     0601  2E03               	goto	u230
   826     0602                     u231:
   827     0602  2E0B               	goto	l913
   828     0603                     u230:
   829     0603                     l911:
   830     0603  0873               	movf	LCD_SetCursor@col,w
   831     0604  3EBF               	addlw	191
   832     0605  00F5               	movwf	_LCD_SetCursor$212
   833     0606  3000               	movlw	0
   834     0607  1803               	skipnc
   835     0608  3001               	movlw	1
   836     0609  00F6               	movwf	_LCD_SetCursor$212+1
   837     060A  2E12               	goto	l95
   838     060B                     l913:
   839     060B  0873               	movf	LCD_SetCursor@col,w
   840     060C  3E7F               	addlw	127
   841     060D  00F5               	movwf	_LCD_SetCursor$212
   842     060E  3000               	movlw	0
   843     060F  1803               	skipnc
   844     0610  3001               	movlw	1
   845     0611  00F6               	movwf	_LCD_SetCursor$212+1
   846     0612                     l95:
   847     0612  0875               	movf	_LCD_SetCursor$212,w
   848     0613  00F7               	movwf	LCD_SetCursor@address
   849     0614                     l915:
   850                           
   851                           ;atividade10.c: 186:     LCD_Cmd(address);
   852     0614  0877               	movf	LCD_SetCursor@address,w
   853     0615  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   854     061A                     l96:
   855     061A  0008               	return
   856     061B                     __end_of_LCD_SetCursor:
   857                           
   858                           	psect	text4
   859     0687                     __ptext4:	
   860 ;; *************** function _LCD_Init *****************
   861 ;; Defined at:
   862 ;;		line 127 in file "atividade10.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          2       0       0       0       0
   879 ;;      Totals:         2       0       0       0       0
   880 ;;Total ram usage:        2 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 1
   883 ;; This function calls:
   884 ;;		_LCD_Cmd
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0687                     _LCD_Init:	
   891                           ;psect for function _LCD_Init
   892                           
   893     0687                     l885:	
   894                           ;incstack = 0
   895                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;atividade10.c: 129:     TRISE0 = TRISE1 = TRISD4 = TRISD5 = TRISD6 = TRISD7 = 0;
   899     0687  1683               	bsf	3,5	;RP0=1, select bank1
   900     0688  1303               	bcf	3,6	;RP1=0, select bank1
   901     0689  1388               	bcf	8,7	;volatile
   902     068A  1308               	bcf	8,6	;volatile
   903     068B  1288               	bcf	8,5	;volatile
   904     068C  1208               	bcf	8,4	;volatile
   905     068D  1089               	bcf	9,1	;volatile
   906     068E  1009               	bcf	9,0	;volatile
   907     068F                     l887:
   908                           
   909                           ;atividade10.c: 131:     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   910     068F  3082               	movlw	130
   911     0690  00F4               	movwf	??_LCD_Init+1
   912     0691  30DD               	movlw	221
   913     0692  00F3               	movwf	??_LCD_Init
   914     0693                     u467:
   915     0693  0BF3               	decfsz	??_LCD_Init,f
   916     0694  2E93               	goto	u467
   917     0695  0BF4               	decfsz	??_LCD_Init+1,f
   918     0696  2E93               	goto	u467
   919     0697  2E98               	nop2
   920     0698                     l889:
   921                           
   922                           ;atividade10.c: 133:     LCD_Cmd(0x03);
   923     0698  3003               	movlw	3
   924     0699  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   925     069E                     l891:
   926                           
   927                           ;atividade10.c: 134:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
   928     069E  3021               	movlw	33
   929     069F  00F4               	movwf	??_LCD_Init+1
   930     06A0  3076               	movlw	118
   931     06A1  00F3               	movwf	??_LCD_Init
   932     06A2                     u477:
   933     06A2  0BF3               	decfsz	??_LCD_Init,f
   934     06A3  2EA2               	goto	u477
   935     06A4  0BF4               	decfsz	??_LCD_Init+1,f
   936     06A5  2EA2               	goto	u477
   937     06A6  0000               	nop
   938                           
   939                           ;atividade10.c: 135:     LCD_Cmd(0x03);
   940     06A7  3003               	movlw	3
   941     06A8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   942     06AD                     l893:
   943                           
   944                           ;atividade10.c: 136:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   945     06AD  30C7               	movlw	199
   946     06AE  00F3               	movwf	??_LCD_Init
   947     06AF                     u487:
   948     06AF  2EB0               	nop2
   949     06B0  0BF3               	decfsz	??_LCD_Init,f
   950     06B1  2EAF               	goto	u487
   951     06B2  2EB3               	nop2
   952     06B3  2EB4               	nop2
   953     06B4                     l895:
   954                           
   955                           ;atividade10.c: 137:     LCD_Cmd(0x03);
   956     06B4  3003               	movlw	3
   957     06B5  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   958                           
   959                           ;atividade10.c: 138:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   960     06BA  30C7               	movlw	199
   961     06BB  00F3               	movwf	??_LCD_Init
   962     06BC                     u497:
   963     06BC  2EBD               	nop2
   964     06BD  0BF3               	decfsz	??_LCD_Init,f
   965     06BE  2EBC               	goto	u497
   966     06BF  2EC0               	nop2
   967     06C0  2EC1               	nop2
   968     06C1                     l897:
   969                           
   970                           ;atividade10.c: 140:     LCD_Cmd(0x02);
   971     06C1  3002               	movlw	2
   972     06C2  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   973     06C7                     l899:
   974                           
   975                           ;atividade10.c: 141:     LCD_Cmd(0x28);
   976     06C7  3028               	movlw	40
   977     06C8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   978     06CD                     l901:
   979                           
   980                           ;atividade10.c: 142:     LCD_Cmd(0x0C);
   981     06CD  300C               	movlw	12
   982     06CE  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   983     06D3                     l903:
   984                           
   985                           ;atividade10.c: 143:     LCD_Cmd(0x06);
   986     06D3  3006               	movlw	6
   987     06D4  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   988     06D9                     l905:
   989                           
   990                           ;atividade10.c: 144:     LCD_Cmd(0x01);
   991     06D9  3001               	movlw	1
   992     06DA  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   993     06DF                     l907:
   994                           
   995                           ;atividade10.c: 145:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   996     06DF  300D               	movlw	13
   997     06E0  00F4               	movwf	??_LCD_Init+1
   998     06E1  30FB               	movlw	251
   999     06E2  00F3               	movwf	??_LCD_Init
  1000     06E3                     u507:
  1001     06E3  0BF3               	decfsz	??_LCD_Init,f
  1002     06E4  2EE3               	goto	u507
  1003     06E5  0BF4               	decfsz	??_LCD_Init+1,f
  1004     06E6  2EE3               	goto	u507
  1005     06E7  2EE8               	nop2
  1006     06E8                     l74:
  1007     06E8  0008               	return
  1008     06E9                     __end_of_LCD_Init:
  1009                           
  1010                           	psect	text5
  1011     05BA                     __ptext5:	
  1012 ;; *************** function _LCD_Clear *****************
  1013 ;; Defined at:
  1014 ;;		line 177 in file "atividade10.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          2       0       0       0       0
  1031 ;;      Totals:         2       0       0       0       0
  1032 ;;Total ram usage:        2 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 1
  1035 ;; This function calls:
  1036 ;;		_LCD_Cmd
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     05BA                     _LCD_Clear:	
  1043                           ;psect for function _LCD_Clear
  1044                           
  1045     05BA                     l985:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1048                           
  1049                           
  1050                           ;atividade10.c: 179:     LCD_Cmd(0x01);
  1051     05BA  3001               	movlw	1
  1052     05BB  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
  1053     05C0                     l987:
  1054                           
  1055                           ;atividade10.c: 180:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1056     05C0  300D               	movlw	13
  1057     05C1  00F4               	movwf	??_LCD_Clear+1
  1058     05C2  30FB               	movlw	251
  1059     05C3  00F3               	movwf	??_LCD_Clear
  1060     05C4                     u517:
  1061     05C4  0BF3               	decfsz	??_LCD_Clear,f
  1062     05C5  2DC4               	goto	u517
  1063     05C6  0BF4               	decfsz	??_LCD_Clear+1,f
  1064     05C7  2DC4               	goto	u517
  1065     05C8  2DC9               	nop2
  1066     05C9                     l89:
  1067     05C9  0008               	return
  1068     05CA                     __end_of_LCD_Clear:
  1069                           
  1070                           	psect	text6
  1071     061B                     __ptext6:	
  1072 ;; *************** function _LCD_Cmd *****************
  1073 ;; Defined at:
  1074 ;;		line 148 in file "atividade10.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  cmd             1    wreg     unsigned char 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  cmd             1    2[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         1       0       0       0       0
  1090 ;;      Temps:          2       0       0       0       0
  1091 ;;      Totals:         3       0       0       0       0
  1092 ;;Total ram usage:        3 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_LCD_Init
  1098 ;;		_LCD_Clear
  1099 ;;		_LCD_SetCursor
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     061B                     _LCD_Cmd:	
  1104                           ;psect for function _LCD_Cmd
  1105                           
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1109                           ;LCD_Cmd@cmd stored from wreg
  1110     061B  00F2               	movwf	LCD_Cmd@cmd
  1111     061C                     l869:
  1112                           
  1113                           ;atividade10.c: 148: void LCD_Cmd(unsigned char cmd);atividade10.c: 149: {;atividade10.c
      +                          : 150:     RE0 = 0;
  1114     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1115     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1116     061E  1009               	bcf	9,0	;volatile
  1117     061F                     l871:
  1118                           
  1119                           ;atividade10.c: 151:     PORTD = (PORTD & 0x0F) | (cmd & 0xF0);
  1120     061F  30F0               	movlw	240
  1121     0620  0572               	andwf	LCD_Cmd@cmd,w
  1122     0621  00F0               	movwf	??_LCD_Cmd
  1123     0622  0808               	movf	8,w	;volatile
  1124     0623  390F               	andlw	15
  1125     0624  0470               	iorwf	??_LCD_Cmd,w
  1126     0625  0088               	movwf	8	;volatile
  1127     0626                     l873:
  1128                           
  1129                           ;atividade10.c: 152:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1130     0626  1489               	bsf	9,1	;volatile
  1131     0627                     l875:
  1132     0627  3010               	movlw	16
  1133     0628  00F0               	movwf	??_LCD_Cmd
  1134     0629                     u527:
  1135     0629  0BF0               	decfsz	??_LCD_Cmd,f
  1136     062A  2E29               	goto	u527
  1137     062B  0000               	nop
  1138     062C                     l877:
  1139     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1140     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1141     062E  1089               	bcf	9,1	;volatile
  1142     062F                     l879:
  1143                           
  1144                           ;atividade10.c: 154:     PORTD = (PORTD & 0x0F) | ((cmd << 4) & 0xF0);
  1145     062F  0872               	movf	LCD_Cmd@cmd,w
  1146     0630  00F0               	movwf	??_LCD_Cmd
  1147     0631  3004               	movlw	4
  1148     0632                     u225:
  1149     0632  1003               	clrc
  1150     0633  0DF0               	rlf	??_LCD_Cmd,f
  1151     0634  3EFF               	addlw	-1
  1152     0635  1D03               	skipz
  1153     0636  2E32               	goto	u225
  1154     0637  30F0               	movlw	240
  1155     0638  0570               	andwf	??_LCD_Cmd,w
  1156     0639  00F1               	movwf	??_LCD_Cmd+1
  1157     063A  0808               	movf	8,w	;volatile
  1158     063B  390F               	andlw	15
  1159     063C  0471               	iorwf	??_LCD_Cmd+1,w
  1160     063D  0088               	movwf	8	;volatile
  1161     063E                     l881:
  1162                           
  1163                           ;atividade10.c: 155:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1164     063E  1489               	bsf	9,1	;volatile
  1165     063F  3010               	movlw	16
  1166     0640  00F0               	movwf	??_LCD_Cmd
  1167     0641                     u537:
  1168     0641  0BF0               	decfsz	??_LCD_Cmd,f
  1169     0642  2E41               	goto	u537
  1170     0643  0000               	nop
  1171     0644                     l883:
  1172     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0646  1089               	bcf	9,1	;volatile
  1175                           
  1176                           ;atividade10.c: 157:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1177     0647  300D               	movlw	13
  1178     0648  00F1               	movwf	??_LCD_Cmd+1
  1179     0649  30FB               	movlw	251
  1180     064A  00F0               	movwf	??_LCD_Cmd
  1181     064B                     u547:
  1182     064B  0BF0               	decfsz	??_LCD_Cmd,f
  1183     064C  2E4B               	goto	u547
  1184     064D  0BF1               	decfsz	??_LCD_Cmd+1,f
  1185     064E  2E4B               	goto	u547
  1186     064F  2E50               	nop2
  1187     0650                     l77:
  1188     0650  0008               	return
  1189     0651                     __end_of_LCD_Cmd:
  1190                           
  1191                           	psect	text7
  1192     05A6                     __ptext7:	
  1193 ;; *************** function _Keypad_Init *****************
  1194 ;; Defined at:
  1195 ;;		line 198 in file "atividade10.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		None
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
