

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:01:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         1       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         1       0       0       0       0
   617 ;;Total ram usage:        1 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; Hardware stack levels required when called: 1
   620 ;; This function calls:
   621 ;;		_LCD_Char
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     05E1                     _LCD_String:	
   628                           ;psect for function _LCD_String
   629                           
   630     05E1                     l923:	
   631                           ;incstack = 0
   632                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;atividade10.c: 160: void LCD_String(const char *str);atividade10.c: 161: {;atividade10.
      +                          c: 162:     while(*str) LCD_Char(*str++);
   636     05E1  2DF0               	goto	l929
   637     05E2                     l925:
   638     05E2  0873               	movf	LCD_String@str,w
   639     05E3  0084               	movwf	4
   640     05E4  120A  118A  2003  120A  118A  	fcall	stringdir
   641     05E9  120A  118A  2651  120A  118A  	fcall	_LCD_Char
   642     05EE                     l927:
   643     05EE  3001               	movlw	1
   644     05EF  07F3               	addwf	LCD_String@str,f
   645     05F0                     l929:
   646     05F0  0873               	movf	LCD_String@str,w
   647     05F1  0084               	movwf	4
   648     05F2  120A  118A  2003  120A  118A  	fcall	stringdir
   649     05F7  3A00               	xorlw	0
   650     05F8  1D03               	skipz
   651     05F9  2DFB               	goto	u241
   652     05FA  2DFC               	goto	u240
   653     05FB                     u241:
   654     05FB  2DE2               	goto	l925
   655     05FC                     u240:
   656     05FC                     l92:
   657     05FC  0008               	return
   658     05FD                     __end_of_LCD_String:
   659                           
   660                           	psect	text2
   661     0651                     __ptext2:	
   662 ;; *************** function _LCD_Char *****************
   663 ;; Defined at:
   664 ;;		line 148 in file "atividade10.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  data            1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  data            1    2[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0
   680 ;;      Temps:          2       0       0       0       0
   681 ;;      Totals:         3       0       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;;		_LCD_String
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     0651                     _LCD_Char:	
   693                           ;psect for function _LCD_Char
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   698                           ;LCD_Char@data stored from wreg
   699     0651  00F2               	movwf	LCD_Char@data
   700     0652                     l681:
   701                           
   702                           ;atividade10.c: 148: void LCD_Char(char data);atividade10.c: 149: {;atividade10.c: 150: 
      +                              RE0 = 1;
   703     0652  1283               	bcf	3,5	;RP0=0, select bank0
   704     0653  1303               	bcf	3,6	;RP1=0, select bank0
   705     0654  1409               	bsf	9,0	;volatile
   706     0655                     l683:
   707                           
   708                           ;atividade10.c: 151:     PORTD = (PORTD & 0x0F) | (data & 0xF0);
   709     0655  30F0               	movlw	240
   710     0656  0572               	andwf	LCD_Char@data,w
   711     0657  00F0               	movwf	??_LCD_Char
   712     0658  0808               	movf	8,w	;volatile
   713     0659  390F               	andlw	15
   714     065A  0470               	iorwf	??_LCD_Char,w
   715     065B  0088               	movwf	8	;volatile
   716     065C                     l685:
   717                           
   718                           ;atividade10.c: 152:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   719     065C  1489               	bsf	9,1	;volatile
   720     065D                     l687:
   721     065D  3010               	movlw	16
   722     065E  00F0               	movwf	??_LCD_Char
   723     065F                     u437:
   724     065F  0BF0               	decfsz	??_LCD_Char,f
   725     0660  2E5F               	goto	u437
   726     0661  0000               	nop
   727     0662                     l689:
   728     0662  1283               	bcf	3,5	;RP0=0, select bank0
   729     0663  1303               	bcf	3,6	;RP1=0, select bank0
   730     0664  1089               	bcf	9,1	;volatile
   731     0665                     l691:
   732                           
   733                           ;atividade10.c: 154:     PORTD = (PORTD & 0x0F) | ((data << 4) & 0xF0);
   734     0665  0872               	movf	LCD_Char@data,w
   735     0666  00F0               	movwf	??_LCD_Char
   736     0667  3004               	movlw	4
   737     0668                     u15:
   738     0668  1003               	clrc
   739     0669  0DF0               	rlf	??_LCD_Char,f
   740     066A  3EFF               	addlw	-1
   741     066B  1D03               	skipz
   742     066C  2E68               	goto	u15
   743     066D  30F0               	movlw	240
   744     066E  0570               	andwf	??_LCD_Char,w
   745     066F  00F1               	movwf	??_LCD_Char+1
   746     0670  0808               	movf	8,w	;volatile
   747     0671  390F               	andlw	15
   748     0672  0471               	iorwf	??_LCD_Char+1,w
   749     0673  0088               	movwf	8	;volatile
   750     0674                     l693:
   751                           
   752                           ;atividade10.c: 155:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   753     0674  1489               	bsf	9,1	;volatile
   754     0675  3010               	movlw	16
   755     0676  00F0               	movwf	??_LCD_Char
   756     0677                     u447:
   757     0677  0BF0               	decfsz	??_LCD_Char,f
   758     0678  2E77               	goto	u447
   759     0679  0000               	nop
   760     067A                     l695:
   761     067A  1283               	bcf	3,5	;RP0=0, select bank0
   762     067B  1303               	bcf	3,6	;RP1=0, select bank0
   763     067C  1089               	bcf	9,1	;volatile
   764                           
   765                           ;atividade10.c: 157:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   766     067D  300D               	movlw	13
   767     067E  00F1               	movwf	??_LCD_Char+1
   768     067F  30FB               	movlw	251
   769     0680  00F0               	movwf	??_LCD_Char
   770     0681                     u457:
   771     0681  0BF0               	decfsz	??_LCD_Char,f
   772     0682  2E81               	goto	u457
   773     0683  0BF1               	decfsz	??_LCD_Char+1,f
   774     0684  2E81               	goto	u457
   775     0685  2E86               	nop2
   776     0686                     l86:
   777     0686  0008               	return
   778     0687                     __end_of_LCD_Char:
   779                           
   780                           	psect	text3
   781     05FD                     __ptext3:	
   782 ;; *************** function _LCD_SetCursor *****************
   783 ;; Defined at:
   784 ;;		line 171 in file "atividade10.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  row             1    wreg     unsigned char 
   787 ;;  col             1    3[COMMON] unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  row             1    4[COMMON] unsigned char 
   790 ;;  address         1    7[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         1       0       0       0       0
   801 ;;      Locals:         4       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         5       0       0       0       0
   804 ;;Total ram usage:        5 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 1
   807 ;; This function calls:
   808 ;;		_LCD_Cmd
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     05FD                     _LCD_SetCursor:	
   815                           ;psect for function _LCD_SetCursor
   816                           
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   820                           ;LCD_SetCursor@row stored from wreg
   821     05FD  00F4               	movwf	LCD_SetCursor@row
   822     05FE                     l915:
   823                           
   824                           ;atividade10.c: 171: void LCD_SetCursor(uint8_t row, uint8_t col);atividade10.c: 172: {;
      +                          atividade10.c: 173:     uint8_t address = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 
      +                          1);
   825     05FE  0374               	decf	LCD_SetCursor@row,w
   826     05FF  1903               	btfsc	3,2
   827     0600  2E02               	goto	u231
   828     0601  2E03               	goto	u230
   829     0602                     u231:
   830     0602  2E0B               	goto	l919
   831     0603                     u230:
   832     0603                     l917:
   833     0603  0873               	movf	LCD_SetCursor@col,w
   834     0604  3EBF               	addlw	191
   835     0605  00F5               	movwf	_LCD_SetCursor$195
   836     0606  3000               	movlw	0
   837     0607  1803               	skipnc
   838     0608  3001               	movlw	1
   839     0609  00F6               	movwf	_LCD_SetCursor$195+1
   840     060A  2E12               	goto	l101
   841     060B                     l919:
   842     060B  0873               	movf	LCD_SetCursor@col,w
   843     060C  3E7F               	addlw	127
   844     060D  00F5               	movwf	_LCD_SetCursor$195
   845     060E  3000               	movlw	0
   846     060F  1803               	skipnc
   847     0610  3001               	movlw	1
   848     0611  00F6               	movwf	_LCD_SetCursor$195+1
   849     0612                     l101:
   850     0612  0875               	movf	_LCD_SetCursor$195,w
   851     0613  00F7               	movwf	LCD_SetCursor@address
   852     0614                     l921:
   853                           
   854                           ;atividade10.c: 174:     LCD_Cmd(address);
   855     0614  0877               	movf	LCD_SetCursor@address,w
   856     0615  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   857     061A                     l102:
   858     061A  0008               	return
   859     061B                     __end_of_LCD_SetCursor:
   860                           
   861                           	psect	text4
   862     0687                     __ptext4:	
   863 ;; *************** function _LCD_Init *****************
   864 ;; Defined at:
   865 ;;		line 115 in file "atividade10.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          2       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		_LCD_Cmd
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0687                     _LCD_Init:	
   894                           ;psect for function _LCD_Init
   895                           
   896     0687                     l891:	
   897                           ;incstack = 0
   898                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;atividade10.c: 117:     TRISE0 = TRISE1 = TRISD4 = TRISD5 = TRISD6 = TRISD7 = 0;
   902     0687  1683               	bsf	3,5	;RP0=1, select bank1
   903     0688  1303               	bcf	3,6	;RP1=0, select bank1
   904     0689  1388               	bcf	8,7	;volatile
   905     068A  1308               	bcf	8,6	;volatile
   906     068B  1288               	bcf	8,5	;volatile
   907     068C  1208               	bcf	8,4	;volatile
   908     068D  1089               	bcf	9,1	;volatile
   909     068E  1009               	bcf	9,0	;volatile
   910     068F                     l893:
   911                           
   912                           ;atividade10.c: 119:     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   913     068F  3082               	movlw	130
   914     0690  00F4               	movwf	??_LCD_Init+1
   915     0691  30DD               	movlw	221
   916     0692  00F3               	movwf	??_LCD_Init
   917     0693                     u467:
   918     0693  0BF3               	decfsz	??_LCD_Init,f
   919     0694  2E93               	goto	u467
   920     0695  0BF4               	decfsz	??_LCD_Init+1,f
   921     0696  2E93               	goto	u467
   922     0697  2E98               	nop2
   923     0698                     l895:
   924                           
   925                           ;atividade10.c: 121:     LCD_Cmd(0x03);
   926     0698  3003               	movlw	3
   927     0699  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   928     069E                     l897:
   929                           
   930                           ;atividade10.c: 122:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
   931     069E  3021               	movlw	33
   932     069F  00F4               	movwf	??_LCD_Init+1
   933     06A0  3076               	movlw	118
   934     06A1  00F3               	movwf	??_LCD_Init
   935     06A2                     u477:
   936     06A2  0BF3               	decfsz	??_LCD_Init,f
   937     06A3  2EA2               	goto	u477
   938     06A4  0BF4               	decfsz	??_LCD_Init+1,f
   939     06A5  2EA2               	goto	u477
   940     06A6  0000               	nop
   941                           
   942                           ;atividade10.c: 123:     LCD_Cmd(0x03);
   943     06A7  3003               	movlw	3
   944     06A8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   945     06AD                     l899:
   946                           
   947                           ;atividade10.c: 124:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   948     06AD  30C7               	movlw	199
   949     06AE  00F3               	movwf	??_LCD_Init
   950     06AF                     u487:
   951     06AF  2EB0               	nop2
   952     06B0  0BF3               	decfsz	??_LCD_Init,f
   953     06B1  2EAF               	goto	u487
   954     06B2  2EB3               	nop2
   955     06B3  2EB4               	nop2
   956     06B4                     l901:
   957                           
   958                           ;atividade10.c: 125:     LCD_Cmd(0x03);
   959     06B4  3003               	movlw	3
   960     06B5  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   961                           
   962                           ;atividade10.c: 126:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   963     06BA  30C7               	movlw	199
   964     06BB  00F3               	movwf	??_LCD_Init
   965     06BC                     u497:
   966     06BC  2EBD               	nop2
   967     06BD  0BF3               	decfsz	??_LCD_Init,f
   968     06BE  2EBC               	goto	u497
   969     06BF  2EC0               	nop2
   970     06C0  2EC1               	nop2
   971     06C1                     l903:
   972                           
   973                           ;atividade10.c: 128:     LCD_Cmd(0x02);
   974     06C1  3002               	movlw	2
   975     06C2  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   976     06C7                     l905:
   977                           
   978                           ;atividade10.c: 129:     LCD_Cmd(0x28);
   979     06C7  3028               	movlw	40
   980     06C8  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   981     06CD                     l907:
   982                           
   983                           ;atividade10.c: 130:     LCD_Cmd(0x0C);
   984     06CD  300C               	movlw	12
   985     06CE  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   986     06D3                     l909:
   987                           
   988                           ;atividade10.c: 131:     LCD_Cmd(0x06);
   989     06D3  3006               	movlw	6
   990     06D4  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   991     06D9                     l911:
   992                           
   993                           ;atividade10.c: 132:     LCD_Cmd(0x01);
   994     06D9  3001               	movlw	1
   995     06DA  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
   996     06DF                     l913:
   997                           
   998                           ;atividade10.c: 133:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   999     06DF  300D               	movlw	13
  1000     06E0  00F4               	movwf	??_LCD_Init+1
  1001     06E1  30FB               	movlw	251
  1002     06E2  00F3               	movwf	??_LCD_Init
  1003     06E3                     u507:
  1004     06E3  0BF3               	decfsz	??_LCD_Init,f
  1005     06E4  2EE3               	goto	u507
  1006     06E5  0BF4               	decfsz	??_LCD_Init+1,f
  1007     06E6  2EE3               	goto	u507
  1008     06E7  2EE8               	nop2
  1009     06E8                     l80:
  1010     06E8  0008               	return
  1011     06E9                     __end_of_LCD_Init:
  1012                           
  1013                           	psect	text5
  1014     05BA                     __ptext5:	
  1015 ;; *************** function _LCD_Clear *****************
  1016 ;; Defined at:
  1017 ;;		line 165 in file "atividade10.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          2       0       0       0       0
  1034 ;;      Totals:         2       0       0       0       0
  1035 ;;Total ram usage:        2 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 1
  1038 ;; This function calls:
  1039 ;;		_LCD_Cmd
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     05BA                     _LCD_Clear:	
  1046                           ;psect for function _LCD_Clear
  1047                           
  1048     05BA                     l991:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1051                           
  1052                           
  1053                           ;atividade10.c: 167:     LCD_Cmd(0x01);
  1054     05BA  3001               	movlw	1
  1055     05BB  120A  118A  261B  120A  118A  	fcall	_LCD_Cmd
  1056     05C0                     l993:
  1057                           
  1058                           ;atividade10.c: 168:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1059     05C0  300D               	movlw	13
  1060     05C1  00F4               	movwf	??_LCD_Clear+1
  1061     05C2  30FB               	movlw	251
  1062     05C3  00F3               	movwf	??_LCD_Clear
  1063     05C4                     u517:
  1064     05C4  0BF3               	decfsz	??_LCD_Clear,f
  1065     05C5  2DC4               	goto	u517
  1066     05C6  0BF4               	decfsz	??_LCD_Clear+1,f
  1067     05C7  2DC4               	goto	u517
  1068     05C8  2DC9               	nop2
  1069     05C9                     l95:
  1070     05C9  0008               	return
  1071     05CA                     __end_of_LCD_Clear:
  1072                           
  1073                           	psect	text6
  1074     061B                     __ptext6:	
  1075 ;; *************** function _LCD_Cmd *****************
  1076 ;; Defined at:
  1077 ;;		line 136 in file "atividade10.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  cmd             1    wreg     unsigned char 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  cmd             1    2[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         1       0       0       0       0
  1093 ;;      Temps:          2       0       0       0       0
  1094 ;;      Totals:         3       0       0       0       0
  1095 ;;Total ram usage:        3 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_LCD_Init
  1101 ;;		_LCD_Clear
  1102 ;;		_LCD_SetCursor
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     061B                     _LCD_Cmd:	
  1107                           ;psect for function _LCD_Cmd
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1112                           ;LCD_Cmd@cmd stored from wreg
  1113     061B  00F2               	movwf	LCD_Cmd@cmd
  1114     061C                     l875:
  1115                           
  1116                           ;atividade10.c: 136: void LCD_Cmd(unsigned char cmd);atividade10.c: 137: {;atividade10.c
      +                          : 138:     RE0 = 0;
  1117     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1118     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1119     061E  1009               	bcf	9,0	;volatile
  1120     061F                     l877:
  1121                           
  1122                           ;atividade10.c: 139:     PORTD = (PORTD & 0x0F) | (cmd & 0xF0);
  1123     061F  30F0               	movlw	240
  1124     0620  0572               	andwf	LCD_Cmd@cmd,w
  1125     0621  00F0               	movwf	??_LCD_Cmd
  1126     0622  0808               	movf	8,w	;volatile
  1127     0623  390F               	andlw	15
  1128     0624  0470               	iorwf	??_LCD_Cmd,w
  1129     0625  0088               	movwf	8	;volatile
  1130     0626                     l879:
  1131                           
  1132                           ;atividade10.c: 140:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1133     0626  1489               	bsf	9,1	;volatile
  1134     0627                     l881:
  1135     0627  3010               	movlw	16
  1136     0628  00F0               	movwf	??_LCD_Cmd
  1137     0629                     u527:
  1138     0629  0BF0               	decfsz	??_LCD_Cmd,f
  1139     062A  2E29               	goto	u527
  1140     062B  0000               	nop
  1141     062C                     l883:
  1142     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1143     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1144     062E  1089               	bcf	9,1	;volatile
  1145     062F                     l885:
  1146                           
  1147                           ;atividade10.c: 142:     PORTD = (PORTD & 0x0F) | ((cmd << 4) & 0xF0);
  1148     062F  0872               	movf	LCD_Cmd@cmd,w
  1149     0630  00F0               	movwf	??_LCD_Cmd
  1150     0631  3004               	movlw	4
  1151     0632                     u225:
  1152     0632  1003               	clrc
  1153     0633  0DF0               	rlf	??_LCD_Cmd,f
  1154     0634  3EFF               	addlw	-1
  1155     0635  1D03               	skipz
  1156     0636  2E32               	goto	u225
  1157     0637  30F0               	movlw	240
  1158     0638  0570               	andwf	??_LCD_Cmd,w
  1159     0639  00F1               	movwf	??_LCD_Cmd+1
  1160     063A  0808               	movf	8,w	;volatile
  1161     063B  390F               	andlw	15
  1162     063C  0471               	iorwf	??_LCD_Cmd+1,w
  1163     063D  0088               	movwf	8	;volatile
  1164     063E                     l887:
  1165                           
  1166                           ;atividade10.c: 143:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1167     063E  1489               	bsf	9,1	;volatile
  1168     063F  3010               	movlw	16
  1169     0640  00F0               	movwf	??_LCD_Cmd
  1170     0641                     u537:
  1171     0641  0BF0               	decfsz	??_LCD_Cmd,f
  1172     0642  2E41               	goto	u537
  1173     0643  0000               	nop
  1174     0644                     l889:
  1175     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0646  1089               	bcf	9,1	;volatile
  1178                           
  1179                           ;atividade10.c: 145:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1180     0647  300D               	movlw	13
  1181     0648  00F1               	movwf	??_LCD_Cmd+1
  1182     0649  30FB               	movlw	251
  1183     064A  00F0               	movwf	??_LCD_Cmd
  1184     064B                     u547:
  1185     064B  0BF0               	decfsz	??_LCD_Cmd,f
  1186     064C  2E4B               	goto	u547
  1187     064D  0BF1               	decfsz	??_LCD_Cmd+1,f
  1188     064E  2E4B               	goto	u547
  1189     064F  2E50               	nop2
  1190     0650                     l83:
  1191     0650  0008               	return
  1192     0651                     __end_of_LCD_Cmd:
  1193                           
  1194                           	psect	text7
  1195     05A6                     __ptext7:	
  1196 ;; *************** function _Keypad_Init *****************
  1197 ;; Defined at:
  1198 ;;		line 186 in file "atividade10.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		None
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
