

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jan 29 22:54:05 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   628     0046  2848               	goto	u4_20
   629     0047                     u4_21:
   630     0047  285C               	goto	i1l48
   631     0048                     u4_20:
   632     0048                     i1l651:
   633                           
   634                           ;atividade10.c: 44: 
   635     0048  100B               	bcf	11,0	;volatile
   636     0049                     i1l653:
   637                           
   638                           ;atividade10.c: 45: void main(void) {
   639     0049  0D06               	rlf	6,w	;volatile
   640     004A  0D06               	rlf	6,w	;volatile
   641     004B  3901               	andlw	1
   642     004C  0672               	xorwf	_estado_anterior_rb7,w	;volatile
   643     004D  1903               	skipnz
   644     004E  2850               	goto	u5_21
   645     004F  2851               	goto	u5_20
   646     0050                     u5_21:
   647     0050  285C               	goto	i1l48
   648     0051                     u5_20:
   649     0051                     i1l655:
   650                           
   651                           ;atividade10.c: 46:     configurar_pinos();
   652     0051  0973               	comf	_estado_led_rd2,w	;volatile
   653     0052  00F3               	movwf	_estado_led_rd2	;volatile
   654     0053                     i1l657:
   655                           
   656                           ;atividade10.c: 47:     configurar_timer2();
   657     0053  0C73               	rrf	_estado_led_rd2,w	;volatile
   658     0054  1C03               	skipc
   659     0055  1108               	bcf	8,2	;volatile
   660     0056  1803               	skipnc
   661     0057  1508               	bsf	8,2	;volatile
   662     0058                     i1l659:
   663                           
   664                           ;atividade10.c: 48:     configurar_interrupcoes();
   665     0058  0D06               	rlf	6,w	;volatile
   666     0059  0D06               	rlf	6,w	;volatile
   667     005A  3901               	andlw	1
   668     005B  00F2               	movwf	_estado_anterior_rb7	;volatile
   669     005C                     i1l48:
   670     005C  0877               	movf	??_interrupcao+1,w
   671     005D  008A               	movwf	10
   672     005E  0E76               	swapf	??_interrupcao,w
   673     005F  0083               	movwf	3
   674     0060  0EFE               	swapf	btemp,f
   675     0061  0E7E               	swapf	btemp,w
   676     0062  0009               	retfie
   677     0063                     __end_of_interrupcao:
   678     0002                     ___latbits      equ	2
   679     007E                     btemp           set	126	;btemp
   680     007E                     wtemp0          set	126
   681                           
   682                           	psect	intentry
   683     0004                     __pintentry:	
   684                           ;incstack = 0
   685                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   686                           
   687     0004                     interrupt_function:
   688     007E                     saved_w         set	btemp
   689     0004  00FE               	movwf	btemp
   690     0005  0E03               	swapf	3,w
   691     0006  00F6               	movwf	??_interrupcao
   692     0007  080A               	movf	10,w
   693     0008  00F7               	movwf	??_interrupcao+1
   694     0009  120A  118A  2819   	ljmp	_interrupcao
   695                           
   696                           	psect	config
   697                           
   698                           ;Config register CONFIG @ 0x2007
   699                           ;	Oscillator Selection bits
   700                           ;	FOSC = HS, HS oscillator
   701                           ;	Watchdog Timer Enable bit
   702                           ;	WDTE = OFF, WDT disabled
   703                           ;	Power-up Timer Enable bit
   704                           ;	PWRTE = OFF, PWRT disabled
   705                           ;	FLASH Program Memory Code Protection bits
   706                           ;	CP = OFF, Code protection off
   707                           ;	Brown-out Reset Enable bit
   708                           ;	BOREN = 0x1, unprogrammed default
   709                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   710                           ;	LVP = 0x1, unprogrammed default
   711                           ;	Data EE Memory Code Protection
   712                           ;	CPD = 0x1, unprogrammed default
   713                           ;	FLASH Program Memory Write Enable
   714                           ;	WRT = 0x1, unprogrammed default
   715                           ;	In-Circuit Debugger Mode bit
   716                           ;	DEBUG = 0x1, unprogrammed default
   717     2007                     	org	8199
   718     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
            _configurar_interrupcoes
                   _configurar_pinos
                  _configurar_timer2
 ---------------------------------------------------------------------------------
 (1) _configurar_timer2                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_pinos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcoes                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_interrupcoes
   _configurar_pinos
   _configurar_timer2

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Jan 29 22:54:05 2025

                             l53 0072                               l62 0085                               l54 0072  
                             l65 009D                               l59 0092                              l611 0089  
                            l613 008A                              l621 0080                              l615 008E  
                            l623 0081                              l609 0086                              l625 0082  
                            l617 0076                              l627 0093                              l619 007A  
                            l661 0063                              l663 006D                              _PR2 0092  
      ??_configurar_interrupcoes 0078                             i1l48 005C                             u1_20 001F  
                           u1_21 001E                             u2_20 002F                             u2_21 002E  
                           u3_20 003C                             u3_21 003B                             u4_20 0048  
                           u4_21 0047                             u5_20 0051                             u5_21 0050  
                           _main 0063                             btemp 007E                             start 000C  
                          ?_main 0076                            i1l631 001F                            i1l633 0020  
                          i1l641 0038                            i1l651 0048                            i1l643 003C  
                          i1l635 002F                            i1l653 0049                            i1l645 003D  
                          i1l637 0031                            i1l629 0019                            i1l655 0051  
                          i1l647 003F                            i1l639 0033                            i1l657 0053  
                          i1l649 0044                            i1l659 0058                            _PORTD 0008  
                          _TRISD 0088                  _contador_timer2 0070                            pclath 000A  
                          status 0003                            wtemp0 007E                ?_configurar_pinos 0076  
             ??_configurar_pinos 0078                  __initialization 000F                     ?_interrupcao 0076  
                   __end_of_main 0076  __end_of_configurar_interrupcoes 009E                           ??_main 0078  
                         saved_w 007E                _configurar_timer2 0076               ?_configurar_timer2 0076  
        __end_of__initialization 0015              ??_configurar_timer2 0078                   __pcstackCOMMON 0076  
                 _OPTION_REGbits 0081        __end_of_configurar_timer2 0086                       __pmaintext 0063  
                     __pintentry 0004                          __ptext1 0076                          __ptext2 0086  
                        __ptext3 0093                          __ptext4 0019                        _T2CONbits 0012  
       ?_configurar_interrupcoes 0076             end_of_initialization 0015                        _PORTBbits 0006  
                      _PORTDbits 0008                        _TRISBbits 0086                   _estado_led_rd0 0075  
                 _estado_led_rd1 0074                   _estado_led_rd2 0073              start_initialization 000F  
               _configurar_pinos 0086                      __pbssCOMMON 0070                        ___latbits 0002  
                  ??_interrupcao 0076                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C              __end_of_interrupcao 0063         __end_of_configurar_pinos 0093  
                    _interrupcao 0019                       _INTCONbits 000B                         intlevel1 0000  
        _configurar_interrupcoes 0093              _estado_anterior_rb7 0072  
