

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 16:20:57 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   642     0797  1806               	btfsc	6,0	;volatile
   643     0798  2F9A               	goto	u171
   644     0799  2F9B               	goto	u170
   645     079A                     u171:
   646     079A  2FA1               	goto	l84
   647     079B                     u170:
   648     079B                     l678:
   649                           
   650                           ;codigo.c: 119:     {;codigo.c: 120:         PORTD = segment[8];
   651     079B  0828               	movf	_segment+8,w
   652     079C  0088               	movwf	8	;volatile
   653     079D                     l85:	
   654                           ;codigo.c: 121:         while(PORTBbits.RB0==0);
   655                           
   656     079D  1C06               	btfss	6,0	;volatile
   657     079E  2FA0               	goto	u181
   658     079F  2FA1               	goto	u180
   659     07A0                     u181:
   660     07A0  2F9D               	goto	l85
   661     07A1                     u180:
   662     07A1                     l84:	
   663                           ;codigo.c: 122:     }
   664                           
   665                           
   666                           ;codigo.c: 123:     if(PORTBbits.RB1==0)
   667     07A1  1886               	btfsc	6,1	;volatile
   668     07A2  2FA4               	goto	u191
   669     07A3  2FA5               	goto	u190
   670     07A4                     u191:
   671     07A4  2FAB               	goto	l88
   672     07A5                     u190:
   673     07A5                     l680:
   674                           
   675                           ;codigo.c: 124:     {;codigo.c: 125:         PORTD = segment[9];
   676     07A5  0829               	movf	_segment+9,w
   677     07A6  0088               	movwf	8	;volatile
   678     07A7                     l89:	
   679                           ;codigo.c: 126:         while(PORTBbits.RB1==0);
   680                           
   681     07A7  1C86               	btfss	6,1	;volatile
   682     07A8  2FAA               	goto	u201
   683     07A9  2FAB               	goto	u200
   684     07AA                     u201:
   685     07AA  2FA7               	goto	l89
   686     07AB                     u200:
   687     07AB                     l88:	
   688                           ;codigo.c: 127:     }
   689                           
   690                           
   691                           ;codigo.c: 128:     if(PORTBbits.RB2==0)
   692     07AB  1906               	btfsc	6,2	;volatile
   693     07AC  2FAE               	goto	u211
   694     07AD  2FAF               	goto	u210
   695     07AE                     u211:
   696     07AE  2FB5               	goto	l92
   697     07AF                     u210:
   698     07AF                     l682:
   699                           
   700                           ;codigo.c: 129:     {;codigo.c: 130:         PORTD = segment[10];
   701     07AF  082A               	movf	_segment+10,w
   702     07B0  0088               	movwf	8	;volatile
   703     07B1                     l93:	
   704                           ;codigo.c: 131:         while(PORTBbits.RB2==0);
   705                           
   706     07B1  1D06               	btfss	6,2	;volatile
   707     07B2  2FB4               	goto	u221
   708     07B3  2FB5               	goto	u220
   709     07B4                     u221:
   710     07B4  2FB1               	goto	l93
   711     07B5                     u220:
   712     07B5                     l92:	
   713                           ;codigo.c: 132:     }
   714                           
   715                           
   716                           ;codigo.c: 133:     if(PORTBbits.RB3==0)
   717     07B5  1986               	btfsc	6,3	;volatile
   718     07B6  2FB8               	goto	u231
   719     07B7  2FB9               	goto	u230
   720     07B8                     u231:
   721     07B8  2FBF               	goto	l96
   722     07B9                     u230:
   723     07B9                     l684:
   724                           
   725                           ;codigo.c: 134:     {;codigo.c: 135:         PORTD = segment[11];
   726     07B9  082B               	movf	_segment+11,w
   727     07BA  0088               	movwf	8	;volatile
   728     07BB                     l97:	
   729                           ;codigo.c: 136:         while(PORTBbits.RB3==0);
   730                           
   731     07BB  1D86               	btfss	6,3	;volatile
   732     07BC  2FBE               	goto	u241
   733     07BD  2FBF               	goto	u240
   734     07BE                     u241:
   735     07BE  2FBB               	goto	l97
   736     07BF                     u240:
   737     07BF                     l96:	
   738                           ;codigo.c: 137:     }
   739                           
   740                           
   741                           ;codigo.c: 138:      PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=0;
   742     07BF  1407               	bsf	7,0	;volatile
   743     07C0  1487               	bsf	7,1	;volatile
   744     07C1  1507               	bsf	7,2	;volatile
   745     07C2  1187               	bcf	7,3	;volatile
   746                           
   747                           ;codigo.c: 139:     if(PORTBbits.RB0==0)
   748     07C3  1806               	btfsc	6,0	;volatile
   749     07C4  2FC6               	goto	u251
   750     07C5  2FC7               	goto	u250
   751     07C6                     u251:
   752     07C6  2FCD               	goto	l100
   753     07C7                     u250:
   754     07C7                     l686:
   755                           
   756                           ;codigo.c: 140:     {;codigo.c: 141:         PORTD = segment[12];
   757     07C7  082C               	movf	_segment+12,w
   758     07C8  0088               	movwf	8	;volatile
   759     07C9                     l101:	
   760                           ;codigo.c: 142:         while(PORTBbits.RB0==0);
   761                           
   762     07C9  1C06               	btfss	6,0	;volatile
   763     07CA  2FCC               	goto	u261
   764     07CB  2FCD               	goto	u260
   765     07CC                     u261:
   766     07CC  2FC9               	goto	l101
   767     07CD                     u260:
   768     07CD                     l100:	
   769                           ;codigo.c: 143:     }
   770                           
   771                           
   772                           ;codigo.c: 144:     if(PORTBbits.RB1==0)
   773     07CD  1886               	btfsc	6,1	;volatile
   774     07CE  2FD0               	goto	u271
   775     07CF  2FD1               	goto	u270
   776     07D0                     u271:
   777     07D0  2FD7               	goto	l104
   778     07D1                     u270:
   779     07D1                     l688:
   780                           
   781                           ;codigo.c: 145:     {;codigo.c: 146:         PORTD = segment[13];
   782     07D1  082D               	movf	_segment+13,w
   783     07D2  0088               	movwf	8	;volatile
   784     07D3                     l105:	
   785                           ;codigo.c: 147:         while(PORTBbits.RB1==0);
   786                           
   787     07D3  1C86               	btfss	6,1	;volatile
   788     07D4  2FD6               	goto	u281
   789     07D5  2FD7               	goto	u280
   790     07D6                     u281:
   791     07D6  2FD3               	goto	l105
   792     07D7                     u280:
   793     07D7                     l104:	
   794                           ;codigo.c: 148:     }
   795                           
   796                           
   797                           ;codigo.c: 149:     if(PORTBbits.RB2==0)
   798     07D7  1906               	btfsc	6,2	;volatile
   799     07D8  2FDA               	goto	u291
   800     07D9  2FDB               	goto	u290
   801     07DA                     u291:
   802     07DA  2FE1               	goto	l108
   803     07DB                     u290:
   804     07DB                     l690:
   805                           
   806                           ;codigo.c: 150:     {;codigo.c: 151:         PORTD = segment[14];
   807     07DB  082E               	movf	_segment+14,w
   808     07DC  0088               	movwf	8	;volatile
   809     07DD                     l109:	
   810                           ;codigo.c: 152:         while(PORTBbits.RB2==0);
   811                           
   812     07DD  1D06               	btfss	6,2	;volatile
   813     07DE  2FE0               	goto	u301
   814     07DF  2FE1               	goto	u300
   815     07E0                     u301:
   816     07E0  2FDD               	goto	l109
   817     07E1                     u300:
   818     07E1                     l108:	
   819                           ;codigo.c: 153:     }
   820                           
   821                           
   822                           ;codigo.c: 154:     if(PORTBbits.RB3==0)
   823     07E1  1986               	btfsc	6,3	;volatile
   824     07E2  2FE4               	goto	u311
   825     07E3  2FE5               	goto	u310
   826     07E4                     u311:
   827     07E4  2FEB               	goto	l116
   828     07E5                     u310:
   829     07E5                     l692:
   830                           
   831                           ;codigo.c: 155:     {;codigo.c: 156:         PORTD = segment[15];
   832     07E5  082F               	movf	_segment+15,w
   833     07E6  0088               	movwf	8	;volatile
   834     07E7                     l113:	
   835                           ;codigo.c: 157:         while(PORTBbits.RB3==0);
   836                           
   837     07E7  1D86               	btfss	6,3	;volatile
   838     07E8  2FEA               	goto	u321
   839     07E9  2FEB               	goto	u320
   840     07EA                     u321:
   841     07EA  2FE7               	goto	l113
   842     07EB                     u320:
   843     07EB                     l116:
   844     07EB  0008               	return
   845     07EC                     __end_of_teclado:
   846     0002                     ___latbits      equ	2
   847     007E                     btemp           set	126	;btemp
   848     007E                     wtemp0          set	126
   849                           
   850                           	psect	config
   851                           
   852                           ;Config register CONFIG @ 0x2007
   853                           ;	Oscillator Selection bits
   854                           ;	FOSC = HS, HS oscillator
   855                           ;	Watchdog Timer Enable bit
   856                           ;	WDTE = OFF, WDT disabled
   857                           ;	Power-up Timer Enable bit
   858                           ;	PWRTE = OFF, PWRT disabled
   859                           ;	FLASH Program Memory Code Protection bits
   860                           ;	CP = OFF, Code protection off
   861                           ;	Brown-out Reset Enable bit
   862                           ;	BOREN = OFF, BOR disabled
   863                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   864                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   865                           ;	Data EE Memory Code Protection
   866                           ;	CPD = OFF, Code Protection off
   867                           ;	FLASH Program Memory Write Enable
   868                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   869                           ;	In-Circuit Debugger Mode bit
   870                           ;	DEBUG = 0x1, unprogrammed default
   871     2007                     	org	8199
   872     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _teclado

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0       2     14.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      18      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 12 16:20:57 2024

                      _i 0071                        pc 0002                       l60 075D  
                     l52 0749                       l61 0759                       l53 0745  
                     l80 0793                       l72 077F                       l64 0767  
                     l56 0753                       l81 078F                       l73 077B  
                     l65 0763                       l57 074F                       l92 07B5  
                     l84 07A1                       l76 0789                       l68 0775  
                     l93 07B1                       l85 079D                       l77 0785  
                     l69 0771                       l96 07BF                       l88 07AB  
                     l97 07BB                       l89 07A7                       u10 0743  
                     u11 0742                       u20 0749                       u21 0748  
                     u30 074D                       u31 074C                       u40 0753  
                     u41 0752                       u50 0757                       u51 0756  
                     u60 075D                       u61 075C                       u70 0761  
                     u71 0760                       u80 0767                       u81 0766  
                     u90 076F                       u91 076E                       fsr 0004  
                    l100 07CD                      l101 07C9                      l104 07D7  
                    l113 07E7                      l105 07D3                      l116 07EB  
                    l108 07E1                      l109 07DD                      l700 071E  
                    l702 0721                      l704 0724                      l706 072C  
                    l660 0739                      l708 0731                      l670 076F  
                    l662 0743                      l680 07A5                      l672 0779  
                    l664 074D                      l690 07DB                      l682 07AF  
                    l674 0783                      l666 0757                      l692 07E5  
                    l684 07B9                      l676 078D                      l668 0761  
                    l686 07C7                      l678 079B                      l694 0716  
                    l688 07D1                      l696 071A                      l698 071C  
                    u100 0775                      u101 0774                      u110 0779  
                    u111 0778                      u200 07AB                      u120 077F  
                    u201 07AA                      u121 077E                      u210 07AF  
                    u130 0783                      u211 07AE                      u131 0782  
                    u300 07E1                      u220 07B5                      u140 0789  
                    u301 07E0                      u221 07B4                      u141 0788  
                    u310 07E5                      u230 07B9                      u150 078D  
                    u311 07E4                      u231 07B8                      u151 078C  
                    u320 07EB                      u240 07BF                      u160 0793  
                    u321 07EA                      u241 07BE                      u161 0792  
                    u250 07C7                      u170 079B                      u251 07C6  
                    u171 079A                      u260 07CD                      u180 07A1  
                    u261 07CC                      u181 07A0                      u270 07D1  
                    u190 07A5                      u271 07D0                      u191 07A4  
                    u280 07D7                      u281 07D6                      u290 07DB  
                    u291 07DA                      fsr0 0004                      indf 0000  
                   _main 0716                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_teclado 07EC                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EC             __end_of_main 0739  
                 ??_main 0000                ??_teclado 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000             __pidataBANK0 06F3               __pmaintext 0716  
                __ptext1 0739                  _teclado 0739                  _segment 0020  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _TRISBbits 0086      start_initialization 07EC  
             init_fetch0 0703              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_teclado 0000                 _contador 0070  
               init_ram0 0707  
