

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:23:05 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   634     07E2  1D03               	skipz
   635     07E3  2FDF               	goto	u265
   636     07E4  1003               	clrc
   637     07E5  0D70               	rlf	??_ler_teclado,w
   638     07E6  3E04               	addlw	low (((ler_teclado@matriz_teclas-__stringbase)| (0+32768)+3))
   639     07E7  0084               	movwf	4
   640     07E8  120A  118A  2003  120A  118A  	fcall	stringdir
   641     07ED  2FFB               	goto	l54
   642     07EE                     l726:
   643                           
   644                           ;atividade10.c: 72:         _delay((unsigned long)((100)*(2000000/4000.0)));
   645     07EE  3041               	movlw	65
   646     07EF  00F1               	movwf	??_ler_teclado+1
   647     07F0  30EE               	movlw	238
   648     07F1  00F0               	movwf	??_ler_teclado
   649     07F2                     u337:
   650     07F2  0BF0               	decfsz	??_ler_teclado,f
   651     07F3  2FF2               	goto	u337
   652     07F4  0BF1               	decfsz	??_ler_teclado+1,f
   653     07F5  2FF2               	goto	u337
   654     07F6  0000               	nop
   655     07F7                     l728:
   656                           
   657                           ;atividade10.c: 73:     }
   658     07F7  3001               	movlw	1
   659     07F8  07F2               	addwf	ler_teclado@linha,f
   660     07F9  2F81               	goto	l702
   661     07FA                     l732:
   662                           
   663                           ;atividade10.c: 74:     return '\0';
   664     07FA  3000               	movlw	0
   665     07FB                     l54:
   666     07FB  0008               	return
   667     07FC                     __end_of_ler_teclado:
   668                           
   669                           	psect	text3
   670     072C                     __ptext3:	
   671 ;; *************** function _configurar_uart *****************
   672 ;; Defined at:
   673 ;;		line 80 in file "atividade10.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		None
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     072C                     _configurar_uart:	
   701                           ;psect for function _configurar_uart
   702                           
   703     072C                     l630:	
   704                           ;incstack = 0
   705                           ; Regs used in _configurar_uart: []
   706                           
   707                           
   708                           ;atividade10.c: 81:     TXSTA = 0x24;
   709     072C  3024               	movlw	36
   710     072D  1683               	bsf	3,5	;RP0=1, select bank1
   711     072E  1303               	bcf	3,6	;RP1=0, select bank1
   712     072F  0098               	movwf	24	;volatile
   713                           
   714                           ;atividade10.c: 82:     RCSTA = 0x90;
   715     0730  3090               	movlw	144
   716     0731  1283               	bcf	3,5	;RP0=0, select bank0
   717     0732  1303               	bcf	3,6	;RP1=0, select bank0
   718     0733  0098               	movwf	24	;volatile
   719                           
   720                           ;atividade10.c: 83:     SPBRG = 12;
   721     0734  300C               	movlw	12
   722     0735  1683               	bsf	3,5	;RP0=1, select bank1
   723     0736  1303               	bcf	3,6	;RP1=0, select bank1
   724     0737  0099               	movwf	25	;volatile
   725     0738                     l60:
   726     0738  0008               	return
   727     0739                     __end_of_configurar_uart:
   728                           
   729                           	psect	text4
   730     0718                     __ptext4:	
   731 ;; *************** function _configurar_teclado *****************
   732 ;; Defined at:
   733 ;;		line 50 in file "atividade10.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		status,2
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     0718                     _configurar_teclado:	
   761                           ;psect for function _configurar_teclado
   762                           
   763     0718                     l626:	
   764                           ;incstack = 0
   765                           ; Regs used in _configurar_teclado: [status,2]
   766                           
   767                           
   768                           ;atividade10.c: 51:     TRISB = 0x0F;
   769     0718  300F               	movlw	15
   770     0719  1683               	bsf	3,5	;RP0=1, select bank1
   771     071A  1303               	bcf	3,6	;RP1=0, select bank1
   772     071B  0086               	movwf	6	;volatile
   773                           
   774                           ;atividade10.c: 52:     TRISC = 0xF0;
   775     071C  30F0               	movlw	240
   776     071D  0087               	movwf	7	;volatile
   777     071E                     l628:
   778                           
   779                           ;atividade10.c: 53:     PORTC = 0x00;
   780     071E  1283               	bcf	3,5	;RP0=0, select bank0
   781     071F  1303               	bcf	3,6	;RP1=0, select bank0
   782     0720  0187               	clrf	7	;volatile
   783     0721                     l46:
   784     0721  0008               	return
   785     0722                     __end_of_configurar_teclado:
   786     0002                     ___latbits      equ	2
   787     007E                     btemp           set	126	;btemp
   788     007E                     wtemp0          set	126
   789                           
   790                           	psect	config
   791                           
   792                           ;Config register CONFIG @ 0x2007
   793                           ;	Oscillator Selection bits
   794                           ;	FOSC = XT, XT oscillator
   795                           ;	Watchdog Timer Enable bit
   796                           ;	WDTE = OFF, WDT disabled
   797                           ;	Power-up Timer Enable bit
   798                           ;	PWRTE = ON, PWRT enabled
   799                           ;	FLASH Program Memory Code Protection bits
   800                           ;	CP = OFF, Code protection off
   801                           ;	Brown-out Reset Enable bit
   802                           ;	BOREN = 0x1, unprogrammed default
   803                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   804                           ;	LVP = 0x1, unprogrammed default
   805                           ;	Data EE Memory Code Protection
   806                           ;	CPD = 0x1, unprogrammed default
   807                           ;	FLASH Program Memory Write Enable
   808                           ;	WRT = 0x1, unprogrammed default
   809                           ;	In-Circuit Debugger Mode bit
   810                           ;	DEBUG = 0x1, unprogrammed default
   811     2007                     	org	8199
   812     2007  3FF1               	dw	16369

Data Sizes:
    Strings     4
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    S550$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    S550$source	PTR const unsigned char  size(1) Largest target is 0

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[10]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_ler_teclado

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     260
                                              3 COMMON     3     3      0
                 _configurar_teclado
                    _configurar_uart
                        _ler_teclado
              _uart_enviar_caractere
 ---------------------------------------------------------------------------------
 (1) _uart_enviar_caractere                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ler_teclado                                          3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configurar_uart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_teclado                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_teclado
   _configurar_uart
   _ler_teclado
   _uart_enviar_caractere

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 16:23:05 2025

                               pc 0002                                l60 0738                                l53 07AC  
                              l46 0721                                l54 07FB                                l55 07C2  
                              l63 0723                                l56 07D8                                l66 072B  
                              fsr 0004                               l700 0780                               l630 072C  
                             l710 079A                               l702 0781                               l626 0718  
                             l722 07DC                               l714 07B0                               l706 0788  
                             l628 071E                               l708 0796                               l732 07FA  
                             l740 0749                               l726 07EE                               l718 07C6  
                             l670 0729                               l750 0776                               l742 074E  
                             l728 07F7                               l744 0757                               l736 0739  
                             l746 0761                               l738 0743                               l668 0723  
                             l748 0770                               u110 0729                               u111 0728  
                             u210 07B0                               u211 07AF                               u300 0776  
                             u205 079D                               u301 0775                               u230 07C6  
                             u231 07C5                               u225 07B3                               u250 07DC  
                             u170 0787                               u251 07DB                               u171 0786  
                             u245 07C9                               u317 0752                               u190 079A  
                             u270 074E                               u191 0799                               u327 0765  
                             u271 074D                               u184 078E                               u280 0761  
                             u337 07F2                               u265 07DF                               u185 078C  
                             u281 0760                               u290 0770                               u291 076F  
                             fsr0 0004            ?_uart_enviar_caractere 0070                              STR_1 0019  
                            _TXIF 0064                              _main 0739                              btemp 007E  
                            start 0000                  ?_configurar_uart 0070                      ?_ler_teclado 0070  
                           ?_main 0070                             _RCSTA 0018                             _SPBRG 0099  
                           _PORTC 0007                             _TRISB 0086                             _TRISC 0087  
                           _TXREG 0019                             _TXSTA 0098                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 07FC  
                    __end_of_main 0780                  ler_teclado@linha 0072                            ??_main 0073  
      __end_of_configurar_teclado 0722           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
         ??_uart_enviar_caractere 0070  __end_ofler_teclado@matriz_teclas 0019                        __pmaintext 0739  
                      __stringtab 0003                           __ptext1 0722                           __ptext2 0780  
                         __ptext3 072C                           __ptext4 0718              end_of_initialization 07FC  
              _configurar_teclado 0718               ?_configurar_teclado 0070                         _PORTBbits 0006  
            ??_configurar_teclado 0070               start_initialization 07FC                 ??_configurar_uart 0070  
   __end_of_uart_enviar_caractere 072C                     ??_ler_teclado 0070                         ___latbits 0002  
                       __pstrings 0003               __end_of_ler_teclado 07FC                       __stringbase 0008  
                       main@tecla 0075                   _configurar_uart 072C                       _ler_teclado 0780  
              __end_of__stringtab 0009          ler_teclado@matriz_teclas 0009             _uart_enviar_caractere 0722  
         __end_of_configurar_uart 0739                         stringcode 0003            uart_enviar_caractere@c 0070  
                        stringdir 0003                          stringtab 0003  
