

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jan 29 22:14:05 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   625     0692                     l810:
   626                           
   627                           ;atividade9b.c: 64:     lcd_string("Contador:");
   628     0692  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   629     0693  00F3               	movwf	lcd_string@str
   630     0694  3080               	movlw	128
   631     0695  00F4               	movwf	lcd_string@str+1
   632     0696  120A  118A  2666  120A  118A  	fcall	_lcd_string
   633     069B                     l812:
   634                           
   635                           ;atividade9b.c: 65:     lcd_command(0xC0);
   636     069B  30C0               	movlw	192
   637     069C  120A  118A  2600  120A  118A  	fcall	_lcd_command
   638     06A1                     l814:
   639                           
   640                           ;atividade9b.c: 66:     formata_contador(contador);
   641     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   642     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   643     06A3  0821               	movf	_contador+1,w
   644     06A4  00FD               	movwf	formata_contador@contador+1
   645     06A5  0820               	movf	_contador,w
   646     06A6  00FC               	movwf	formata_contador@contador
   647     06A7  120A  118A  2782  120A  118A  	fcall	_formata_contador
   648     06AC                     l816:
   649                           
   650                           ;atividade9b.c: 67:     lcd_string(buffer);
   651     06AC  3022               	movlw	(low (_buffer| 0))& (0+255)
   652     06AD  00F3               	movwf	lcd_string@str
   653     06AE  3000               	movlw	0
   654     06AF  00F4               	movwf	lcd_string@str+1
   655     06B0  120A  118A  2666  120A  118A  	fcall	_lcd_string
   656     06B5                     l39:
   657     06B5  0008               	return
   658     06B6                     __end_of_exibir_contador_LCD:
   659                           
   660                           	psect	text3
   661     0666                     __ptext3:	
   662 ;; *************** function _lcd_string *****************
   663 ;; Defined at:
   664 ;;		line 46 in file "atividade9b.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  str             2    3[COMMON] PTR const unsigned char 
   667 ;;		 -> STR_1(10), buffer(5), 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         2       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         2       0       0       0       0
   683 ;;Total ram usage:        2 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 1
   686 ;; This function calls:
   687 ;;		_lcd_data
   688 ;; This function is called by:
   689 ;;		_exibir_contador_LCD
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693     0666                     _lcd_string:	
   694                           ;psect for function _lcd_string
   695                           
   696     0666                     l792:	
   697                           ;incstack = 0
   698                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;atividade9b.c: 47:     while (*str) {
   702     0666  2E7B               	goto	l798
   703     0667                     l794:
   704                           
   705                           ;atividade9b.c: 48:         lcd_data(*str++);
   706     0667  0874               	movf	lcd_string@str+1,w
   707     0668  00FF               	movwf	btemp+1
   708     0669  0873               	movf	lcd_string@str,w
   709     066A  0084               	movwf	4
   710     066B  120A  118A  2003  120A  118A  	fcall	stringtab
   711     0670  120A  118A  2614  120A  118A  	fcall	_lcd_data
   712     0675                     l796:
   713     0675  3001               	movlw	1
   714     0676  07F3               	addwf	lcd_string@str,f
   715     0677  1803               	skipnc
   716     0678  0AF4               	incf	lcd_string@str+1,f
   717     0679  3000               	movlw	0
   718     067A  07F4               	addwf	lcd_string@str+1,f
   719     067B                     l798:
   720                           
   721                           ;atividade9b.c: 47:     while (*str) {
   722     067B  0874               	movf	lcd_string@str+1,w
   723     067C  1283               	bcf	3,5	;RP0=0, select bank0
   724     067D  1303               	bcf	3,6	;RP1=0, select bank0
   725     067E  00FF               	movwf	btemp+1
   726     067F  0873               	movf	lcd_string@str,w
   727     0680  0084               	movwf	4
   728     0681  120A  118A  2003  120A  118A  	fcall	stringtab
   729     0686  3A00               	xorlw	0
   730     0687  1D03               	skipz
   731     0688  2E8A               	goto	u341
   732     0689  2E8B               	goto	u340
   733     068A                     u341:
   734     068A  2E67               	goto	l794
   735     068B                     u340:
   736     068B                     l33:
   737     068B  0008               	return
   738     068C                     __end_of_lcd_string:
   739                           
   740                           	psect	text4
   741     0614                     __ptext4:	
   742 ;; *************** function _lcd_data *****************
   743 ;; Defined at:
   744 ;;		line 30 in file "atividade9b.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  data            1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  data            1    2[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          2       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_lcd_string
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     0614                     _lcd_data:	
   772                           ;psect for function _lcd_data
   773                           
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _lcd_data: [wreg]
   777                           ;lcd_data@data stored from wreg
   778     0614  00F2               	movwf	lcd_data@data
   779     0615                     l728:
   780                           
   781                           ;atividade9b.c: 31:     PORTD = data;
   782     0615  0872               	movf	lcd_data@data,w
   783     0616  1283               	bcf	3,5	;RP0=0, select bank0
   784     0617  1303               	bcf	3,6	;RP1=0, select bank0
   785     0618  0088               	movwf	8	;volatile
   786     0619                     l730:
   787                           
   788                           ;atividade9b.c: 32:     PORTEbits.RE0 = 1;
   789     0619  1409               	bsf	9,0	;volatile
   790     061A                     l732:
   791                           
   792                           ;atividade9b.c: 33:     PORTEbits.RE1 = 1;
   793     061A  1489               	bsf	9,1	;volatile
   794                           
   795                           ;atividade9b.c: 34:     _delay((unsigned long)((2)*(20000000/4000.0)));
   796     061B  300D               	movlw	13
   797     061C  00F1               	movwf	??_lcd_data+1
   798     061D  30FB               	movlw	251
   799     061E  00F0               	movwf	??_lcd_data
   800     061F                     u427:
   801     061F  0BF0               	decfsz	??_lcd_data,f
   802     0620  2E1F               	goto	u427
   803     0621  0BF1               	decfsz	??_lcd_data+1,f
   804     0622  2E1F               	goto	u427
   805     0623  2E24               	nop2
   806     0624                     l734:
   807                           
   808                           ;atividade9b.c: 35:     PORTEbits.RE1 = 0;
   809     0624  1283               	bcf	3,5	;RP0=0, select bank0
   810     0625  1303               	bcf	3,6	;RP1=0, select bank0
   811     0626  1089               	bcf	9,1	;volatile
   812     0627                     l24:
   813     0627  0008               	return
   814     0628                     __end_of_lcd_data:
   815                           
   816                           	psect	text5
   817     0600                     __ptext5:	
   818 ;; *************** function _lcd_command *****************
   819 ;; Defined at:
   820 ;;		line 22 in file "atividade9b.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  cmd             1    wreg     unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  cmd             1    2[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          2       0       0       0       0
   837 ;;      Totals:         3       0       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_lcd_initialise
   844 ;;		_exibir_contador_LCD
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0600                     _lcd_command:	
   849                           ;psect for function _lcd_command
   850                           
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _lcd_command: [wreg]
   854                           ;lcd_command@cmd stored from wreg
   855     0600  00F2               	movwf	lcd_command@cmd
   856     0601                     l784:
   857                           
   858                           ;atividade9b.c: 23:     PORTD = cmd;
   859     0601  0872               	movf	lcd_command@cmd,w
   860     0602  1283               	bcf	3,5	;RP0=0, select bank0
   861     0603  1303               	bcf	3,6	;RP1=0, select bank0
   862     0604  0088               	movwf	8	;volatile
   863     0605                     l786:
   864                           
   865                           ;atividade9b.c: 24:     PORTEbits.RE0 = 0;
   866     0605  1009               	bcf	9,0	;volatile
   867     0606                     l788:
   868                           
   869                           ;atividade9b.c: 25:     PORTEbits.RE1 = 1;
   870     0606  1489               	bsf	9,1	;volatile
   871                           
   872                           ;atividade9b.c: 26:     _delay((unsigned long)((2)*(20000000/4000.0)));
   873     0607  300D               	movlw	13
   874     0608  00F1               	movwf	??_lcd_command+1
   875     0609  30FB               	movlw	251
   876     060A  00F0               	movwf	??_lcd_command
   877     060B                     u437:
   878     060B  0BF0               	decfsz	??_lcd_command,f
   879     060C  2E0B               	goto	u437
   880     060D  0BF1               	decfsz	??_lcd_command+1,f
   881     060E  2E0B               	goto	u437
   882     060F  2E10               	nop2
   883     0610                     l790:
   884                           
   885                           ;atividade9b.c: 27:     PORTEbits.RE1 = 0;
   886     0610  1283               	bcf	3,5	;RP0=0, select bank0
   887     0611  1303               	bcf	3,6	;RP1=0, select bank0
   888     0612  1089               	bcf	9,1	;volatile
   889     0613                     l21:
   890     0613  0008               	return
   891     0614                     __end_of_lcd_command:
   892                           
   893                           	psect	text6
   894     0782                     __ptext6:	
   895 ;; *************** function _formata_contador *****************
   896 ;; Defined at:
   897 ;;		line 53 in file "atividade9b.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  contador        2   12[COMMON] unsigned int 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         2       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         2       0       0       0       0
   915 ;;Total ram usage:        2 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 1
   918 ;; This function calls:
   919 ;;		___lwdiv
   920 ;;		___lwmod
   921 ;; This function is called by:
   922 ;;		_exibir_contador_LCD
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     0782                     _formata_contador:	
   927                           ;psect for function _formata_contador
   928                           
   929     0782                     l800:	
   930                           ;incstack = 0
   931                           ; Regs used in _formata_contador: [wreg+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;atividade9b.c: 54:     buffer[0] = (contador / 1000) % 10 + '0';
   935     0782  300A               	movlw	10
   936     0783  00F7               	movwf	___lwmod@divisor
   937     0784  3000               	movlw	0
   938     0785  00F8               	movwf	___lwmod@divisor+1
   939     0786  30E8               	movlw	232
   940     0787  00F0               	movwf	___lwdiv@divisor
   941     0788  3003               	movlw	3
   942     0789  00F1               	movwf	___lwdiv@divisor+1
   943     078A  087D               	movf	formata_contador@contador+1,w
   944     078B  00F3               	movwf	___lwdiv@dividend+1
   945     078C  087C               	movf	formata_contador@contador,w
   946     078D  00F2               	movwf	___lwdiv@dividend
   947     078E  120A  118A  26EE  120A  118A  	fcall	___lwdiv
   948     0793  0871               	movf	?___lwdiv+1,w
   949     0794  00FA               	movwf	___lwmod@dividend+1
   950     0795  0870               	movf	?___lwdiv,w
   951     0796  00F9               	movwf	___lwmod@dividend
   952     0797  120A  118A  26B6  120A  118A  	fcall	___lwmod
   953     079C  0877               	movf	?___lwmod,w
   954     079D  3E30               	addlw	48
   955     079E  1283               	bcf	3,5	;RP0=0, select bank0
   956     079F  1303               	bcf	3,6	;RP1=0, select bank0
   957     07A0  00A2               	movwf	_buffer
   958                           
   959                           ;atividade9b.c: 55:     buffer[1] = (contador / 100) % 10 + '0';
   960     07A1  300A               	movlw	10
   961     07A2  00F7               	movwf	___lwmod@divisor
   962     07A3  3000               	movlw	0
   963     07A4  00F8               	movwf	___lwmod@divisor+1
   964     07A5  3064               	movlw	100
   965     07A6  00F0               	movwf	___lwdiv@divisor
   966     07A7  3000               	movlw	0
   967     07A8  00F1               	movwf	___lwdiv@divisor+1
   968     07A9  087D               	movf	formata_contador@contador+1,w
   969     07AA  00F3               	movwf	___lwdiv@dividend+1
   970     07AB  087C               	movf	formata_contador@contador,w
   971     07AC  00F2               	movwf	___lwdiv@dividend
   972     07AD  120A  118A  26EE  120A  118A  	fcall	___lwdiv
   973     07B2  0871               	movf	?___lwdiv+1,w
   974     07B3  00FA               	movwf	___lwmod@dividend+1
   975     07B4  0870               	movf	?___lwdiv,w
   976     07B5  00F9               	movwf	___lwmod@dividend
   977     07B6  120A  118A  26B6  120A  118A  	fcall	___lwmod
   978     07BB  0877               	movf	?___lwmod,w
   979     07BC  3E30               	addlw	48
   980     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   981     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   982     07BF  00A3               	movwf	_buffer+1
   983                           
   984                           ;atividade9b.c: 56:     buffer[2] = (contador / 10) % 10 + '0';
   985     07C0  300A               	movlw	10
   986     07C1  00F7               	movwf	___lwmod@divisor
   987     07C2  3000               	movlw	0
   988     07C3  00F8               	movwf	___lwmod@divisor+1
   989     07C4  300A               	movlw	10
   990     07C5  00F0               	movwf	___lwdiv@divisor
   991     07C6  3000               	movlw	0
   992     07C7  00F1               	movwf	___lwdiv@divisor+1
   993     07C8  087D               	movf	formata_contador@contador+1,w
   994     07C9  00F3               	movwf	___lwdiv@dividend+1
   995     07CA  087C               	movf	formata_contador@contador,w
   996     07CB  00F2               	movwf	___lwdiv@dividend
   997     07CC  120A  118A  26EE  120A  118A  	fcall	___lwdiv
   998     07D1  0871               	movf	?___lwdiv+1,w
   999     07D2  00FA               	movwf	___lwmod@dividend+1
  1000     07D3  0870               	movf	?___lwdiv,w
  1001     07D4  00F9               	movwf	___lwmod@dividend
  1002     07D5  120A  118A  26B6  120A  118A  	fcall	___lwmod
  1003     07DA  0877               	movf	?___lwmod,w
  1004     07DB  3E30               	addlw	48
  1005     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1006     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1007     07DE  00A4               	movwf	_buffer+2
  1008                           
  1009                           ;atividade9b.c: 57:     buffer[3] = contador % 10 + '0';
  1010     07DF  300A               	movlw	10
  1011     07E0  00F7               	movwf	___lwmod@divisor
  1012     07E1  3000               	movlw	0
  1013     07E2  00F8               	movwf	___lwmod@divisor+1
  1014     07E3  087D               	movf	formata_contador@contador+1,w
  1015     07E4  00FA               	movwf	___lwmod@dividend+1
  1016     07E5  087C               	movf	formata_contador@contador,w
  1017     07E6  00F9               	movwf	___lwmod@dividend
  1018     07E7  120A  118A  26B6  120A  118A  	fcall	___lwmod
  1019     07EC  0877               	movf	?___lwmod,w
  1020     07ED  3E30               	addlw	48
  1021     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1022     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1023     07F0  00A5               	movwf	_buffer+3
  1024     07F1                     l802:
  1025                           
  1026                           ;atividade9b.c: 58:     buffer[4] = '\0';
  1027     07F1  01A6               	clrf	_buffer+4
  1028     07F2                     l36:
  1029     07F2  0008               	return
  1030     07F3                     __end_of_formata_contador:
  1031                           
  1032                           	psect	text7
  1033     06B6                     __ptext7:	
  1034 ;; *************** function ___lwmod *****************
  1035 ;; Defined at:
  1036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  divisor         2    7[COMMON] unsigned int 
  1039 ;;  dividend        2    9[COMMON] unsigned int 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  counter         1   11[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  2    7[COMMON] unsigned int 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         4       0       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         5       0       0       0       0
  1055 ;;Total ram usage:        5 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_formata_contador
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     06B6                     ___lwmod:	
  1065                           ;psect for function ___lwmod
  1066                           
  1067     06B6                     l762:	
  1068                           ;incstack = 0
  1069                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1070                           
  1071     06B6  0877               	movf	___lwmod@divisor,w
  1072     06B7  0478               	iorwf	___lwmod@divisor+1,w
  1073     06B8  1903               	btfsc	3,2
  1074     06B9  2EBB               	goto	u281
  1075     06BA  2EBC               	goto	u280
  1076     06BB                     u281:
  1077     06BB  2EE9               	goto	l780
  1078     06BC                     u280:
  1079     06BC                     l764:
  1080     06BC  3001               	movlw	1
  1081     06BD  00FB               	movwf	___lwmod@counter
  1082     06BE  2EC8               	goto	l770
  1083     06BF                     l766:
  1084     06BF  3001               	movlw	1
  1085     06C0                     u295:
  1086     06C0  1003               	clrc
  1087     06C1  0DF7               	rlf	___lwmod@divisor,f
  1088     06C2  0DF8               	rlf	___lwmod@divisor+1,f
  1089     06C3  3EFF               	addlw	-1
  1090     06C4  1D03               	skipz
  1091     06C5  2EC0               	goto	u295
  1092     06C6                     l768:
  1093     06C6  3001               	movlw	1
  1094     06C7  07FB               	addwf	___lwmod@counter,f
  1095     06C8                     l770:
  1096     06C8  1FF8               	btfss	___lwmod@divisor+1,7
  1097     06C9  2ECB               	goto	u301
  1098     06CA  2ECC               	goto	u300
  1099     06CB                     u301:
  1100     06CB  2EBF               	goto	l766
  1101     06CC                     u300:
  1102     06CC                     l772:
  1103     06CC  0878               	movf	___lwmod@divisor+1,w
  1104     06CD  027A               	subwf	___lwmod@dividend+1,w
  1105     06CE  1D03               	skipz
  1106     06CF  2ED2               	goto	u315
  1107     06D0  0877               	movf	___lwmod@divisor,w
  1108     06D1  0279               	subwf	___lwmod@dividend,w
  1109     06D2                     u315:
  1110     06D2  1C03               	skipc
  1111     06D3  2ED5               	goto	u311
  1112     06D4  2ED6               	goto	u310
  1113     06D5                     u311:
  1114     06D5  2EDC               	goto	l776
  1115     06D6                     u310:
  1116     06D6                     l774:
  1117     06D6  0877               	movf	___lwmod@divisor,w
  1118     06D7  02F9               	subwf	___lwmod@dividend,f
  1119     06D8  0878               	movf	___lwmod@divisor+1,w
  1120     06D9  1C03               	skipc
  1121     06DA  03FA               	decf	___lwmod@dividend+1,f
  1122     06DB  02FA               	subwf	___lwmod@dividend+1,f
  1123     06DC                     l776:
  1124     06DC  3001               	movlw	1
  1125     06DD                     u325:
  1126     06DD  1003               	clrc
  1127     06DE  0CF8               	rrf	___lwmod@divisor+1,f
  1128     06DF  0CF7               	rrf	___lwmod@divisor,f
  1129     06E0  3EFF               	addlw	-1
  1130     06E1  1D03               	skipz
  1131     06E2  2EDD               	goto	u325
  1132     06E3                     l778:
  1133     06E3  3001               	movlw	1
  1134     06E4  02FB               	subwf	___lwmod@counter,f
  1135     06E5  1D03               	btfss	3,2
  1136     06E6  2EE8               	goto	u331
  1137     06E7  2EE9               	goto	u330
  1138     06E8                     u331:
  1139     06E8  2ECC               	goto	l772
  1140     06E9                     u330:
  1141     06E9                     l780:
  1142     06E9  087A               	movf	___lwmod@dividend+1,w
  1143     06EA  00F8               	movwf	?___lwmod+1
  1144     06EB  0879               	movf	___lwmod@dividend,w
  1145     06EC  00F7               	movwf	?___lwmod
  1146     06ED                     l436:
  1147     06ED  0008               	return
  1148     06EE                     __end_of___lwmod:
  1149                           
  1150                           	psect	text8
  1151     06EE                     __ptext8:	
  1152 ;; *************** function ___lwdiv *****************
  1153 ;; Defined at:
  1154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  divisor         2    0[COMMON] unsigned int 
  1157 ;;  dividend        2    2[COMMON] unsigned int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  quotient        2    4[COMMON] unsigned int 
  1160 ;;  counter         1    6[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  2    0[COMMON] unsigned int 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         4       0       0       0       0
  1171 ;;      Locals:         3       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         7       0       0       0       0
  1174 ;;Total ram usage:        7 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_formata_contador
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     06EE                     ___lwdiv:	
  1184                           ;psect for function ___lwdiv
  1185                           
  1186     06EE                     l736:	
  1187                           ;incstack = 0
  1188                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1189                           
  1190     06EE  01F4               	clrf	___lwdiv@quotient
  1191     06EF  01F5               	clrf	___lwdiv@quotient+1
  1192     06F0                     l738:
  1193     06F0  0870               	movf	___lwdiv@divisor,w
  1194     06F1  0471               	iorwf	___lwdiv@divisor+1,w
  1195     06F2  1903               	btfsc	3,2
  1196     06F3  2EF5               	goto	u211
  1197     06F4  2EF6               	goto	u210
  1198     06F5                     u211:
  1199     06F5  2F2B               	goto	l758
  1200     06F6                     u210:
  1201     06F6                     l740:
  1202     06F6  3001               	movlw	1
  1203     06F7  00F6               	movwf	___lwdiv@counter
  1204     06F8  2F02               	goto	l746
  1205     06F9                     l742:
  1206     06F9  3001               	movlw	1
  1207     06FA                     u225:
  1208     06FA  1003               	clrc
  1209     06FB  0DF0               	rlf	___lwdiv@divisor,f
  1210     06FC  0DF1               	rlf	___lwdiv@divisor+1,f
  1211     06FD  3EFF               	addlw	-1
  1212     06FE  1D03               	skipz
  1213     06FF  2EFA               	goto	u225
  1214     0700                     l744:
  1215     0700  3001               	movlw	1
  1216     0701  07F6               	addwf	___lwdiv@counter,f
  1217     0702                     l746:
  1218     0702  1FF1               	btfss	___lwdiv@divisor+1,7
  1219     0703  2F05               	goto	u231
  1220     0704  2F06               	goto	u230
  1221     0705                     u231:
  1222     0705  2EF9               	goto	l742
  1223     0706                     u230:
  1224     0706                     l748:
  1225     0706  3001               	movlw	1
  1226     0707                     u245:
  1227     0707  1003               	clrc
  1228     0708  0DF4               	rlf	___lwdiv@quotient,f
  1229     0709  0DF5               	rlf	___lwdiv@quotient+1,f
  1230     070A  3EFF               	addlw	-1
