

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 14:31:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   639     0057                     i1l641:
   640                           
   641                           ;atividade10.c: 31:     {;atividade10.c: 32:         INTCONbits.INTF = 0;
   642     0057  3001               	movlw	1
   643     0058  07F0               	addwf	_contagem_overflows,f	;volatile
   644     0059                     i1l643:
   645                           
   646                           ;atividade10.c: 33:         if (!motor_ativo)
   647     0059  0871               	movf	_tempo_alvo_overflows,w	;volatile
   648     005A  0270               	subwf	_contagem_overflows,w	;volatile
   649     005B  1C03               	skipc
   650     005C  285E               	goto	u3_21
   651     005D  285F               	goto	u3_20
   652     005E                     u3_21:
   653     005E  2861               	goto	i1l649
   654     005F                     u3_20:
   655     005F                     i1l645:
   656                           
   657                           ;atividade10.c: 34:         {;atividade10.c: 35:             motor_ativo = 1;
   658     005F  1008               	bcf	8,0	;volatile
   659     0060                     i1l647:
   660                           
   661                           ;atividade10.c: 36:             contagem_overflows = 0;
   662     0060  01F2               	clrf	_motor_ativo	;volatile
   663     0061                     i1l649:
   664                           
   665                           ;atividade10.c: 41: }
   666     0061  1C8B               	btfss	11,1	;volatile
   667     0062  2864               	goto	u4_21
   668     0063  2865               	goto	u4_20
   669     0064                     u4_21:
   670     0064  2871               	goto	i1l46
   671     0065                     u4_20:
   672     0065                     i1l651:
   673                           
   674                           ;atividade10.c: 42: ;atividade10.c: 43: void main(void)
   675     0065  108B               	bcf	11,1	;volatile
   676     0066                     i1l653:
   677                           
   678                           ;atividade10.c: 44: {
   679     0066  0872               	movf	_motor_ativo,w	;volatile
   680     0067  1D03               	btfss	3,2
   681     0068  286A               	goto	u5_21
   682     0069  286B               	goto	u5_20
   683     006A                     u5_21:
   684     006A  2871               	goto	i1l46
   685     006B                     u5_20:
   686     006B                     i1l655:
   687                           
   688                           ;atividade10.c: 45:     configurar_pinos();;atividade10.c: 46:     configurar_timer1();
   689     006B  3001               	movlw	1
   690     006C  00F2               	movwf	_motor_ativo	;volatile
   691     006D                     i1l657:
   692                           
   693                           ;atividade10.c: 47:     configurar_interrupcoes();
   694     006D  01F0               	clrf	_contagem_overflows	;volatile
   695     006E                     i1l659:
   696                           
   697                           ;atividade10.c: 48: 
   698     006E  3013               	movlw	19
   699     006F  00F1               	movwf	_tempo_alvo_overflows	;volatile
   700     0070                     i1l661:
   701                           
   702                           ;atividade10.c: 49:     static unsigned char rb1_anterior = 1;
   703     0070  1408               	bsf	8,0	;volatile
   704     0071                     i1l46:
   705     0071  0874               	movf	??_isr+1,w
   706     0072  008A               	movwf	10
   707     0073  0E73               	swapf	??_isr,w
   708     0074  0083               	movwf	3
   709     0075  0EFE               	swapf	btemp,f
   710     0076  0E7E               	swapf	btemp,w
   711     0077  0009               	retfie
   712     0078                     __end_of_isr:
   713     0002                     ___latbits      equ	2
   714     007E                     btemp           set	126	;btemp
   715     007E                     wtemp0          set	126
   716                           
   717                           	psect	intentry
   718     0004                     __pintentry:	
   719                           ;incstack = 0
   720                           ; Regs used in _isr: [wreg+status,2+status,0]
   721                           
   722     0004                     interrupt_function:
   723     007E                     saved_w         set	btemp
   724     0004  00FE               	movwf	btemp
   725     0005  0E03               	swapf	3,w
   726     0006  00F3               	movwf	??_isr
   727     0007  080A               	movf	10,w
   728     0008  00F4               	movwf	??_isr+1
   729     0009  120A  118A  284B   	ljmp	_isr
   730                           
   731                           	psect	config
   732                           
   733                           ;Config register CONFIG @ 0x2007
   734                           ;	Oscillator Selection bits
   735                           ;	FOSC = XT, XT oscillator
   736                           ;	Watchdog Timer Enable bit
   737                           ;	WDTE = OFF, WDT disabled
   738                           ;	Power-up Timer Enable bit
   739                           ;	PWRTE = OFF, PWRT disabled
   740                           ;	FLASH Program Memory Code Protection bits
   741                           ;	CP = OFF, Code protection off
   742                           ;	Brown-out Reset Enable bit
   743                           ;	BOREN = OFF, BOR disabled
   744                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   745                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   746                           ;	Data EE Memory Code Protection
   747                           ;	CPD = 0x1, unprogrammed default
   748                           ;	FLASH Program Memory Write Enable
   749                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   750                           ;	In-Circuit Debugger Mode bit
   751                           ;	DEBUG = 0x1, unprogrammed default
   752     2007                     	org	8199
   753     2007  3D39               	dw	15673

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              2 COMMON     1     1      0
            _configurar_interrupcoes
                   _configurar_pinos
                  _configurar_timer1
 ---------------------------------------------------------------------------------
 (1) _configurar_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_pinos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcoes                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_interrupcoes
   _configurar_pinos
   _configurar_timer1

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      3       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0       7      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Feb 11 14:31:56 2025

                             l61 0085                               l64 0092                               l67 009B  
                             u60 0035                               u61 0034                               u70 003A  
                             u71 0039                               u80 003F                               u81 003E  
                            l611 0078                              l613 007E                              l621 0089  
                            l615 0081                              l631 008F                              l623 008B  
                            l633 0093                              l617 0082                              l625 008C  
                            l627 008D                              l619 0086                              l629 008E  
                            l671 0030                              l663 001C                              l681 0042  
                            l673 0035                              l665 0021                              l683 0044  
                            l675 003A                              l667 0026                              l677 003F  
                            l685 0045                              l669 002B                              l679 0041  
                            _isr 004B                             ?_isr 0073        ??_configurar_interrupcoes 0075  
                           i1l46 0071                             u1_20 0051                             u1_21 0050  
                           u2_20 0057                             u2_21 0056                             u3_20 005F  
                           u3_21 005E                             u4_20 0065                             u4_21 0064  
                           u5_20 006B                             u5_21 006A                             _main 001C  
                           btemp 007E                             start 000C                 main@rb1_anterior 0076  
                          ??_isr 0073                            ?_main 0073                            i1l641 0057  
                          i1l651 0065                            i1l643 0059                            i1l635 004B  
                          i1l661 0070                            i1l653 0066                            i1l645 005F  
                          i1l637 0051                            i1l655 006B                            i1l647 0060  
                          i1l639 0052                            i1l657 006D                            i1l649 0061  
                          i1l659 006E                            _TMR1H 000F                            _TMR1L 000E  
                          _PORTD 0008                            _TRISD 0088                            pclath 000A  
                          status 0003                            wtemp0 007E                ?_configurar_pinos 0073  
             ??_configurar_pinos 0075                  __initialization 000F                    main@rb1_atual 0075  
                   __end_of_main 004B  __end_of_configurar_interrupcoes 009C                           ??_main 0075  
           _tempo_alvo_overflows 0071                     __pdataCOMMON 0076                           saved_w 007E  
              _configurar_timer1 0086               ?_configurar_timer1 0073          __end_of__initialization 0018  
            ??_configurar_timer1 0075                   __pcstackCOMMON 0073                   _OPTION_REGbits 0081  
      __end_of_configurar_timer1 0093                       __pmaintext 001C                       __pintentry 0004  
                        __ptext1 0086                          __ptext2 0078                          __ptext3 0093  
                        __ptext4 004B                        _T1CONbits 0010         ?_configurar_interrupcoes 0073  
           end_of_initialization 0018                        _PORTBbits 0006                        _PORTDbits 0008  
                      _TRISBbits 0086                    __pidataCOMMON 009C               _contagem_overflows 0070  
            start_initialization 000F                      __end_of_isr 0078                 _configurar_pinos 0078  
                    __pbssCOMMON 0070                        ___latbits 0002                interrupt_function 0004  
                       _PIE1bits 008C                         _PIR1bits 000C         __end_of_configurar_pinos 0086  
                     _INTCONbits 000B                         intlevel1 0000          _configurar_interrupcoes 0093  
                    _motor_ativo 0072  
