

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 18 15:06:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   627     078B  0008               	return
   628     078C                     __end_of_lcd_command:
   629     0002                     ___latbits      equ	2
   630     007E                     btemp           set	126	;btemp
   631     007E                     wtemp0          set	126
   632                           
   633                           	psect	config
   634                           
   635                           ;Config register CONFIG @ 0x2007
   636                           ;	Oscillator Selection bits
   637                           ;	FOSC = HS, HS oscillator
   638                           ;	Watchdog Timer Enable bit
   639                           ;	WDTE = OFF, WDT disabled
   640                           ;	Power-up Timer Enable bit
   641                           ;	PWRTE = OFF, PWRT disabled
   642                           ;	FLASH Program Memory Code Protection bits
   643                           ;	CP = OFF, Code protection off
   644                           ;	Brown-out Reset Enable bit
   645                           ;	BOREN = OFF, BOR disabled
   646                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   647                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   648                           ;	Data EE Memory Code Protection
   649                           ;	CPD = OFF, Code Protection off
   650                           ;	FLASH Program Memory Write Enable
   651                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   652                           ;	In-Circuit Debugger Mode bit
   653                           ;	DEBUG = 0x1, unprogrammed default
   654     2007                     	org	8199
   655     2007  3DBA               	dw	15802

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[5]), STR_2(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     139
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     1      2     109
                                              3 COMMON     3     1      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Nov 18 15:06:19 2024

                      pc 0002             lcd_data@data 0072                       l13 079F  
                     l22 07B7                       l16 078B                       l25 07D0  
                     u20 07B7                       u21 07B6                       u37 0797  
                     u47 0783                       fsr 0004                      l601 07B8  
                    l621 07B1                      l615 07A0                      l631 07E9  
                    l623 07D1                      l617 07A2                      l633 07EF  
                    l625 07D5                      l619 07AF                      l627 07DA  
                    l581 0792                      l629 07E0                      l591 0788  
                    l583 079C                      l585 0779                      l577 078D  
                    l587 077D                      l579 0791                      l589 077E  
                    fsr0 0004                     STR_1 0013                     STR_2 0009  
                   _main 07D1                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0076           lcd_command@cmd 0072  
       __end_of_lcd_data 07A0         ??_lcd_initialise 0073            lcd_string@num 0074  
          lcd_string@str 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D1                ?_lcd_data 0070               _lcd_string 07A0  
             __stringtab 0003                  __ptext1 07A0                  __ptext2 078C  
                __ptext3 07B8                  __ptext4 0778               ??_lcd_data 0070  
   end_of_initialization 07FC                _PORTEbits 0009              ?_lcd_string 0073  
          ??_lcd_command 0070      start_initialization 07FC      __end_of_lcd_command 078C  
              ___latbits 0002                __pstrings 0003              _lcd_command 0778  
            __stringbase 0008             ??_lcd_string 0075       __end_of_lcd_string 07B8  
     __end_of__stringtab 0009                 _lcd_data 078C           _lcd_initialise 07B8  
 __end_of_lcd_initialise 07D1                stringcode 0003                 stringdir 0003  
               stringtab 0003          ?_lcd_initialise 0070             ?_lcd_command 0070  
